   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 4069 12a0 84E0      		ldi r24,lo8(4)
 4070 12a2 90E0      		ldi r25,hi8(4)
 4071 12a4 60E0      		ldi r22,lo8(0)
 4072 12a6 70E0      		ldi r23,hi8(0)
 4073 12a8 21E0      		ldi r18,lo8(1)
 4074 12aa 30E0      		ldi r19,hi8(1)
 4075 12ac 0E94 0000 		call lcd_write_int_xy
 4076               	.LM638:
 4077 12b0 0050      		subi r16,lo8(-(dir_array+4))
 4078 12b2 1040      		sbci r17,hi8(-(dir_array+4))
 4079 12b4 F801      		movw r30,r16
 4080 12b6 4081      		ld r20,Z
 4081 12b8 5181      		ldd r21,Z+1
 4082 12ba 86E0      		ldi r24,lo8(6)
 4083 12bc 90E0      		ldi r25,hi8(6)
 4084 12be 60E0      		ldi r22,lo8(0)
 4085 12c0 70E0      		ldi r23,hi8(0)
 4086 12c2 21E0      		ldi r18,lo8(1)
 4087 12c4 30E0      		ldi r19,hi8(1)
 4088 12c6 0E94 0000 		call lcd_write_int_xy
 4089               	.LM639:
 4090 12ca F701      		movw r30,r14
 4091 12cc 4681      		ldd r20,Z+6
 4092 12ce 5781      		ldd r21,Z+7
 4093 12d0 88E0      		ldi r24,lo8(8)
 4094 12d2 90E0      		ldi r25,hi8(8)
 4095 12d4 60E0      		ldi r22,lo8(0)
 4096 12d6 70E0      		ldi r23,hi8(0)
 4097 12d8 21E0      		ldi r18,lo8(1)
 4098 12da 30E0      		ldi r19,hi8(1)
 4099 12dc 0E94 0000 		call lcd_write_int_xy
 4100               	.LM640:
 4101 12e0 8AE0      		ldi r24,lo8(10)
 4102 12e2 90E0      		ldi r25,hi8(10)
 4103 12e4 60E0      		ldi r22,lo8(0)
 4104 12e6 70E0      		ldi r23,hi8(0)
 4105 12e8 40E0      		ldi r20,lo8(.LC4)
 4106 12ea 50E0      		ldi r21,hi8(.LC4)
 4107 12ec 0E94 0000 		call lcd_write_string_xy
 4108               	.LM641:
 4109 12f0 80E0      		ldi r24,lo8(0)
 4110 12f2 90E0      		ldi r25,hi8(0)
 4111 12f4 61E0      		ldi r22,lo8(1)
 4112 12f6 70E0      		ldi r23,hi8(1)
 4113 12f8 AE01      		movw r20,r28
 4114 12fa 21E0      		ldi r18,lo8(1)
 4115 12fc 30E0      		ldi r19,hi8(1)
 4116 12fe 0E94 0000 		call lcd_write_int_xy
 4117               	.LM642:
 4118 1302 82E0      		ldi r24,lo8(2)
 4119 1304 90E0      		ldi r25,hi8(2)
 4120 1306 61E0      		ldi r22,lo8(1)
 4121 1308 70E0      		ldi r23,hi8(1)
 4122 130a A601      		movw r20,r12
 4123 130c 21E0      		ldi r18,lo8(1)
 4124 130e 30E0      		ldi r19,hi8(1)
 4125 1310 0E94 0000 		call lcd_write_int_xy
 4126               	.L320:
 4127               	.LBB536:
 4128               	.LBB537:
 4129               	.LM643:
 4130 1314 8399      		sbic 48-32,3
 4131 1316 00C0      		rjmp .L331
 4132               	.LBE537:
 4133               	.LBE536:
 4134               	.LM644:
 4135 1318 81E0      		ldi r24,lo8(1)
 4136 131a 60E0      		ldi r22,lo8(0)
 4137 131c 0E94 0000 		call lcd_byte
 4138               	.LM645:
 4139 1320 80E0      		ldi r24,lo8(.LC7)
 4140 1322 90E0      		ldi r25,hi8(.LC7)
 4141 1324 0E94 0000 		call lcd_write_string
 4142               	.LM646:
 4143 1328 81E0      		ldi r24,lo8(1)
 4144 132a 90E0      		ldi r25,hi8(1)
 4145 132c 0E94 0000 		call delay_sec
 4146               	.LM647:
 4147 1330 81E0      		ldi r24,lo8(1)
 4148 1332 60E0      		ldi r22,lo8(0)
 4149 1334 0E94 0000 		call lcd_byte
 4150               	.LM648:
 4151 1338 0894      		sec
 4152 133a C11C      		adc r12,__zero_reg__
 4153 133c D11C      		adc r13,__zero_reg__
 4154               	.LM649:
 4155 133e 80E0      		ldi r24,lo8(.LC3)
 4156 1340 90E0      		ldi r25,hi8(.LC3)
 4157 1342 0E94 0000 		call lcd_write_string
 4158               	.LM650:
 4159 1346 8E01      		movw r16,r28
 4160 1348 33E0      		ldi r19,3
 4161 134a 000F      	1:	lsl r16
 4162 134c 111F      		rol r17
 4163 134e 3A95      		dec r19
 4164 1350 01F4      		brne 1b
 4165 1352 0C0F      		add r16,r28
 4166 1354 1D1F      		adc r17,r29
 4167 1356 0C0D      		add r16,r12
 4168 1358 1D1D      		adc r17,r13
 4169 135a 23E0      		ldi r18,3
 4170 135c 000F      	1:	lsl r16
 4171 135e 111F      		rol r17
 4172 1360 2A95      		dec r18
 4173 1362 01F4      		brne 1b
 4174 1364 90E0      		ldi r25,lo8(dir_array)
 4175 1366 E92E      		mov r14,r25
 4176 1368 90E0      		ldi r25,hi8(dir_array)
 4177 136a F92E      		mov r15,r25
 4178 136c E00E      		add r14,r16
 4179 136e F11E      		adc r15,r17
 4180 1370 F701      		movw r30,r14
 4181 1372 4081      		ld r20,Z
 4182 1374 5181      		ldd r21,Z+1
 4183 1376 82E0      		ldi r24,lo8(2)
 4184 1378 90E0      		ldi r25,hi8(2)
 4185 137a 60E0      		ldi r22,lo8(0)
 4186 137c 70E0      		ldi r23,hi8(0)
 4187 137e 21E0      		ldi r18,lo8(1)
 4188 1380 30E0      		ldi r19,hi8(1)
 4189 1382 0E94 0000 		call lcd_write_int_xy
 4190               	.LM651:
 4191 1386 F801      		movw r30,r16
 4192 1388 E050      		subi r30,lo8(-(dir_array+2))
 4193 138a F040      		sbci r31,hi8(-(dir_array+2))
 4194 138c 4081      		ld r20,Z
 4195 138e 5181      		ldd r21,Z+1
 4196 1390 84E0      		ldi r24,lo8(4)
 4197 1392 90E0      		ldi r25,hi8(4)
 4198 1394 60E0      		ldi r22,lo8(0)
 4199 1396 70E0      		ldi r23,hi8(0)
 4200 1398 21E0      		ldi r18,lo8(1)
 4201 139a 30E0      		ldi r19,hi8(1)
 4202 139c 0E94 0000 		call lcd_write_int_xy
 4203               	.LM652:
 4204 13a0 0050      		subi r16,lo8(-(dir_array+4))
 4205 13a2 1040      		sbci r17,hi8(-(dir_array+4))
 4206 13a4 F801      		movw r30,r16
 4207 13a6 4081      		ld r20,Z
 4208 13a8 5181      		ldd r21,Z+1
 4209 13aa 86E0      		ldi r24,lo8(6)
 4210 13ac 90E0      		ldi r25,hi8(6)
 4211 13ae 60E0      		ldi r22,lo8(0)
 4212 13b0 70E0      		ldi r23,hi8(0)
 4213 13b2 21E0      		ldi r18,lo8(1)
 4214 13b4 30E0      		ldi r19,hi8(1)
 4215 13b6 0E94 0000 		call lcd_write_int_xy
 4216               	.LM653:
 4217 13ba F701      		movw r30,r14
 4218 13bc 4681      		ldd r20,Z+6
 4219 13be 5781      		ldd r21,Z+7
 4220 13c0 88E0      		ldi r24,lo8(8)
 4221 13c2 90E0      		ldi r25,hi8(8)
 4222 13c4 60E0      		ldi r22,lo8(0)
 4223 13c6 70E0      		ldi r23,hi8(0)
 4224 13c8 21E0      		ldi r18,lo8(1)
 4225 13ca 30E0      		ldi r19,hi8(1)
 4226 13cc 0E94 0000 		call lcd_write_int_xy
 4227               	.LM654:
 4228 13d0 8AE0      		ldi r24,lo8(10)
 4229 13d2 90E0      		ldi r25,hi8(10)
 4230 13d4 60E0      		ldi r22,lo8(0)
 4231 13d6 70E0      		ldi r23,hi8(0)
 4232 13d8 40E0      		ldi r20,lo8(.LC4)
 4233 13da 50E0      		ldi r21,hi8(.LC4)
 4234 13dc 0E94 0000 		call lcd_write_string_xy
 4235               	.LM655:
 4236 13e0 80E0      		ldi r24,lo8(0)
 4237 13e2 90E0      		ldi r25,hi8(0)
 4238 13e4 61E0      		ldi r22,lo8(1)
 4239 13e6 70E0      		ldi r23,hi8(1)
 4240 13e8 AE01      		movw r20,r28
 4241 13ea 21E0      		ldi r18,lo8(1)
 4242 13ec 30E0      		ldi r19,hi8(1)
 4243 13ee 0E94 0000 		call lcd_write_int_xy
 4244               	.LM656:
 4245 13f2 82E0      		ldi r24,lo8(2)
 4246 13f4 90E0      		ldi r25,hi8(2)
 4247 13f6 61E0      		ldi r22,lo8(1)
 4248 13f8 70E0      		ldi r23,hi8(1)
 4249 13fa A601      		movw r20,r12
 4250 13fc 21E0      		ldi r18,lo8(1)
 4251 13fe 30E0      		ldi r19,hi8(1)
 4252 1400 0E94 0000 		call lcd_write_int_xy
 4253 1404 00C0      		rjmp .L331
 4254               	.LVL114:
 4255               	.L317:
 4256               	.LBE529:
 4257               	.LM657:
 4258 1406 CE9B      		sbis 57-32,6
 4259 1408 00C0      		rjmp .L322
 4260 140a 8699      		sbic 48-32,6
 4261 140c 00C0      		rjmp .L323
 4262               	.L322:
 4263               	.LM658:
 4264 140e 81E0      		ldi r24,lo8(1)
 4265 1410 90E0      		ldi r25,hi8(1)
 4266 1412 9093 0000 		sts (straight)+1,r25
 4267 1416 8093 0000 		sts straight,r24
 4268               	.L323:
 4269               	.LM659:
 4270 141a 0E94 0000 		call turn_right
 4271               	.LBB538:
 4272               	.LBB539:
 4273               	.LM660:
 4274 141e AC9A      		sbi 53-32,4
 4275               	.LM661:
 4276 1420 AD9A      		sbi 53-32,5
 4277               	.LM662:
 4278 1422 AE9A      		sbi 53-32,6
 4279               	.LM663:
 4280 1424 AF9A      		sbi 53-32,7
 4281               	.LBE539:
 4282               	.LBE538:
 4283               	.LM664:
 4284 1426 1092 0000 		sts (flag1)+1,__zero_reg__
 4285 142a 1092 0000 		sts flag1,__zero_reg__
 4286               	.LM665:
 4287 142e 1092 0000 		sts (irc)+1,__zero_reg__
 4288 1432 1092 0000 		sts irc,__zero_reg__
 4289               	.LM666:
 4290 1436 8091 0000 		lds r24,lcount
 4291 143a 9091 0000 		lds r25,(lcount)+1
 4292 143e 2091 0000 		lds r18,lcountPrev
 4293 1442 3091 0000 		lds r19,(lcountPrev)+1
 4294 1446 821B      		sub r24,r18
 4295 1448 930B      		sbc r25,r19
 4296 144a 9093 0000 		sts (temp)+1,r25
 4297 144e 8093 0000 		sts temp,r24
 4298               	.LM667:
 4299 1452 81E0      		ldi r24,lo8(1)
 4300 1454 60E0      		ldi r22,lo8(0)
 4301 1456 0E94 0000 		call lcd_byte
 4302               	.LM668:
 4303 145a 80E0      		ldi r24,lo8(.LC8)
 4304 145c 90E0      		ldi r25,hi8(.LC8)
 4305 145e 0E94 0000 		call lcd_write_string
 4306               	.LM669:
 4307 1462 4091 0000 		lds r20,temp
 4308 1466 5091 0000 		lds r21,(temp)+1
 4309 146a 88E0      		ldi r24,lo8(8)
 4310 146c 90E0      		ldi r25,hi8(8)
 4311 146e 60E0      		ldi r22,lo8(0)
 4312 1470 70E0      		ldi r23,hi8(0)
 4313 1472 22E0      		ldi r18,lo8(2)
 4314 1474 30E0      		ldi r19,hi8(2)
 4315 1476 0E94 0000 		call lcd_write_int_xy
 4316               	.LM670:
 4317 147a 80E0      		ldi r24,lo8(0)
 4318 147c 90E0      		ldi r25,hi8(0)
 4319 147e 61E0      		ldi r22,lo8(1)
 4320 1480 70E0      		ldi r23,hi8(1)
 4321 1482 40E0      		ldi r20,lo8(.LC9)
 4322 1484 50E0      		ldi r21,hi8(.LC9)
 4323 1486 0E94 0000 		call lcd_write_string_xy
 4324               	.LM671:
 4325 148a 4091 0000 		lds r20,straight
 4326 148e 5091 0000 		lds r21,(straight)+1
 4327 1492 8AE0      		ldi r24,lo8(10)
 4328 1494 90E0      		ldi r25,hi8(10)
 4329 1496 61E0      		ldi r22,lo8(1)
 4330 1498 70E0      		ldi r23,hi8(1)
 4331 149a 22E0      		ldi r18,lo8(2)
 4332 149c 30E0      		ldi r19,hi8(2)
 4333 149e 0E94 0000 		call lcd_write_int_xy
 4334               	.LM672:
 4335 14a2 8091 0000 		lds r24,straight
 4336 14a6 9091 0000 		lds r25,(straight)+1
 4337 14aa 8130      		cpi r24,1
 4338 14ac 9105      		cpc r25,__zero_reg__
 4339 14ae 01F4      		brne .L324
 4340 14b0 8091 0000 		lds r24,temp
 4341 14b4 9091 0000 		lds r25,(temp)+1
 4342 14b8 8130      		cpi r24,1
 4343 14ba 9105      		cpc r25,__zero_reg__
 4344 14bc 01F0      		breq .+2
 4345 14be 00C0      		rjmp .L325
 4346               	.LM673:
 4347 14c0 81E0      		ldi r24,lo8(1)
 4348 14c2 90E0      		ldi r25,hi8(1)
 4349 14c4 61E0      		ldi r22,lo8(1)
 4350 14c6 70E0      		ldi r23,hi8(1)
 4351 14c8 41E0      		ldi r20,lo8(1)
 4352 14ca 50E0      		ldi r21,hi8(1)
 4353 14cc 20E0      		ldi r18,lo8(0)
 4354 14ce 30E0      		ldi r19,hi8(0)
 4355 14d0 0E94 0000 		call update_array
 4356               	.LM674:
 4357 14d4 80E0      		ldi r24,lo8(0)
 4358 14d6 90E0      		ldi r25,hi8(0)
 4359 14d8 61E0      		ldi r22,lo8(1)
 4360 14da 70E0      		ldi r23,hi8(1)
 4361 14dc 40E0      		ldi r20,lo8(.LC10)
 4362 14de 50E0      		ldi r21,hi8(.LC10)
 4363 14e0 00C0      		rjmp .L334
 4364               	.L324:
 4365               	.LM675:
 4366 14e2 892B      		or r24,r25
 4367 14e4 01F0      		breq .+2
 4368 14e6 00C0      		rjmp .L326
 4369 14e8 8091 0000 		lds r24,temp
 4370 14ec 9091 0000 		lds r25,(temp)+1
 4371 14f0 8130      		cpi r24,1
 4372 14f2 9105      		cpc r25,__zero_reg__
 4373 14f4 01F4      		brne .L327
 4374               	.LM676:
 4375 14f6 80E0      		ldi r24,lo8(0)
 4376 14f8 90E0      		ldi r25,hi8(0)
 4377 14fa 61E0      		ldi r22,lo8(1)
 4378 14fc 70E0      		ldi r23,hi8(1)
 4379 14fe 41E0      		ldi r20,lo8(1)
 4380 1500 50E0      		ldi r21,hi8(1)
 4381 1502 21E0      		ldi r18,lo8(1)
 4382 1504 30E0      		ldi r19,hi8(1)
 4383 1506 0E94 0000 		call update_array
 4384               	.LM677:
 4385 150a 80E0      		ldi r24,lo8(0)
 4386 150c 90E0      		ldi r25,hi8(0)
 4387 150e 61E0      		ldi r22,lo8(1)
 4388 1510 70E0      		ldi r23,hi8(1)
 4389 1512 40E0      		ldi r20,lo8(.LC11)
 4390 1514 50E0      		ldi r21,hi8(.LC11)
 4391 1516 00C0      		rjmp .L335
 4392               	.L327:
 4393               	.LM678:
 4394 1518 892B      		or r24,r25
 4395 151a 01F0      		breq .+2
 4396 151c 00C0      		rjmp .L326
 4397               	.LM679:
 4398 151e 80E0      		ldi r24,lo8(0)
 4399 1520 90E0      		ldi r25,hi8(0)
 4400 1522 61E0      		ldi r22,lo8(1)
 4401 1524 70E0      		ldi r23,hi8(1)
 4402 1526 41E0      		ldi r20,lo8(1)
 4403 1528 50E0      		ldi r21,hi8(1)
 4404 152a 20E0      		ldi r18,lo8(0)
 4405 152c 30E0      		ldi r19,hi8(0)
 4406 152e 0E94 0000 		call update_array
 4407               	.LM680:
 4408 1532 80E0      		ldi r24,lo8(0)
 4409 1534 90E0      		ldi r25,hi8(0)
 4410 1536 61E0      		ldi r22,lo8(1)
 4411 1538 70E0      		ldi r23,hi8(1)
 4412 153a 40E0      		ldi r20,lo8(.LC11)
 4413 153c 50E0      		ldi r21,hi8(.LC11)
 4414               	.L334:
 4415 153e 0E94 0000 		call lcd_write_string_xy
 4416               	.LM681:
 4417 1542 82E0      		ldi r24,lo8(2)
 4418 1544 90E0      		ldi r25,hi8(2)
 4419 1546 61E0      		ldi r22,lo8(1)
 4420 1548 70E0      		ldi r23,hi8(1)
 4421 154a 40E0      		ldi r20,lo8(.LC10)
 4422 154c 50E0      		ldi r21,hi8(.LC10)
 4423 154e 0E94 0000 		call lcd_write_string_xy
 4424               	.LM682:
 4425 1552 84E0      		ldi r24,lo8(4)
 4426 1554 90E0      		ldi r25,hi8(4)
 4427 1556 61E0      		ldi r22,lo8(1)
 4428 1558 70E0      		ldi r23,hi8(1)
 4429 155a 40E0      		ldi r20,lo8(.LC10)
 4430 155c 50E0      		ldi r21,hi8(.LC10)
 4431 155e 0E94 0000 		call lcd_write_string_xy
 4432               	.LM683:
 4433 1562 86E0      		ldi r24,lo8(6)
 4434 1564 90E0      		ldi r25,hi8(6)
 4435 1566 61E0      		ldi r22,lo8(1)
 4436 1568 70E0      		ldi r23,hi8(1)
 4437 156a 40E0      		ldi r20,lo8(.LC11)
 4438 156c 50E0      		ldi r21,hi8(.LC11)
 4439 156e 00C0      		rjmp .L333
 4440               	.L325:
 4441               	.LM684:
 4442 1570 0297      		sbiw r24,2
 4443 1572 01F4      		brne .L326
 4444               	.LM685:
 4445 1574 81E0      		ldi r24,lo8(1)
 4446 1576 90E0      		ldi r25,hi8(1)
 4447 1578 61E0      		ldi r22,lo8(1)
 4448 157a 70E0      		ldi r23,hi8(1)
 4449 157c 41E0      		ldi r20,lo8(1)
 4450 157e 50E0      		ldi r21,hi8(1)
 4451 1580 21E0      		ldi r18,lo8(1)
 4452 1582 30E0      		ldi r19,hi8(1)
 4453 1584 0E94 0000 		call update_array
 4454               	.LM686:
 4455 1588 80E0      		ldi r24,lo8(0)
 4456 158a 90E0      		ldi r25,hi8(0)
 4457 158c 61E0      		ldi r22,lo8(1)
 4458 158e 70E0      		ldi r23,hi8(1)
 4459 1590 40E0      		ldi r20,lo8(.LC10)
 4460 1592 50E0      		ldi r21,hi8(.LC10)
 4461               	.L335:
 4462 1594 0E94 0000 		call lcd_write_string_xy
 4463               	.LM687:
 4464 1598 82E0      		ldi r24,lo8(2)
 4465 159a 90E0      		ldi r25,hi8(2)
 4466 159c 61E0      		ldi r22,lo8(1)
 4467 159e 70E0      		ldi r23,hi8(1)
 4468 15a0 40E0      		ldi r20,lo8(.LC10)
 4469 15a2 50E0      		ldi r21,hi8(.LC10)
 4470 15a4 0E94 0000 		call lcd_write_string_xy
 4471               	.LM688:
 4472 15a8 84E0      		ldi r24,lo8(4)
 4473 15aa 90E0      		ldi r25,hi8(4)
 4474 15ac 61E0      		ldi r22,lo8(1)
 4475 15ae 70E0      		ldi r23,hi8(1)
 4476 15b0 40E0      		ldi r20,lo8(.LC10)
 4477 15b2 50E0      		ldi r21,hi8(.LC10)
 4478 15b4 0E94 0000 		call lcd_write_string_xy
 4479               	.LM689:
 4480 15b8 86E0      		ldi r24,lo8(6)
 4481 15ba 90E0      		ldi r25,hi8(6)
 4482 15bc 61E0      		ldi r22,lo8(1)
 4483 15be 70E0      		ldi r23,hi8(1)
 4484 15c0 40E0      		ldi r20,lo8(.LC10)
 4485 15c2 50E0      		ldi r21,hi8(.LC10)
 4486               	.L333:
 4487 15c4 0E94 0000 		call lcd_write_string_xy
 4488               	.L326:
 4489               	.LM690:
 4490 15c8 1092 0000 		sts (temp)+1,__zero_reg__
 4491 15cc 1092 0000 		sts temp,__zero_reg__
 4492               	.LM691:
 4493 15d0 0E94 0000 		call sense_of_directon
 4494               	.L328:
 4495               	/* epilogue start */
 4496               	.LM692:
 4497 15d4 DF91      		pop r29
 4498 15d6 CF91      		pop r28
 4499 15d8 1F91      		pop r17
 4500 15da 0F91      		pop r16
 4501 15dc FF90      		pop r15
 4502 15de EF90      		pop r14
 4503 15e0 DF90      		pop r13
 4504 15e2 CF90      		pop r12
 4505 15e4 0895      		ret
 4506               	.LFE60:
 4508               		.data
 4509               	.LC12:
 4510 0062 4C43 4420 		.string	"LCD Working"
 4510      576F 726B 
 4510      696E 6700 
 4511               		.text
 4512               	.global	main
 4514               	main:
 4515               	.LFB67:
 4516               	.LM693:
 4517               	/* prologue: function */
 4518               	/* frame size = 0 */
 4519               	.LM694:
 4520 15e6 0E94 0000 		call init_devices
 4521               	.LM695:
 4522 15ea 81E0      		ldi r24,lo8(1)
 4523 15ec 60E0      		ldi r22,lo8(0)
 4524 15ee 0E94 0000 		call lcd_byte
 4525               	.LM696:
 4526 15f2 80E0      		ldi r24,lo8(.LC12)
 4527 15f4 90E0      		ldi r25,hi8(.LC12)
 4528 15f6 0E94 0000 		call lcd_write_string
 4529 15fa 20E0      		ldi r18,lo8(0)
 4530 15fc 30E0      		ldi r19,hi8(0)
 4531               	.LVL115:
 4532               	.LM697:
 4533 15fe 48E4      		ldi r20,lo8(72)
 4534 1600 50E0      		ldi r21,hi8(72)
 4535 1602 00C0      		rjmp .L337
 4536               	.LVL116:
 4537               	.L338:
 4538               	.LM698:
 4539 1604 1182      		std Z+1,__zero_reg__
 4540 1606 1082      		st Z,__zero_reg__
 4541 1608 1382      		std Z+3,__zero_reg__
 4542 160a 1282      		std Z+2,__zero_reg__
 4543 160c 1582      		std Z+5,__zero_reg__
 4544 160e 1482      		std Z+4,__zero_reg__
 4545 1610 1782      		std Z+7,__zero_reg__
 4546 1612 1682      		std Z+6,__zero_reg__
 4547               	.LM699:
 4548 1614 0196      		adiw r24,1
 4549 1616 3896      		adiw r30,8
 4550 1618 8930      		cpi r24,9
 4551 161a 9105      		cpc r25,__zero_reg__
 4552 161c 01F4      		brne .L338
 4553               	.LM700:
 4554 161e 2F5F      		subi r18,lo8(-(1))
 4555 1620 3F4F      		sbci r19,hi8(-(1))
 4556 1622 2930      		cpi r18,9
 4557 1624 3105      		cpc r19,__zero_reg__
 4558 1626 01F0      		breq .L339
 4559               	.L337:
 4560 1628 249F      		mul r18,r20
 4561 162a F001      		movw r30,r0
 4562 162c 259F      		mul r18,r21
 4563 162e F00D      		add r31,r0
 4564 1630 349F      		mul r19,r20
 4565 1632 F00D      		add r31,r0
 4566 1634 1124      		clr r1
 4567 1636 E050      		subi r30,lo8(-(dir_array))
 4568 1638 F040      		sbci r31,hi8(-(dir_array))
 4569 163a 80E0      		ldi r24,lo8(0)
 4570 163c 90E0      		ldi r25,hi8(0)
 4571 163e 00C0      		rjmp .L338
 4572               	.L339:
 4573               	.LM701:
 4574 1640 81E0      		ldi r24,lo8(1)
 4575               	.LVL117:
 4576 1642 60E0      		ldi r22,lo8(0)
 4577 1644 0E94 0000 		call lcd_byte
 4578               	.LVL118:
 4579               	.LM702:
 4580 1648 80E0      		ldi r24,lo8(.LC1)
 4581 164a 90E0      		ldi r25,hi8(.LC1)
 4582 164c 0E94 0000 		call lcd_write_string
 4583               	.L342:
 4584               	.LBB540:
 4585               	.LBB541:
 4586               	.LM703:
 4587 1650 8299      		sbic 48-32,2
 4588 1652 00C0      		rjmp .L340
 4589               	.L345:
 4590               	.LBE541:
 4591               	.LBE540:
 4592               	.LM704:
 4593 1654 0E94 0000 		call line_track_new
 4594               	.LM705:
 4595 1658 85B3      		in r24,53-32
 4596 165a 807F      		andi r24,lo8(-16)
 4597 165c 85BB      		out 53-32,r24
 4598               	.LM706:
 4599 165e 85B3      		in r24,53-32
 4600 1660 9091 0000 		lds r25,sensorbyte
 4601 1664 892B      		or r24,r25
 4602 1666 85BB      		out 53-32,r24
 4603               	.LM707:
 4604 1668 0E94 0000 		call right_junc_check
 4605               	.LM708:
 4606 166c 0E94 0000 		call left_junc_check
 4607               	.LM709:
 4608 1670 0E94 0000 		call frSensorCheck
 4609               	.LM710:
 4610 1674 8091 0000 		lds r24,irc
 4611 1678 9091 0000 		lds r25,(irc)+1
 4612 167c 0196      		adiw r24,1
 4613 167e 9093 0000 		sts (irc)+1,r25
 4614 1682 8093 0000 		sts irc,r24
 4615 1686 00C0      		rjmp .L345
 4616               	.L340:
 4617               	.LBB542:
 4618               	.LBB543:
 4619               	.LM711:
 4620 1688 809B      		sbis 48-32,0
 4621 168a 00C0      		rjmp .L345
 4622               	.LBE543:
 4623               	.LBE542:
 4624               	.LBB544:
 4625               	.LBB545:
 4626               	.LM712:
 4627 168c 819B      		sbis 48-32,1
 4628 168e 00C0      		rjmp .L345
 4629               	.LBE545:
 4630               	.LBE544:
 4631               	.LBB546:
 4632               	.LBB547:
 4633               	.LM713:
 4634 1690 839B      		sbis 48-32,3
 4635 1692 00C0      		rjmp .L345
 4636 1694 00C0      		rjmp .L342
 4637               	.LBE547:
 4638               	.LBE546:
 4639               	.LFE67:
 4641               	.global	retrieve_threshold
 4643               	retrieve_threshold:
 4644               	.LFB52:
 4645               	.LM714:
 4646               	/* prologue: function */
 4647               	/* frame size = 0 */
 4648               	.LBB548:
 4649               	.LM715:
 4650 1696 80E0      		ldi r24,lo8(0)
 4651 1698 90E0      		ldi r25,hi8(0)
 4652 169a 0E94 0000 		call __eerd_byte_m16
 4653 169e 8093 0000 		sts threshold1,r24
 4654 16a2 81E0      		ldi r24,lo8(1)
 4655 16a4 90E0      		ldi r25,hi8(1)
 4656 16a6 0E94 0000 		call __eerd_byte_m16
 4657 16aa 8093 0000 		sts threshold1+1,r24
 4658 16ae 82E0      		ldi r24,lo8(2)
 4659 16b0 90E0      		ldi r25,hi8(2)
 4660 16b2 0E94 0000 		call __eerd_byte_m16
 4661 16b6 8093 0000 		sts threshold1+2,r24
 4662 16ba 83E0      		ldi r24,lo8(3)
 4663 16bc 90E0      		ldi r25,hi8(3)
 4664 16be 0E94 0000 		call __eerd_byte_m16
 4665 16c2 8093 0000 		sts threshold1+3,r24
 4666               	/* epilogue start */
 4667               	.LBE548:
 4668               	.LM716:
 4669 16c6 0895      		ret
 4670               	.LFE52:
 4672               	.global	set_threshold
 4674               	set_threshold:
 4675               	.LFB17:
 4676               	.LM717:
 4677 16c8 CF93      		push r28
 4678 16ca DF93      		push r29
 4679               	/* prologue: function */
 4680               	/* frame size = 0 */
 4681               	.LM718:
 4682 16cc 2091 0000 		lds r18,min
 4683 16d0 8091 0000 		lds r24,max
 4684 16d4 90E0      		ldi r25,lo8(0)
 4685 16d6 820F      		add r24,r18
 4686 16d8 911D      		adc r25,__zero_reg__
 4687 16da 9595      		asr r25
 4688 16dc 8795      		ror r24
 4689 16de 8093 0000 		sts threshold1,r24
 4690 16e2 2091 0000 		lds r18,min+1
 4691 16e6 8091 0000 		lds r24,max+1
 4692 16ea 90E0      		ldi r25,lo8(0)
 4693 16ec 820F      		add r24,r18
 4694 16ee 911D      		adc r25,__zero_reg__
 4695 16f0 9595      		asr r25
 4696 16f2 8795      		ror r24
 4697 16f4 8093 0000 		sts threshold1+1,r24
 4698 16f8 2091 0000 		lds r18,min+2
 4699 16fc 8091 0000 		lds r24,max+2
 4700 1700 90E0      		ldi r25,lo8(0)
 4701 1702 820F      		add r24,r18
 4702 1704 911D      		adc r25,__zero_reg__
 4703 1706 9595      		asr r25
 4704 1708 8795      		ror r24
 4705 170a 8093 0000 		sts threshold1+2,r24
 4706 170e 2091 0000 		lds r18,min+3
 4707 1712 8091 0000 		lds r24,max+3
 4708 1716 90E0      		ldi r25,lo8(0)
 4709 1718 820F      		add r24,r18
 4710 171a 911D      		adc r25,__zero_reg__
 4711 171c 9595      		asr r25
 4712 171e 8795      		ror r24
 4713 1720 8093 0000 		sts threshold1+3,r24
 4714 1724 C0E0      		ldi r28,lo8(0)
 4715 1726 D0E0      		ldi r29,hi8(0)
 4716               	.LVL119:
 4717               	.L349:
 4718               	.LBB549:
 4719               	.LM719:
 4720 1728 FE01      		movw r30,r28
 4721 172a E050      		subi r30,lo8(-(threshold1))
 4722 172c F040      		sbci r31,hi8(-(threshold1))
 4723 172e CE01      		movw r24,r28
 4724 1730 6081      		ld r22,Z
 4725 1732 0E94 0000 		call __eewr_byte_m16
 4726               	.LM720:
 4727 1736 2196      		adiw r28,1
 4728 1738 C430      		cpi r28,4
 4729 173a D105      		cpc r29,__zero_reg__
 4730 173c 01F4      		brne .L349
 4731               	/* epilogue start */
 4732               	.LBE549:
 4733               	.LM721:
 4734 173e DF91      		pop r29
 4735 1740 CF91      		pop r28
 4736               	.LVL120:
 4737 1742 0895      		ret
 4738               	.LFE17:
 4740               	.global	sensorbyte
 4741               	.global	sensorbyte
 4742               		.section .bss
 4745               	sensorbyte:
 4746 0000 00        		.skip 1,0
