   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 5768 1e96 BB1F      		rol r27
 5769 1e98 AA0F      		lsl r26
 5770 1e9a BB1F      		rol r27
 5771 1e9c A050      		subi r26,lo8(-(dir_array))
 5772 1e9e B040      		sbci r27,hi8(-(dir_array))
 5773 1ea0 8C91      		ld r24,X
 5774 1ea2 8435      		cpi r24,lo8(84)
 5775 1ea4 01F0      		breq .+2
 5776 1ea6 00C0      		rjmp .L425
 5777 1ea8 8981      		ldd r24,Y+1
 5778 1eaa 8634      		cpi r24,lo8(70)
 5779 1eac 01F0      		breq .+2
 5780 1eae 00C0      		rjmp .L425
 5781 1eb0 440F      		lsl r20
 5782 1eb2 551F      		rol r21
 5783 1eb4 4050      		subi r20,lo8(-(dir_array+2))
 5784 1eb6 5040      		sbci r21,hi8(-(dir_array+2))
 5785 1eb8 FA01      		movw r30,r20
 5786 1eba 8081      		ld r24,Z
 5787 1ebc 8435      		cpi r24,lo8(84)
 5788 1ebe 01F0      		breq .+2
 5789 1ec0 00C0      		rjmp .L425
 5790 1ec2 8B81      		ldd r24,Y+3
 5791 1ec4 8634      		cpi r24,lo8(70)
 5792 1ec6 01F0      		breq .+2
 5793 1ec8 00C0      		rjmp .L425
 5794 1eca 1216      		cp __zero_reg__,r18
 5795 1ecc 1306      		cpc __zero_reg__,r19
 5796 1ece 04F0      		brlt .+2
 5797 1ed0 00C0      		rjmp .L425
 5798               	.LVL152:
 5799               	.LM787:
 5800 1ed2 F601      		movw r30,r12
 5801               	.LM788:
 5802 1ed4 7383      		std Z+3,r23
 5803 1ed6 6283      		std Z+2,r22
 5804               	.LM789:
 5805 1ed8 9B01      		movw r18,r22
 5806 1eda 2150      		subi r18,lo8(-(-1))
 5807 1edc 3040      		sbci r19,hi8(-(-1))
 5808 1ede A801      		movw r20,r16
 5809 1ee0 94E0      		ldi r25,4
 5810 1ee2 440F      	1:	lsl r20
 5811 1ee4 551F      		rol r21
 5812 1ee6 9A95      		dec r25
 5813 1ee8 01F4      		brne 1b
 5814 1eea DA01      		movw r26,r20
 5815 1eec A20F      		add r26,r18
 5816 1eee B31F      		adc r27,r19
 5817 1ef0 FD01      		movw r30,r26
 5818 1ef2 EE0F      		lsl r30
 5819 1ef4 FF1F      		rol r31
 5820 1ef6 E050      		subi r30,lo8(-(map_array))
 5821 1ef8 F040      		sbci r31,hi8(-(map_array))
 5822 1efa 8081      		ld r24,Z
 5823 1efc 9181      		ldd r25,Z+1
 5824 1efe 8A15      		cp r24,r10
 5825 1f00 9B05      		cpc r25,r11
 5826 1f02 04F4      		brge .L428
 5827 1f04 AA0F      		lsl r26
 5828 1f06 BB1F      		rol r27
 5829 1f08 AA0F      		lsl r26
 5830 1f0a BB1F      		rol r27
 5831 1f0c A050      		subi r26,lo8(-(dir_array))
 5832 1f0e B040      		sbci r27,hi8(-(dir_array))
 5833 1f10 8C91      		ld r24,X
 5834 1f12 8435      		cpi r24,lo8(84)
 5835 1f14 01F4      		brne .L428
 5836 1f16 FA01      		movw r30,r20
 5837 1f18 E60F      		add r30,r22
 5838 1f1a F71F      		adc r31,r23
 5839 1f1c DF01      		movw r26,r30
 5840 1f1e AA0F      		lsl r26
 5841 1f20 BB1F      		rol r27
 5842 1f22 AA0F      		lsl r26
 5843 1f24 BB1F      		rol r27
 5844 1f26 A050      		subi r26,lo8(-(dir_array))
 5845 1f28 B040      		sbci r27,hi8(-(dir_array))
 5846 1f2a 1196      		adiw r26,1
 5847 1f2c 8C91      		ld r24,X
 5848 1f2e 1197      		sbiw r26,1
 5849 1f30 8634      		cpi r24,lo8(70)
 5850 1f32 01F4      		brne .L428
 5851               	.LVL153:
 5852 1f34 EE0F      		lsl r30
 5853 1f36 FF1F      		rol r31
 5854 1f38 EE0F      		lsl r30
 5855 1f3a FF1F      		rol r31
 5856 1f3c E050      		subi r30,lo8(-(dir_array+2))
 5857 1f3e F040      		sbci r31,hi8(-(dir_array+2))
 5858 1f40 8081      		ld r24,Z
 5859 1f42 8435      		cpi r24,lo8(84)
 5860 1f44 01F4      		brne .L428
 5861 1f46 1396      		adiw r26,3
 5862 1f48 8C91      		ld r24,X
 5863 1f4a 8634      		cpi r24,lo8(70)
 5864 1f4c 01F4      		brne .L428
 5865 1f4e 1616      		cp __zero_reg__,r22
 5866 1f50 1706      		cpc __zero_reg__,r23
 5867 1f52 04F4      		brge .L428
 5868               	.L435:
 5869               	.LM790:
 5870 1f54 F601      		movw r30,r12
 5871               	.LM791:
 5872 1f56 3383      		std Z+3,r19
 5873 1f58 2283      		std Z+2,r18
 5874               	.L425:
 5875 1f5a A801      		movw r20,r16
 5876 1f5c 00C0      		rjmp .L421
 5877               	.LVL154:
 5878               	.L428:
 5879 1f5e A801      		movw r20,r16
 5880 1f60 00C0      		rjmp .L434
 5881               	.LVL155:
 5882               	.L423:
 5883 1f62 A901      		movw r20,r18
 5884               	.LVL156:
 5885               	.L434:
 5886 1f64 9B01      		movw r18,r22
 5887               	.LVL157:
 5888               	.L421:
 5889               	.LM792:
 5890 1f66 0894      		sec
 5891 1f68 611C      		adc r6,__zero_reg__
 5892 1f6a 711C      		adc r7,__zero_reg__
 5893 1f6c 84E0      		ldi r24,lo8(4)
 5894 1f6e 90E0      		ldi r25,hi8(4)
 5895 1f70 C80E      		add r12,r24
 5896 1f72 D91E      		adc r13,r25
 5897               	.LM793:
 5898 1f74 90E1      		ldi r25,lo8(16)
 5899 1f76 6916      		cp r6,r25
 5900 1f78 7104      		cpc r7,__zero_reg__
 5901 1f7a 04F0      		brlt .L429
 5902 1f7c 7092 0000 		sts (ipl)+1,r7
 5903 1f80 6092 0000 		sts ipl,r6
 5904               	.LM794:
 5905 1f84 81E0      		ldi r24,lo8(1)
 5906 1f86 60E0      		ldi r22,lo8(0)
 5907 1f88 0E94 0000 		call lcd_byte
 5908               	.LVL158:
 5909               	.LM795:
 5910 1f8c 80E0      		ldi r24,lo8(.LC1)
 5911 1f8e 90E0      		ldi r25,hi8(.LC1)
 5912 1f90 0E94 0000 		call lcd_write_string
 5913               	.LM796:
 5914 1f94 82E0      		ldi r24,lo8(2)
 5915 1f96 90E0      		ldi r25,hi8(2)
 5916 1f98 0E94 0000 		call delay_sec
 5917 1f9c 00C0      		rjmp .L432
 5918               	.LVL159:
 5919               	.L429:
 5920               	.LM797:
 5921 1f9e 8A01      		movw r16,r20
 5922 1fa0 B901      		movw r22,r18
 5923               	.LVL160:
 5924               	.L417:
 5925               	.LM798:
 5926 1fa2 D801      		movw r26,r16
 5927 1fa4 34E0      		ldi r19,4
 5928 1fa6 AA0F      	1:	lsl r26
 5929 1fa8 BB1F      		rol r27
 5930 1faa 3A95      		dec r19
 5931 1fac 01F4      		brne 1b
 5932 1fae A60F      		add r26,r22
 5933 1fb0 B71F      		adc r27,r23
 5934 1fb2 FD01      		movw r30,r26
 5935 1fb4 EE0F      		lsl r30
 5936 1fb6 FF1F      		rol r31
 5937 1fb8 E050      		subi r30,lo8(-(map_array))
 5938 1fba F040      		sbci r31,hi8(-(map_array))
 5939 1fbc A080      		ld r10,Z
 5940 1fbe B180      		ldd r11,Z+1
 5941 1fc0 A114      		cp r10,__zero_reg__
 5942 1fc2 B104      		cpc r11,__zero_reg__
 5943 1fc4 01F0      		breq .+2
 5944 1fc6 00C0      		rjmp .L431
 5945 1fc8 7092 0000 		sts (ipl)+1,r7
 5946 1fcc 6092 0000 		sts ipl,r6
 5947               	.L432:
 5948               	/* epilogue start */
 5949               	.LM799:
 5950 1fd0 DF91      		pop r29
 5951 1fd2 CF91      		pop r28
 5952 1fd4 1F91      		pop r17
 5953 1fd6 0F91      		pop r16
 5954               	.LVL161:
 5955 1fd8 FF90      		pop r15
 5956 1fda EF90      		pop r14
 5957 1fdc DF90      		pop r13
 5958 1fde CF90      		pop r12
 5959 1fe0 BF90      		pop r11
 5960 1fe2 AF90      		pop r10
 5961 1fe4 9F90      		pop r9
 5962 1fe6 8F90      		pop r8
 5963 1fe8 7F90      		pop r7
 5964 1fea 6F90      		pop r6
 5965 1fec 0895      		ret
 5966               	.LFE71:
 5968               		.data
 5969               	.LC2:
 5970 0016 4272 6F6B 		.string	"Broke build"
 5970      6520 6275 
 5970      696C 6400 
 5971               		.text
 5972               	.global	build_map
 5974               	build_map:
 5975               	.LFB72:
 5976               	.LM800:
 5977               	.LVL162:
 5978 1fee 4F92      		push r4
 5979 1ff0 5F92      		push r5
 5980 1ff2 6F92      		push r6
 5981 1ff4 7F92      		push r7
 5982 1ff6 8F92      		push r8
 5983 1ff8 9F92      		push r9
 5984 1ffa AF92      		push r10
 5985 1ffc BF92      		push r11
 5986 1ffe CF92      		push r12
 5987 2000 DF92      		push r13
 5988 2002 EF92      		push r14
 5989 2004 FF92      		push r15
 5990 2006 0F93      		push r16
 5991 2008 1F93      		push r17
 5992 200a CF93      		push r28
 5993 200c DF93      		push r29
 5994               	/* prologue: function */
 5995               	/* frame size = 0 */
 5996 200e 5C01      		movw r10,r24
 5997 2010 4B01      		movw r8,r22
 5998 2012 3A01      		movw r6,r20
 5999 2014 2901      		movw r4,r18
 6000               	.LM801:
 6001 2016 20E0      		ldi r18,lo8(0)
 6002 2018 30E0      		ldi r19,hi8(0)
 6003               	.LVL163:
 6004               	.LBB688:
 6005               	.LBB689:
 6006               	.LM802:
 6007 201a 44E6      		ldi r20,lo8(100)
 6008 201c 50E0      		ldi r21,hi8(100)
 6009               	.LVL164:
 6010 201e 00C0      		rjmp .L438
 6011               	.LVL165:
 6012               	.L439:
 6013 2020 4193      		st Z+,r20
 6014 2022 5193      		st Z+,r21
 6015               	.LM803:
 6016 2024 0196      		adiw r24,1
 6017 2026 8031      		cpi r24,16
 6018 2028 9105      		cpc r25,__zero_reg__
 6019 202a 01F4      		brne .L439
 6020               	.LBE689:
 6021               	.LM804:
 6022 202c 2F5F      		subi r18,lo8(-(1))
 6023 202e 3F4F      		sbci r19,hi8(-(1))
 6024 2030 2031      		cpi r18,16
 6025 2032 3105      		cpc r19,__zero_reg__
 6026 2034 01F0      		breq .L440
 6027               	.LVL166:
 6028               	.L438:
 6029 2036 F901      		movw r30,r18
 6030 2038 65E0      		ldi r22,5
 6031 203a EE0F      	1:	lsl r30
 6032 203c FF1F      		rol r31
 6033 203e 6A95      		dec r22
 6034 2040 01F4      		brne 1b
 6035 2042 E050      		subi r30,lo8(-(map_array))
 6036 2044 F040      		sbci r31,hi8(-(map_array))
 6037 2046 80E0      		ldi r24,lo8(0)
 6038 2048 90E0      		ldi r25,hi8(0)
 6039 204a 00C0      		rjmp .L439
 6040               	.L440:
 6041               	.LBE688:
 6042               	.LM805:
 6043 204c F301      		movw r30,r6
 6044 204e 54E0      		ldi r21,4
 6045 2050 EE0F      	1:	lsl r30
 6046 2052 FF1F      		rol r31
 6047 2054 5A95      		dec r21
 6048 2056 01F4      		brne 1b
 6049 2058 E40D      		add r30,r4
 6050 205a F51D      		adc r31,r5
 6051 205c EE0F      		lsl r30
 6052 205e FF1F      		rol r31
 6053 2060 E050      		subi r30,lo8(-(map_array))
 6054 2062 F040      		sbci r31,hi8(-(map_array))
 6055 2064 1182      		std Z+1,__zero_reg__
 6056 2066 1082      		st Z,__zero_reg__
 6057 2068 EE24      		clr r14
 6058 206a FF24      		clr r15
 6059               	.LVL167:
 6060               	.LM806:
 6061 206c A501      		movw r20,r10
 6062 206e 34E0      		ldi r19,4
 6063 2070 440F      	1:	lsl r20
 6064 2072 551F      		rol r21
 6065 2074 3A95      		dec r19
 6066 2076 01F4      		brne 1b
 6067 2078 480D      		add r20,r8
 6068 207a 591D      		adc r21,r9
 6069 207c 440F      		lsl r20
 6070 207e 551F      		rol r21
 6071               	.LVL168:
 6072 2080 4050      		subi r20,lo8(-(map_array))
 6073 2082 5040      		sbci r21,hi8(-(map_array))
 6074 2084 00C0      		rjmp .L441
 6075               	.LVL169:
 6076               	.L446:
 6077               	.LBB690:
 6078               	.LBB691:
 6079               	.LM807:
 6080 2086 9096      		adiw r26,32
 6081 2088 8D91      		ld r24,X+
 6082 208a 9C91      		ld r25,X
 6083 208c 9197      		sbiw r26,32+1
 6084 208e 8E15      		cp r24,r14
 6085 2090 9F05      		cpc r25,r15
 6086 2092 01F0      		breq .+2
 6087 2094 00C0      		rjmp .L442
 6088               	.LM808:
 6089 2096 8481      		ldd r24,Z+4
 6090 2098 8435      		cpi r24,lo8(84)
 6091 209a 01F4      		brne .L443
 6092 209c 8285      		ldd r24,Z+10
 6093 209e 8435      		cpi r24,lo8(84)
 6094 20a0 01F4      		brne .L443
 6095               	.LM809:
 6096 20a2 8881      		ld r24,Y
 6097 20a4 9981      		ldd r25,Y+1
 6098 20a6 8436      		cpi r24,100
 6099 20a8 9105      		cpc r25,__zero_reg__
 6100 20aa 01F4      		brne .L443
 6101               	.LM810:
 6102 20ac 1983      		std Y+1,r17
 6103 20ae 0883      		st Y,r16
 6104               	.L443:
 6105               	.LM811:
 6106 20b0 8581      		ldd r24,Z+5
 6107 20b2 8435      		cpi r24,lo8(84)
 6108 20b4 01F4      		brne .L444
 6109 20b6 E95B      		subi r30,lo8(-(71))
 6110 20b8 FF4F      		sbci r31,hi8(-(71))
 6111 20ba 8081      		ld r24,Z
 6112 20bc E754      		subi r30,lo8(-(-71))
 6113 20be F040      		sbci r31,hi8(-(-71))
 6114 20c0 8435      		cpi r24,lo8(84)
 6115 20c2 01F4      		brne .L444
 6116               	.LM812:
 6117 20c4 8E8D      		ldd r24,Y+30
 6118 20c6 9F8D      		ldd r25,Y+31
 6119 20c8 8436      		cpi r24,100
 6120 20ca 9105      		cpc r25,__zero_reg__
 6121 20cc 01F4      		brne .L444
 6122               	.LM813:
 6123 20ce 1F8F      		std Y+31,r17
 6124 20d0 0E8F      		std Y+30,r16
 6125               	.L444:
 6126               	.LM814:
 6127 20d2 8681      		ldd r24,Z+6
 6128 20d4 8435      		cpi r24,lo8(84)
 6129 20d6 01F4      		brne .L445
 6130 20d8 8081      		ld r24,Z
 6131 20da 8435      		cpi r24,lo8(84)
 6132 20dc 01F4      		brne .L445
 6133               	.LM815:
 6134 20de 5E96      		adiw r26,30
 6135 20e0 8D91      		ld r24,X+
 6136 20e2 9C91      		ld r25,X
 6137 20e4 5F97      		sbiw r26,30+1
 6138 20e6 8436      		cpi r24,100
 6139 20e8 9105      		cpc r25,__zero_reg__
 6140 20ea 01F4      		brne .L445
 6141               	.LM816:
 6142 20ec 5F96      		adiw r26,30+1
 6143 20ee 1C93      		st X,r17
 6144 20f0 0E93      		st -X,r16
 6145 20f2 5E97      		sbiw r26,30
 6146               	.L445:
 6147               	.LM817:
 6148 20f4 8781      		ldd r24,Z+7
 6149 20f6 8435      		cpi r24,lo8(84)
 6150 20f8 01F4      		brne .L442
 6151 20fa FB97      		sbiw r30,59
 6152 20fc 8081      		ld r24,Z
 6153 20fe FB96      		adiw r30,59
 6154 2100 8435      		cpi r24,lo8(84)
 6155 2102 01F4      		brne .L442
 6156               	.LM818:
 6157 2104 8D91      		ld r24,X+
 6158 2106 9C91      		ld r25,X
 6159 2108 1197      		sbiw r26,1
 6160 210a 8436      		cpi r24,100
 6161 210c 9105      		cpc r25,__zero_reg__
 6162 210e 01F4      		brne .L442
 6163               	.LM819:
 6164 2110 1196      		adiw r26,1
 6165 2112 1C93      		st X,r17
 6166 2114 0E93      		st -X,r16
 6167               	.L442:
 6168 2116 1296      		adiw r26,2
 6169 2118 3496      		adiw r30,4
 6170 211a 2296      		adiw r28,2
 6171               	.LM820:
 6172 211c AC15      		cp r26,r12
 6173 211e BD05      		cpc r27,r13
 6174 2120 01F0      		breq .+2
 6175 2122 00C0      		rjmp .L446
 6176               	.LBE691:
 6177               	.LM821:
 6178 2124 6F5F      		subi r22,lo8(-(1))
 6179 2126 7F4F      		sbci r23,hi8(-(1))
 6180 2128 90E2      		ldi r25,lo8(32)
 6181 212a C92E      		mov r12,r25
 6182 212c D12C      		mov r13,__zero_reg__
 6183 212e CA0E      		add r12,r26
 6184 2130 DB1E      		adc r13,r27
 6185 2132 6031      		cpi r22,16
 6186 2134 7105      		cpc r23,__zero_reg__
 6187 2136 01F0      		breq .L447
 6188               	.L449:
 6189 2138 DB01      		movw r26,r22
 6190 213a 85E0      		ldi r24,5
 6191 213c AA0F      	1:	lsl r26
 6192 213e BB1F      		rol r27
 6193 2140 8A95      		dec r24
 6194 2142 01F4      		brne 1b
 6195 2144 A050      		subi r26,lo8(-(map_array-32))
 6196 2146 B040      		sbci r27,hi8(-(map_array-32))
 6197 2148 9B01      		movw r18,r22
 6198 214a F4E0      		ldi r31,4
 6199 214c 220F      	1:	lsl r18
 6200 214e 331F      		rol r19
 6201 2150 FA95      		dec r31
 6202 2152 01F4      		brne 1b
 6203 2154 8827      		clr r24
 6204 2156 9927      		clr r25
 6205 2158 821B      		sub r24,r18
 6206 215a 930B      		sbc r25,r19
 6207 215c 0196      		adiw r24,1
 6208 215e 880F      		lsl r24
 6209 2160 991F      		rol r25
 6210 2162 880F      		lsl r24
 6211 2164 991F      		rol r25
 6212 2166 EE27      		clr r30
 6213 2168 FF27      		clr r31
 6214 216a E81B      		sub r30,r24
 6215 216c F90B      		sbc r31,r25
 6216 216e E050      		subi r30,lo8(-(dir_array))
 6217 2170 F040      		sbci r31,hi8(-(dir_array))
 6218 2172 E901      		movw r28,r18
 6219 2174 CC0F      		lsl r28
 6220 2176 DD1F      		rol r29
 6221 2178 C050      		subi r28,lo8(-(map_array+2))
 6222 217a D040      		sbci r29,hi8(-(map_array+2))
 6223 217c 00C0      		rjmp .L446
 6224               	.L447:
 6225               	.LBE690:
 6226               	.LM822:
 6227 217e 0894      		sec
 6228 2180 E11C      		adc r14,__zero_reg__
 6229 2182 F11C      		adc r15,__zero_reg__
 6230               	.LM823:
 6231 2184 83E3      		ldi r24,lo8(51)
 6232 2186 E816      		cp r14,r24
 6233 2188 F104      		cpc r15,__zero_reg__
 6234 218a 01F4      		brne .L441
 6235               	.LM824:
 6236 218c 81E0      		ldi r24,lo8(1)
 6237 218e 60E0      		ldi r22,lo8(0)
 6238               	.LVL170:
 6239 2190 0E94 0000 		call lcd_byte
 6240               	.LM825:
 6241 2194 80E0      		ldi r24,lo8(.LC2)
 6242 2196 90E0      		ldi r25,hi8(.LC2)
 6243 2198 0E94 0000 		call lcd_write_string
 6244               	.LM826:
 6245 219c 80E0      		ldi r24,lo8(0)
 6246 219e 90E0      		ldi r25,hi8(0)
 6247 21a0 61E0      		ldi r22,lo8(1)
 6248 21a2 70E0      		ldi r23,hi8(1)
 6249 21a4 A501      		movw r20,r10
 6250 21a6 22E0      		ldi r18,lo8(2)
 6251 21a8 30E0      		ldi r19,hi8(2)
 6252 21aa 0E94 0000 		call lcd_write_int_xy
 6253               	.LM827:
 6254 21ae 83E0      		ldi r24,lo8(3)
 6255 21b0 90E0      		ldi r25,hi8(3)
 6256 21b2 61E0      		ldi r22,lo8(1)
 6257 21b4 70E0      		ldi r23,hi8(1)
 6258 21b6 A401      		movw r20,r8
 6259 21b8 22E0      		ldi r18,lo8(2)
 6260 21ba 30E0      		ldi r19,hi8(2)
 6261 21bc 0E94 0000 		call lcd_write_int_xy
 6262               	.LM828:
 6263 21c0 88E0      		ldi r24,lo8(8)
 6264 21c2 90E0      		ldi r25,hi8(8)
 6265 21c4 61E0      		ldi r22,lo8(1)
 6266 21c6 70E0      		ldi r23,hi8(1)
 6267 21c8 A301      		movw r20,r6
 6268 21ca 22E0      		ldi r18,lo8(2)
 6269 21cc 30E0      		ldi r19,hi8(2)
 6270 21ce 0E94 0000 		call lcd_write_int_xy
 6271               	.LM829:
 6272 21d2 8BE0      		ldi r24,lo8(11)
 6273 21d4 90E0      		ldi r25,hi8(11)
 6274 21d6 61E0      		ldi r22,lo8(1)
 6275 21d8 70E0      		ldi r23,hi8(1)
 6276 21da A201      		movw r20,r4
 6277 21dc 22E0      		ldi r18,lo8(2)
 6278 21de 30E0      		ldi r19,hi8(2)
 6279 21e0 0E94 0000 		call lcd_write_int_xy
 6280               	.LM830:
 6281 21e4 82E0      		ldi r24,lo8(2)
 6282 21e6 90E0      		ldi r25,hi8(2)
 6283 21e8 0E94 0000 		call delay_sec
 6284 21ec 00C0      		rjmp .L450
 6285               	.LVL171:
 6286               	.L441:
 6287               	.LM831:
 6288 21ee FA01      		movw r30,r20
 6289 21f0 8081      		ld r24,Z
 6290 21f2 9181      		ldd r25,Z+1
 6291               	.LVL172:
 6292 21f4 8436      		cpi r24,100
 6293 21f6 9105      		cpc r25,__zero_reg__
 6294 21f8 01F4      		brne .L450
 6295 21fa A0E0      		ldi r26,lo8(map_array)
 6296 21fc CA2E      		mov r12,r26
 6297 21fe A0E0      		ldi r26,hi8(map_array)
 6298 2200 DA2E      		mov r13,r26
 6299 2202 60E0      		ldi r22,lo8(0)
 6300 2204 70E0      		ldi r23,hi8(0)
 6301               	.LBB693:
 6302               	.LBB692:
 6303               	.LM832:
 6304 2206 8701      		movw r16,r14
 6305 2208 0F5F      		subi r16,lo8(-(1))
 6306 220a 1F4F      		sbci r17,hi8(-(1))
 6307 220c 00C0      		rjmp .L449
 6308               	.L450:
 6309               	/* epilogue start */
 6310               	.LBE692:
 6311               	.LBE693:
 6312               	.LM833:
 6313 220e DF91      		pop r29
 6314 2210 CF91      		pop r28
 6315 2212 1F91      		pop r17
 6316 2214 0F91      		pop r16
 6317 2216 FF90      		pop r15
 6318 2218 EF90      		pop r14
 6319               	.LVL173:
 6320 221a DF90      		pop r13
 6321 221c CF90      		pop r12
 6322 221e BF90      		pop r11
 6323 2220 AF90      		pop r10
 6324               	.LVL174:
 6325 2222 9F90      		pop r9
 6326 2224 8F90      		pop r8
 6327               	.LVL175:
 6328 2226 7F90      		pop r7
 6329 2228 6F90      		pop r6
 6330               	.LVL176:
 6331 222a 5F90      		pop r5
 6332 222c 4F90      		pop r4
 6333               	.LVL177:
 6334 222e 0895      		ret
 6335               	.LFE72:
 6337               	.global	checkAndCorrectDirection
 6339               	checkAndCorrectDirection:
 6340               	.LFB74:
 6341               	.LM834:
 6342               	.LVL178:
 6343 2230 CF93      		push r28
 6344 2232 DF93      		push r29
 6345               	/* prologue: function */
 6346               	/* frame size = 0 */
 6347 2234 EC01      		movw r28,r24
 6348               	.LM835:
 6349 2236 8130      		cpi r24,1
 6350 2238 9105      		cpc r25,__zero_reg__
 6351 223a 01F4      		brne .L455
 6352               	.LM836:
 6353 223c 8091 0000 		lds r24,dir
 6354 2240 9091 0000 		lds r25,(dir)+1
 6355               	.LVL179:
 6356 2244 2FEF      		ldi r18,hi8(-1)
 6357 2246 8F3F      		cpi r24,lo8(-1)
 6358 2248 9207      		cpc r25,r18
 6359 224a 01F0      		breq .L458
 6360 224c 8230      		cpi r24,2
 6361 224e 9105      		cpc r25,__zero_reg__
 6362 2250 01F4      		brne .+2
 6363 2252 00C0      		rjmp .L467
 6364 2254 8E5F      		subi r24,lo8(-2)
 6365 2256 9F4F      		sbci r25,hi8(-2)
