   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 6492               	.LM884:
 6493 229e 80E0      		ldi r24,lo8(.LC8)
 6494 22a0 90E0      		ldi r25,hi8(.LC8)
 6495 22a2 0E94 0000 		call lcd_write_string
 6496               	.LM885:
 6497 22a6 81E0      		ldi r24,lo8(1)
 6498 22a8 90E0      		ldi r25,hi8(1)
 6499 22aa 0E94 0000 		call delay_sec
 6500               	.LM886:
 6501 22ae 1092 0000 		sts (right)+1,__zero_reg__
 6502 22b2 1092 0000 		sts right,__zero_reg__
 6503               	.LM887:
 6504 22b6 0E94 0000 		call print_path
 6505               	.LBB690:
 6506               	.LBB691:
 6507               	.LM888:
 6508 22ba AC9A      		sbi 53-32,4
 6509               	.LM889:
 6510 22bc AD9A      		sbi 53-32,5
 6511               	.LM890:
 6512 22be AE9A      		sbi 53-32,6
 6513               	.LM891:
 6514 22c0 AF9A      		sbi 53-32,7
 6515               	.L492:
 6516               	.LBE691:
 6517               	.LBE690:
 6518               	.LBB688:
 6519               	.LBB689:
 6520               	.LM892:
 6521 22c2 8299      		sbic 48-32,2
 6522 22c4 00C0      		rjmp .L485
 6523               	.L491:
 6524               	.LBE689:
 6525               	.LBE688:
 6526               	.LM893:
 6527 22c6 81E0      		ldi r24,lo8(1)
 6528 22c8 60E0      		ldi r22,lo8(0)
 6529 22ca 0E94 0000 		call lcd_byte
 6530               	.LM894:
 6531 22ce 81E0      		ldi r24,lo8(1)
 6532 22d0 90E0      		ldi r25,hi8(1)
 6533 22d2 0E94 0000 		call delay_sec
 6534               	.L488:
 6535               	.LBB687:
 6536               	.LM895:
 6537 22d6 F701      		movw r30,r14
 6538 22d8 2081      		ld r18,Z
 6539 22da 3181      		ldd r19,Z+1
 6540 22dc 2115      		cp r18,__zero_reg__
 6541 22de 3105      		cpc r19,__zero_reg__
 6542 22e0 01F4      		brne .L486
 6543 22e2 8281      		ldd r24,Z+2
 6544 22e4 9381      		ldd r25,Z+3
 6545 22e6 892B      		or r24,r25
 6546 22e8 01F0      		breq .L496
 6547               	.L486:
 6548               	.LM896:
 6549 22ea F701      		movw r30,r14
 6550 22ec 6281      		ldd r22,Z+2
 6551 22ee 7381      		ldd r23,Z+3
 6552 22f0 C901      		movw r24,r18
 6553 22f2 0E94 0000 		call go_to_coordinate
 6554 22f6 84E0      		ldi r24,lo8(4)
 6555 22f8 90E0      		ldi r25,hi8(4)
 6556 22fa E80E      		add r14,r24
 6557 22fc F91E      		adc r15,r25
 6558               	.LM897:
 6559 22fe 90E0      		ldi r25,lo8(path_array+60)
 6560 2300 E916      		cp r14,r25
 6561 2302 90E0      		ldi r25,hi8(path_array+60)
 6562 2304 F906      		cpc r15,r25
 6563 2306 01F4      		brne .L488
 6564               	.L496:
 6565               	.LBE687:
 6566               	.LBB685:
 6567               	.LBB686:
 6568               	.LM898:
 6569 2308 AC98      		cbi 53-32,4
 6570               	.LM899:
 6571 230a AD98      		cbi 53-32,5
 6572               	.LM900:
 6573 230c AE98      		cbi 53-32,6
 6574               	.LM901:
 6575 230e AF98      		cbi 53-32,7
 6576 2310 00C0      		rjmp .L496
 6577               	.LVL202:
 6578               	.L483:
 6579               	.LBE686:
 6580               	.LBE685:
 6581               	.LBE684:
 6582               	.LBB699:
 6583               	.LBB700:
 6584               	.LM902:
 6585 2312 809B      		sbis 48-32,0
 6586 2314 00C0      		rjmp .L489
 6587               	.LBE700:
 6588               	.LBE699:
 6589               	.LBB701:
 6590               	.LBB702:
 6591               	.LM903:
 6592 2316 819B      		sbis 48-32,1
 6593 2318 00C0      		rjmp .L489
 6594               	.LBE702:
 6595               	.LBE701:
 6596               	.LBB703:
 6597               	.LBB704:
 6598               	.LM904:
 6599 231a 839B      		sbis 48-32,3
 6600 231c 00C0      		rjmp .L489
 6601 231e 00C0      		rjmp .L490
 6602               	.LVL203:
 6603               	.L485:
 6604               	.LBE704:
 6605               	.LBE703:
 6606               	.LBB705:
 6607               	.LBB693:
 6608               	.LBB694:
 6609               	.LM905:
 6610 2320 809B      		sbis 48-32,0
 6611 2322 00C0      		rjmp .L491
 6612               	.LBE694:
 6613               	.LBE693:
 6614               	.LBB695:
 6615               	.LBB696:
 6616               	.LM906:
 6617 2324 819B      		sbis 48-32,1
 6618 2326 00C0      		rjmp .L491
 6619               	.LBE696:
 6620               	.LBE695:
 6621               	.LBB697:
 6622               	.LBB698:
 6623               	.LM907:
 6624 2328 839B      		sbis 48-32,3
 6625 232a 00C0      		rjmp .L491
 6626 232c 00C0      		rjmp .L492
 6627               	.LBE698:
 6628               	.LBE697:
 6629               	.LBE705:
 6630               	.LFE77:
 6632               		.data
 6633               	.LC9:
 6634 004f 2B20 4465 		.string	"+ Detected"
 6634      7465 6374 
 6634      6564 00
 6635               	.LC10:
 6636 005a 5454 5446 		.string	"TTTF"
 6636      00
 6637               	.LC11:
 6638 005f 5420 4465 		.string	"T Detected"
 6638      7465 6374 
 6638      6564 00
 6639               	.LC12:
 6640 006a 4654 5454 		.string	"FTTT"
 6640      00
 6641               	.LC13:
 6642 006f 4C20 4465 		.string	"L Detected"
 6642      7465 6374 
 6642      6564 00
 6643               	.LC14:
 6644 007a 4654 5446 		.string	"FTTF"
 6644      00
 6645               	.LC15:
 6646 007f 7C2D 2044 		.string	"|- Detected"
 6646      6574 6563 
 6646      7465 6400 
 6647               		.text
 6648               	.global	right_junc_check
 6650               	right_junc_check:
 6651               	.LFB61:
 6652               	.LM908:
 6653               	/* prologue: function */
 6654               	/* frame size = 0 */
 6655               	.LBB706:
 6656               	.LBB707:
 6657               	.LM909:
 6658 232e 8FE8      		ldi r24,lo8(399)
 6659 2330 91E0      		ldi r25,hi8(399)
 6660 2332 9BBD      		out (74)+1-32,r25
 6661 2334 8ABD      		out 74-32,r24
 6662               	.LBE707:
 6663               	.LBE706:
 6664               	.LBB708:
 6665               	.LBB709:
 6666               	.LM910:
 6667 2336 99BD      		out (72)+1-32,r25
 6668 2338 88BD      		out 72-32,r24
 6669               	.LBE709:
 6670               	.LBE708:
 6671               	.LBB710:
 6672               	.LBB711:
 6673               	.LM911:
 6674 233a AC9A      		sbi 53-32,4
 6675               	.LM912:
 6676 233c AD9A      		sbi 53-32,5
 6677               	.LM913:
 6678 233e AE9A      		sbi 53-32,6
 6679               	.LM914:
 6680 2340 AF9A      		sbi 53-32,7
 6681               	.LBE711:
 6682               	.LBE710:
 6683               	.LM915:
 6684 2342 81E0      		ldi r24,lo8(1)
 6685 2344 60E0      		ldi r22,lo8(0)
 6686 2346 0E94 0000 		call lcd_byte
 6687               	.LM916:
 6688 234a 2091 0000 		lds r18,irc
 6689 234e 3091 0000 		lds r19,(irc)+1
 6690 2352 87E0      		ldi r24,hi8(2001)
 6691 2354 213D      		cpi r18,lo8(2001)
 6692 2356 3807      		cpc r19,r24
 6693 2358 04F0      		brlt .L498
 6694               	.LM917:
 6695 235a 82E0      		ldi r24,lo8(2)
 6696 235c 90E0      		ldi r25,hi8(2)
 6697 235e 00C0      		rjmp .L520
 6698               	.L498:
 6699               	.LM918:
 6700 2360 81E0      		ldi r24,lo8(1)
 6701 2362 90E0      		ldi r25,hi8(1)
 6702               	.L520:
 6703 2364 9093 0000 		sts (Coordinates_changed_by)+1,r25
 6704 2368 8093 0000 		sts Coordinates_changed_by,r24
 6705               	.LM919:
 6706 236c 232B      		or r18,r19
 6707 236e 01F4      		brne .L500
 6708               	.LM920:
 6709 2370 1092 0000 		sts (Coordinates_changed_by)+1,__zero_reg__
 6710 2374 1092 0000 		sts Coordinates_changed_by,__zero_reg__
 6711               	.L500:
 6712               	.LM921:
 6713 2378 0E94 0000 		call update_coordinates
 6714               	.LM922:
 6715 237c 8091 0000 		lds r24,lcount
 6716 2380 9091 0000 		lds r25,(lcount)+1
 6717 2384 9093 0000 		sts (lcountPrev)+1,r25
 6718 2388 8093 0000 		sts lcountPrev,r24
 6719 238c 00C0      		rjmp .L501
 6720               	.L502:
 6721               	.LM923:
 6722 238e 0E94 0000 		call line_track_new
 6723               	.LM924:
 6724 2392 0E94 0000 		call left_count
 6725               	.L501:
 6726               	.LM925:
 6727 2396 8799      		sbic 48-32,7
 6728 2398 00C0      		rjmp .L502
 6729               	.LM926:
 6730 239a CE99      		sbic 57-32,6
 6731 239c 00C0      		rjmp .L517
 6732 239e 8699      		sbic 48-32,6
 6733 23a0 00C0      		rjmp .L517
 6734 23a2 CD99      		sbic 57-32,5
 6735 23a4 00C0      		rjmp .L517
 6736 23a6 CF99      		sbic 57-32,7
 6737 23a8 00C0      		rjmp .L517
 6738               	.LM927:
 6739 23aa 0E94 0000 		call end_zone
 6740 23ae 00C0      		rjmp .L517
 6741               	.L504:
 6742               	.LM928:
 6743 23b0 0E94 0000 		call line_track_new
 6744               	.LM929:
 6745 23b4 0E94 0000 		call left_count
 6746               	.L517:
 6747               	.LM930:
 6748 23b8 879B      		sbis 48-32,7
 6749 23ba 00C0      		rjmp .L504
 6750 23bc CC9B      		sbis 57-32,4
 6751 23be 00C0      		rjmp .L504
 6752 23c0 00C0      		rjmp .L523
 6753               	.L507:
 6754               	.LBB712:
 6755               	.LBB713:
 6756               	.LM931:
 6757 23c2 9BBD      		out (74)+1-32,r25
 6758 23c4 8ABD      		out 74-32,r24
 6759               	.LBE713:
 6760               	.LBE712:
 6761               	.LBB715:
 6762               	.LBB716:
 6763               	.LM932:
 6764 23c6 99BD      		out (72)+1-32,r25
 6765 23c8 88BD      		out 72-32,r24
 6766               	.LBE716:
 6767               	.LBE715:
 6768               	.LBB717:
 6769               	.LBB718:
 6770               	.LM933:
 6771 23ca AC98      		cbi 53-32,4
 6772               	.LM934:
 6773 23cc AD9A      		sbi 53-32,5
 6774               	.LM935:
 6775 23ce AE98      		cbi 53-32,6
 6776               	.LM936:
 6777 23d0 AF9A      		sbi 53-32,7
 6778 23d2 00C0      		rjmp .L519
 6779               	.L523:
 6780               	.LBE718:
 6781               	.LBE717:
 6782               	.LBB719:
 6783               	.LBB714:
 6784               	.LM937:
 6785 23d4 85EF      		ldi r24,lo8(245)
 6786 23d6 90E0      		ldi r25,hi8(245)
 6787               	.L519:
 6788               	.LBE714:
 6789               	.LBE719:
 6790               	.LM938:
 6791 23d8 879B      		sbis 48-32,7
 6792 23da 00C0      		rjmp .L506
 6793 23dc CC99      		sbic 57-32,4
 6794 23de 00C0      		rjmp .L507
 6795               	.L506:
 6796               	.LBB720:
 6797               	.LBB721:
 6798               	.LM939:
 6799 23e0 8FE8      		ldi r24,lo8(399)
 6800 23e2 91E0      		ldi r25,hi8(399)
 6801 23e4 9BBD      		out (74)+1-32,r25
 6802 23e6 8ABD      		out 74-32,r24
 6803               	.LBE721:
 6804               	.LBE720:
 6805               	.LBB722:
 6806               	.LBB723:
 6807               	.LM940:
 6808 23e8 99BD      		out (72)+1-32,r25
 6809 23ea 88BD      		out 72-32,r24
 6810               	.LBE723:
 6811               	.LBE722:
 6812               	.LBB724:
 6813               	.LBB725:
 6814               	.LM941:
 6815 23ec AC9A      		sbi 53-32,4
 6816               	.LM942:
 6817 23ee AD9A      		sbi 53-32,5
 6818               	.LM943:
 6819 23f0 AE9A      		sbi 53-32,6
 6820               	.LM944:
 6821 23f2 AF9A      		sbi 53-32,7
 6822               	.LBE725:
 6823               	.LBE724:
 6824               	.LM945:
 6825 23f4 81E0      		ldi r24,lo8(1)
 6826 23f6 60E0      		ldi r22,lo8(0)
 6827 23f8 0E94 0000 		call lcd_byte
 6828               	.LM946:
 6829 23fc 4091 0000 		lds r20,lcount
 6830 2400 5091 0000 		lds r21,(lcount)+1
 6831 2404 80E0      		ldi r24,lo8(0)
 6832 2406 90E0      		ldi r25,hi8(0)
 6833 2408 60E0      		ldi r22,lo8(0)
 6834 240a 70E0      		ldi r23,hi8(0)
 6835 240c 21E0      		ldi r18,lo8(1)
 6836 240e 30E0      		ldi r19,hi8(1)
 6837 2410 0E94 0000 		call lcd_write_int_xy
 6838               	.LM947:
 6839 2414 8091 0000 		lds r24,repeat
 6840 2418 9091 0000 		lds r25,(repeat)+1
 6841 241c 0397      		sbiw r24,3
 6842 241e 04F0      		brlt .+2
 6843 2420 00C0      		rjmp .L516
 6844               	.LM948:
 6845 2422 CE9B      		sbis 57-32,6
 6846 2424 00C0      		rjmp .L509
 6847 2426 8699      		sbic 48-32,6
 6848 2428 00C0      		rjmp .L510
 6849               	.L509:
 6850               	.LM949:
 6851 242a 81E0      		ldi r24,lo8(1)
 6852 242c 90E0      		ldi r25,hi8(1)
 6853 242e 9093 0000 		sts (straight)+1,r25
 6854 2432 8093 0000 		sts straight,r24
 6855 2436 00C0      		rjmp .L511
 6856               	.L510:
 6857               	.LM950:
 6858 2438 1092 0000 		sts (straight)+1,__zero_reg__
 6859 243c 1092 0000 		sts straight,__zero_reg__
 6860               	.L511:
 6861               	.LM951:
 6862 2440 0E94 0000 		call turn_right
 6863               	.LM952:
 6864 2444 1092 0000 		sts (l)+1,__zero_reg__
 6865 2448 1092 0000 		sts l,__zero_reg__
 6866               	.LBB726:
 6867               	.LBB727:
 6868               	.LM953:
 6869 244c AC9A      		sbi 53-32,4
 6870               	.LM954:
 6871 244e AD9A      		sbi 53-32,5
 6872               	.LM955:
 6873 2450 AE9A      		sbi 53-32,6
 6874               	.LM956:
 6875 2452 AF9A      		sbi 53-32,7
 6876               	.LBE727:
 6877               	.LBE726:
 6878               	.LM957:
 6879 2454 1092 0000 		sts (flag1)+1,__zero_reg__
 6880 2458 1092 0000 		sts flag1,__zero_reg__
 6881               	.LM958:
 6882 245c 1092 0000 		sts (irc)+1,__zero_reg__
 6883 2460 1092 0000 		sts irc,__zero_reg__
 6884               	.LM959:
 6885 2464 2091 0000 		lds r18,lcount
 6886 2468 3091 0000 		lds r19,(lcount)+1
 6887 246c 8091 0000 		lds r24,lcountPrev
 6888 2470 9091 0000 		lds r25,(lcountPrev)+1
 6889 2474 281B      		sub r18,r24
 6890 2476 390B      		sbc r19,r25
 6891 2478 3093 0000 		sts (temp)+1,r19
 6892 247c 2093 0000 		sts temp,r18
 6893               	.LM960:
 6894 2480 8091 0000 		lds r24,straight
 6895 2484 9091 0000 		lds r25,(straight)+1
 6896 2488 8130      		cpi r24,1
 6897 248a 9105      		cpc r25,__zero_reg__
 6898 248c 01F4      		brne .L512
 6899 248e 1216      		cp __zero_reg__,r18
 6900 2490 1306      		cpc __zero_reg__,r19
 6901 2492 04F0      		brlt .+2
 6902 2494 00C0      		rjmp .L513
 6903               	.LM961:
 6904 2496 80E0      		ldi r24,lo8(0)
 6905 2498 90E0      		ldi r25,hi8(0)
 6906 249a 61E0      		ldi r22,lo8(1)
 6907 249c 70E0      		ldi r23,hi8(1)
 6908 249e 40E0      		ldi r20,lo8(.LC9)
 6909 24a0 50E0      		ldi r21,hi8(.LC9)
 6910 24a2 0E94 0000 		call lcd_write_string_xy
 6911               	.LM962:
 6912 24a6 84E5      		ldi r24,lo8(84)
 6913 24a8 90E0      		ldi r25,hi8(84)
 6914 24aa 64E5      		ldi r22,lo8(84)
 6915 24ac 70E0      		ldi r23,hi8(84)
 6916 24ae 44E5      		ldi r20,lo8(84)
 6917 24b0 50E0      		ldi r21,hi8(84)
 6918 24b2 24E5      		ldi r18,lo8(84)
 6919 24b4 30E0      		ldi r19,hi8(84)
 6920 24b6 00C0      		rjmp .L521
 6921               	.L512:
 6922               	.LM963:
 6923 24b8 892B      		or r24,r25
 6924 24ba 01F0      		breq .+2
 6925 24bc 00C0      		rjmp .L514
 6926 24be 1216      		cp __zero_reg__,r18
 6927 24c0 1306      		cpc __zero_reg__,r19
 6928 24c2 04F4      		brge .L515
 6929               	.LM964:
 6930 24c4 80E0      		ldi r24,lo8(0)
 6931 24c6 90E0      		ldi r25,hi8(0)
 6932 24c8 61E0      		ldi r22,lo8(1)
 6933 24ca 70E0      		ldi r23,hi8(1)
 6934 24cc 40E0      		ldi r20,lo8(.LC11)
 6935 24ce 50E0      		ldi r21,hi8(.LC11)
 6936 24d0 0E94 0000 		call lcd_write_string_xy
 6937               	.LM965:
 6938 24d4 86E4      		ldi r24,lo8(70)
 6939 24d6 90E0      		ldi r25,hi8(70)
 6940 24d8 64E5      		ldi r22,lo8(84)
 6941 24da 70E0      		ldi r23,hi8(84)
 6942 24dc 44E5      		ldi r20,lo8(84)
 6943 24de 50E0      		ldi r21,hi8(84)
 6944 24e0 24E5      		ldi r18,lo8(84)
 6945 24e2 30E0      		ldi r19,hi8(84)
 6946 24e4 0E94 0000 		call update_array
 6947               	.LM966:
 6948 24e8 84E0      		ldi r24,lo8(4)
 6949 24ea 90E0      		ldi r25,hi8(4)
 6950 24ec 60E0      		ldi r22,lo8(0)
 6951 24ee 70E0      		ldi r23,hi8(0)
 6952 24f0 40E0      		ldi r20,lo8(.LC12)
 6953 24f2 50E0      		ldi r21,hi8(.LC12)
 6954 24f4 00C0      		rjmp .L522
 6955               	.L515:
 6956               	.LM967:
 6957 24f6 232B      		or r18,r19
 6958 24f8 01F4      		brne .L514
 6959               	.LM968:
 6960 24fa 80E0      		ldi r24,lo8(0)
 6961 24fc 90E0      		ldi r25,hi8(0)
 6962 24fe 61E0      		ldi r22,lo8(1)
 6963 2500 70E0      		ldi r23,hi8(1)
 6964 2502 40E0      		ldi r20,lo8(.LC13)
 6965 2504 50E0      		ldi r21,hi8(.LC13)
 6966 2506 0E94 0000 		call lcd_write_string_xy
 6967               	.LM969:
 6968 250a 86E4      		ldi r24,lo8(70)
 6969 250c 90E0      		ldi r25,hi8(70)
 6970 250e 64E5      		ldi r22,lo8(84)
 6971 2510 70E0      		ldi r23,hi8(84)
 6972 2512 44E5      		ldi r20,lo8(84)
 6973 2514 50E0      		ldi r21,hi8(84)
 6974 2516 26E4      		ldi r18,lo8(70)
 6975 2518 30E0      		ldi r19,hi8(70)
 6976 251a 0E94 0000 		call update_array
 6977               	.LM970:
 6978 251e 84E0      		ldi r24,lo8(4)
 6979 2520 90E0      		ldi r25,hi8(4)
 6980 2522 60E0      		ldi r22,lo8(0)
 6981 2524 70E0      		ldi r23,hi8(0)
 6982 2526 40E0      		ldi r20,lo8(.LC14)
 6983 2528 50E0      		ldi r21,hi8(.LC14)
 6984 252a 00C0      		rjmp .L522
 6985               	.L513:
 6986               	.LM971:
 6987 252c 232B      		or r18,r19
 6988 252e 01F4      		brne .L514
 6989               	.LM972:
 6990 2530 80E0      		ldi r24,lo8(0)
 6991 2532 90E0      		ldi r25,hi8(0)
 6992 2534 61E0      		ldi r22,lo8(1)
 6993 2536 70E0      		ldi r23,hi8(1)
 6994 2538 40E0      		ldi r20,lo8(.LC15)
 6995 253a 50E0      		ldi r21,hi8(.LC15)
 6996 253c 0E94 0000 		call lcd_write_string_xy
 6997               	.LM973:
 6998 2540 84E5      		ldi r24,lo8(84)
 6999 2542 90E0      		ldi r25,hi8(84)
 7000 2544 64E5      		ldi r22,lo8(84)
 7001 2546 70E0      		ldi r23,hi8(84)
 7002 2548 44E5      		ldi r20,lo8(84)
 7003 254a 50E0      		ldi r21,hi8(84)
 7004 254c 26E4      		ldi r18,lo8(70)
 7005 254e 30E0      		ldi r19,hi8(70)
 7006               	.L521:
 7007 2550 0E94 0000 		call update_array
 7008               	.LM974:
 7009 2554 84E0      		ldi r24,lo8(4)
 7010 2556 90E0      		ldi r25,hi8(4)
 7011 2558 60E0      		ldi r22,lo8(0)
 7012 255a 70E0      		ldi r23,hi8(0)
 7013 255c 40E0      		ldi r20,lo8(.LC10)
 7014 255e 50E0      		ldi r21,hi8(.LC10)
 7015               	.L522:
 7016 2560 0E94 0000 		call lcd_write_string_xy
 7017               	.L514:
 7018               	.LM975:
 7019 2564 1092 0000 		sts (temp)+1,__zero_reg__
 7020 2568 1092 0000 		sts temp,__zero_reg__
 7021               	.LM976:
 7022 256c 0E94 0000 		call sense_of_directon
 7023               	.L516:
 7024 2570 0895      		ret
 7025               	.LFE61:
 7027               		.data
 7028               	.LC16:
 7029 008b 4433 2066 		.string	"D3 for dry run"
 7029      6F72 2064 
 7029      7279 2072 
 7029      756E 00
 7030               	.LC17:
 7031 009a 4430 2066 		.string	"D0 for Stst path"
 7031      6F72 2053 
 7031      7473 7420 
 7031      7061 7468 
 7031      00
 7032               		.text
 7033               	.global	main
 7035               	main:
 7036               	.LFB78:
 7037               	.LM977:
 7038 2572 EF92      		push r14
 7039 2574 FF92      		push r15
 7040 2576 0F93      		push r16
 7041 2578 1F93      		push r17
 7042 257a CF93      		push r28
 7043 257c DF93      		push r29
 7044               	/* prologue: function */
 7045               	/* frame size = 0 */
 7046               	.LM978:
 7047 257e 0E94 0000 		call init_devices
 7048               	.LM979:
 7049 2582 81E0      		ldi r24,lo8(1)
 7050 2584 60E0      		ldi r22,lo8(0)
 7051 2586 0E94 0000 		call lcd_byte
 7052 258a 20E0      		ldi r18,lo8(0)
 7053 258c 30E0      		ldi r19,hi8(0)
 7054               	.LVL204:
 7055               	.LM980:
 7056 258e 46E4      		ldi r20,lo8(70)
 7057 2590 00C0      		rjmp .L525
 7058               	.LVL205:
 7059               	.L526:
 7060 2592 4083      		st Z,r20
 7061 2594 4183      		std Z+1,r20
 7062 2596 4283      		std Z+2,r20
 7063 2598 4383      		std Z+3,r20
 7064               	.LM981:
 7065 259a 0196      		adiw r24,1
 7066 259c 3496      		adiw r30,4
 7067 259e 8031      		cpi r24,16
 7068 25a0 9105      		cpc r25,__zero_reg__
 7069 25a2 01F4      		brne .L526
 7070               	.LM982:
 7071 25a4 2F5F      		subi r18,lo8(-(1))
 7072 25a6 3F4F      		sbci r19,hi8(-(1))
 7073 25a8 2031      		cpi r18,16
 7074 25aa 3105      		cpc r19,__zero_reg__
 7075 25ac 01F0      		breq .L527
 7076               	.L525:
 7077 25ae F901      		movw r30,r18
 7078 25b0 66E0      		ldi r22,6
 7079 25b2 EE0F      	1:	lsl r30
 7080 25b4 FF1F      		rol r31
 7081 25b6 6A95      		dec r22
 7082 25b8 01F4      		brne 1b
 7083 25ba E050      		subi r30,lo8(-(dir_array))
 7084 25bc F040      		sbci r31,hi8(-(dir_array))
 7085 25be 80E0      		ldi r24,lo8(0)
 7086 25c0 90E0      		ldi r25,hi8(0)
 7087 25c2 00C0      		rjmp .L526
 7088               	.L527:
 7089               	.LM983:
 7090 25c4 81E0      		ldi r24,lo8(1)
 7091               	.LVL206:
 7092 25c6 60E0      		ldi r22,lo8(0)
 7093 25c8 0E94 0000 		call lcd_byte
 7094               	.LVL207:
 7095               	.LM984:
 7096 25cc 80E0      		ldi r24,lo8(.LC16)
 7097 25ce 90E0      		ldi r25,hi8(.LC16)
 7098 25d0 0E94 0000 		call lcd_write_string
 7099               	.LM985:
 7100 25d4 80E0      		ldi r24,lo8(0)
 7101 25d6 90E0      		ldi r25,hi8(0)
 7102 25d8 61E0      		ldi r22,lo8(1)
 7103 25da 70E0      		ldi r23,hi8(1)
 7104 25dc 40E0      		ldi r20,lo8(.LC17)
 7105 25de 50E0      		ldi r21,hi8(.LC17)
 7106 25e0 0E94 0000 		call lcd_write_string_xy
 7107               	.LM986:
 7108 25e4 84E5      		ldi r24,lo8(84)
 7109 25e6 66E4      		ldi r22,lo8(70)
 7110 25e8 46E4      		ldi r20,lo8(70)
 7111 25ea 26E4      		ldi r18,lo8(70)
 7112 25ec 0E94 0000 		call update_array
 7113               	.L556:
 7114               	.LBB728:
 7115               	.LBB729:
 7116               	.LM987:
 7117 25f0 8399      		sbic 48-32,3
 7118 25f2 00C0      		rjmp .L528
 7119               	.L557:
 7120               	.LBE729:
 7121               	.LBE728:
 7122               	.LM988:
 7123 25f4 1092 0000 		sts (repeat)+1,__zero_reg__
 7124 25f8 1092 0000 		sts repeat,__zero_reg__
 7125 25fc 00C0      		rjmp .L529
 7126               	.L531:
 7127               	.LM989:
 7128 25fe 0E94 0000 		call line_track_new
 7129               	.LM990:
 7130 2602 85B3      		in r24,53-32
 7131 2604 807F      		andi r24,lo8(-16)
 7132 2606 85BB      		out 53-32,r24
 7133               	.LM991:
 7134 2608 85B3      		in r24,53-32
 7135 260a 9091 0000 		lds r25,sensorbyte
 7136 260e 892B      		or r24,r25
 7137 2610 85BB      		out 53-32,r24
 7138               	.LM992:
 7139 2612 CF99      		sbic 57-32,7
 7140 2614 00C0      		rjmp .L530
 7141               	.LM993:
 7142 2616 0E94 0000 		call right_junc_check
 7143               	.L530:
 7144               	.LM994:
 7145 261a 0E94 0000 		call left_junc_check
 7146               	.LM995:
 7147 261e 0E94 0000 		call frSensorCheck
 7148               	.LM996:
 7149 2622 8091 0000 		lds r24,irc
 7150 2626 9091 0000 		lds r25,(irc)+1
 7151 262a 0196      		adiw r24,1
 7152 262c 9093 0000 		sts (irc)+1,r25
 7153 2630 8093 0000 		sts irc,r24
 7154               	.L529:
 7155               	.LM997:
 7156 2634 8091 0000 		lds r24,repeat
 7157 2638 9091 0000 		lds r25,(repeat)+1
 7158 263c 0397      		sbiw r24,3
 7159 263e 04F0      		brlt .L531
 7160               	.LBB730:
 7161               	.LBB731:
 7162               	.LM998:
 7163 2640 AC9A      		sbi 53-32,4
 7164               	.LM999:
 7165 2642 AD9A      		sbi 53-32,5
 7166               	.LM1000:
 7167 2644 AE9A      		sbi 53-32,6
 7168               	.LM1001:
 7169 2646 AF9A      		sbi 53-32,7
 7170               	.LBE731:
 7171               	.LBE730:
 7172               	.LM1002:
 7173 2648 0E94 0000 		call fill_missed_array
 7174               	.LM1003:
 7175 264c 1092 0000 		sts (mx)+1,__zero_reg__
 7176 2650 1092 0000 		sts mx,__zero_reg__
 7177               	.LM1004:
 7178 2654 1092 0000 		sts (my)+1,__zero_reg__
 7179 2658 1092 0000 		sts my,__zero_reg__
 7180               	.LM1005:
 7181 265c 0E94 0000 		call coordinates_tobe_reached
 7182               	.LM1006:
 7183 2660 6091 0000 		lds r22,y_coordinate
 7184 2664 7091 0000 		lds r23,(y_coordinate)+1
 7185 2668 4091 0000 		lds r20,mx
 7186 266c 5091 0000 		lds r21,(mx)+1
 7187 2670 2091 0000 		lds r18,my
 7188 2674 3091 0000 		lds r19,(my)+1
 7189 2678 8091 0000 		lds r24,x_coordinate
 7190 267c 9091 0000 		lds r25,(x_coordinate)+1
 7191 2680 0E94 0000 		call build_map
 7192               	.LM1007:
 7193 2684 0E94 0000 		call get_path
 7194               	.LM1008:
 7195 2688 1092 0000 		sts (right)+1,__zero_reg__
 7196 268c 1092 0000 		sts right,__zero_reg__
 7197               	.LM1009:
 7198 2690 0E94 0000 		call print_path
 7199 2694 C0E0      		ldi r28,lo8(path_array)
 7200 2696 D0E0      		ldi r29,hi8(path_array)
 7201               	.L534:
 7202               	.LBB732:
 7203               	.LM1010:
 7204 2698 2881      		ld r18,Y
 7205 269a 3981      		ldd r19,Y+1
 7206 269c 2115      		cp r18,__zero_reg__
 7207 269e 3105      		cpc r19,__zero_reg__
 7208 26a0 01F4      		brne .L532
 7209 26a2 8A81      		ldd r24,Y+2
 7210 26a4 9B81      		ldd r25,Y+3
 7211 26a6 892B      		or r24,r25
 7212 26a8 01F0      		breq .L533
 7213               	.L532:
 7214               	.LM1011:
 7215 26aa 6A81      		ldd r22,Y+2
 7216 26ac 7B81      		ldd r23,Y+3
 7217 26ae C901      		movw r24,r18
 7218 26b0 0E94 0000 		call go_to_coordinate
 7219 26b4 2496      		adiw r28,4
 7220               	.LM1012:
 7221 26b6 80E0      		ldi r24,hi8(path_array+60)
 7222 26b8 C030      		cpi r28,lo8(path_array+60)
 7223 26ba D807      		cpc r29,r24
 7224 26bc 01F4      		brne .L534
 7225               	.L533:
 7226               	.LBE732:
 7227               	.LM1013:
 7228 26be 0091 0000 		lds r16,x_coordinate
 7229 26c2 1091 0000 		lds r17,(x_coordinate)+1
