   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2674 09d6 0E94 0000 		call left_count
 2675               	.L223:
 2676               	.LM441:
 2677 09da CF99      		sbic 57-32,7
 2678 09dc 00C0      		rjmp .L224
 2679 09de 00C0      		rjmp .L233
 2680               	.L227:
 2681               	.LBB487:
 2682               	.LBB488:
 2683               	.LM442:
 2684 09e0 DBBD      		out (74)+1-32,r29
 2685 09e2 CABD      		out 74-32,r28
 2686               	.LBE488:
 2687               	.LBE487:
 2688               	.LBB490:
 2689               	.LBB491:
 2690               	.LM443:
 2691 09e4 D9BD      		out (72)+1-32,r29
 2692 09e6 C8BD      		out 72-32,r28
 2693               	.LBE491:
 2694               	.LBE490:
 2695               	.LBB492:
 2696               	.LBB493:
 2697               	.LM444:
 2698 09e8 AC9A      		sbi 53-32,4
 2699               	.LM445:
 2700 09ea AD98      		cbi 53-32,5
 2701               	.LM446:
 2702 09ec AE98      		cbi 53-32,6
 2703               	.LM447:
 2704 09ee AF9A      		sbi 53-32,7
 2705               	.LBE493:
 2706               	.LBE492:
 2707               	.LM448:
 2708 09f0 0E94 0000 		call left_count
 2709 09f4 00C0      		rjmp .L232
 2710               	.L233:
 2711               	.LBB494:
 2712               	.LBB489:
 2713               	.LM449:
 2714 09f6 CDEC      		ldi r28,lo8(205)
 2715 09f8 D0E0      		ldi r29,hi8(205)
 2716               	.L232:
 2717               	.LBE489:
 2718               	.LBE494:
 2719               	.LM450:
 2720 09fa CE9B      		sbis 57-32,6
 2721 09fc 00C0      		rjmp .L230
 2722 09fe 8699      		sbic 48-32,6
 2723 0a00 00C0      		rjmp .L227
 2724 0a02 00C0      		rjmp .L230
 2725               	.L228:
 2726               	.LM451:
 2727 0a04 0E94 0000 		call line_track_new
 2728               	.L230:
 2729               	.LM452:
 2730 0a08 CC9B      		sbis 57-32,4
 2731 0a0a 00C0      		rjmp .L228
 2732 0a0c 879B      		sbis 48-32,7
 2733 0a0e 00C0      		rjmp .L228
 2734               	.LBB495:
 2735               	.LBB496:
 2736               	.LM453:
 2737 0a10 8FE8      		ldi r24,lo8(399)
 2738 0a12 91E0      		ldi r25,hi8(399)
 2739 0a14 9BBD      		out (74)+1-32,r25
 2740 0a16 8ABD      		out 74-32,r24
 2741               	.LBE496:
 2742               	.LBE495:
 2743               	.LBB497:
 2744               	.LBB498:
 2745               	.LM454:
 2746 0a18 99BD      		out (72)+1-32,r25
 2747 0a1a 88BD      		out 72-32,r24
 2748               	.LBE498:
 2749               	.LBE497:
 2750               	.LBB499:
 2751               	.LBB500:
 2752               	.LM455:
 2753 0a1c AC9A      		sbi 53-32,4
 2754               	.LM456:
 2755 0a1e AD9A      		sbi 53-32,5
 2756               	.LM457:
 2757 0a20 AE9A      		sbi 53-32,6
 2758               	.LM458:
 2759 0a22 AF9A      		sbi 53-32,7
 2760               	.LBE500:
 2761               	.LBE499:
 2762               	.LM459:
 2763 0a24 81E0      		ldi r24,lo8(1)
 2764 0a26 90E0      		ldi r25,hi8(1)
 2765 0a28 0E94 0000 		call delay_sec
 2766               	/* epilogue start */
 2767               	.LM460:
 2768 0a2c DF91      		pop r29
 2769 0a2e CF91      		pop r28
 2770 0a30 0895      		ret
 2771               	.LFE56:
 2773               	.global	sense_of_directon
 2775               	sense_of_directon:
 2776               	.LFB60:
 2777               	.LM461:
 2778               	/* prologue: function */
 2779               	/* frame size = 0 */
 2780               	.LM462:
 2781 0a32 8091 0000 		lds r24,turn
 2782 0a36 8237      		cpi r24,lo8(114)
 2783 0a38 01F4      		brne .L235
 2784               	.LM463:
 2785 0a3a 8091 0000 		lds r24,dir
 2786 0a3e 9091 0000 		lds r25,(dir)+1
 2787 0a42 2FEF      		ldi r18,hi8(-1)
 2788 0a44 8F3F      		cpi r24,lo8(-1)
 2789 0a46 9207      		cpc r25,r18
 2790 0a48 01F0      		breq .L245
 2791 0a4a 2FEF      		ldi r18,hi8(-1)
 2792 0a4c 8F3F      		cpi r24,lo8(-1)
 2793 0a4e 9207      		cpc r25,r18
 2794 0a50 01F0      		breq .+2
 2795 0a52 04F4      		brge .L241
 2796 0a54 8E5F      		subi r24,lo8(-2)
 2797 0a56 9F4F      		sbci r25,hi8(-2)
 2798 0a58 01F0      		breq .+2
 2799 0a5a 00C0      		rjmp .L253
 2800 0a5c 00C0      		rjmp .L250
 2801               	.L241:
 2802 0a5e 8130      		cpi r24,1
 2803 0a60 9105      		cpc r25,__zero_reg__
 2804 0a62 01F4      		brne .+2
 2805 0a64 00C0      		rjmp .L251
 2806 0a66 0297      		sbiw r24,2
 2807 0a68 01F0      		breq .+2
 2808 0a6a 00C0      		rjmp .L253
 2809 0a6c 00C0      		rjmp .L249
 2810               	.L235:
 2811               	.LM464:
 2812 0a6e 8C36      		cpi r24,lo8(108)
 2813 0a70 01F4      		brne .L242
 2814               	.LM465:
 2815 0a72 8091 0000 		lds r24,dir
 2816 0a76 9091 0000 		lds r25,(dir)+1
 2817 0a7a 2FEF      		ldi r18,hi8(-1)
 2818 0a7c 8F3F      		cpi r24,lo8(-1)
 2819 0a7e 9207      		cpc r25,r18
 2820 0a80 01F0      		breq .L251
 2821 0a82 2FEF      		ldi r18,hi8(-1)
 2822 0a84 8F3F      		cpi r24,lo8(-1)
 2823 0a86 9207      		cpc r25,r18
 2824 0a88 01F0      		breq .+2
 2825 0a8a 04F4      		brge .L247
 2826 0a8c 8E5F      		subi r24,lo8(-2)
 2827 0a8e 9F4F      		sbci r25,hi8(-2)
 2828 0a90 01F4      		brne .L253
 2829 0a92 00C0      		rjmp .L249
 2830               	.L247:
 2831 0a94 8130      		cpi r24,1
 2832 0a96 9105      		cpc r25,__zero_reg__
 2833 0a98 01F0      		breq .L245
 2834 0a9a 0297      		sbiw r24,2
 2835 0a9c 01F4      		brne .L253
 2836 0a9e 00C0      		rjmp .L250
 2837               	.L245:
 2838               	.LM466:
 2839 0aa0 82E0      		ldi r24,lo8(2)
 2840 0aa2 90E0      		ldi r25,hi8(2)
 2841 0aa4 00C0      		rjmp .L254
 2842               	.L242:
 2843               	.LM467:
 2844 0aa6 8537      		cpi r24,lo8(117)
 2845 0aa8 01F4      		brne .L253
 2846               	.LM468:
 2847 0aaa 8091 0000 		lds r24,dir
 2848 0aae 9091 0000 		lds r25,(dir)+1
 2849 0ab2 2FEF      		ldi r18,hi8(-1)
 2850 0ab4 8F3F      		cpi r24,lo8(-1)
 2851 0ab6 9207      		cpc r25,r18
 2852 0ab8 01F0      		breq .L249
 2853 0aba 2FEF      		ldi r18,hi8(-1)
 2854 0abc 8F3F      		cpi r24,lo8(-1)
 2855 0abe 9207      		cpc r25,r18
 2856 0ac0 01F0      		breq .+2
 2857 0ac2 04F4      		brge .L252
 2858 0ac4 8E5F      		subi r24,lo8(-2)
 2859 0ac6 9F4F      		sbci r25,hi8(-2)
 2860 0ac8 01F4      		brne .L253
 2861 0aca 00C0      		rjmp .L255
 2862               	.L252:
 2863 0acc 8130      		cpi r24,1
 2864 0ace 9105      		cpc r25,__zero_reg__
 2865 0ad0 01F0      		breq .L250
 2866 0ad2 0297      		sbiw r24,2
 2867 0ad4 01F4      		brne .L253
 2868 0ad6 00C0      		rjmp .L251
 2869               	.L250:
 2870               	.LM469:
 2871 0ad8 8FEF      		ldi r24,lo8(-1)
 2872 0ada 9FEF      		ldi r25,hi8(-1)
 2873 0adc 00C0      		rjmp .L254
 2874               	.L249:
 2875               	.LM470:
 2876 0ade 81E0      		ldi r24,lo8(1)
 2877 0ae0 90E0      		ldi r25,hi8(1)
 2878 0ae2 00C0      		rjmp .L254
 2879               	.L251:
 2880               	.LM471:
 2881 0ae4 8EEF      		ldi r24,lo8(-2)
 2882 0ae6 9FEF      		ldi r25,hi8(-2)
 2883               	.L254:
 2884 0ae8 9093 0000 		sts (dir)+1,r25
 2885 0aec 8093 0000 		sts dir,r24
 2886 0af0 0895      		ret
 2887               	.L255:
 2888               	.LM472:
 2889 0af2 82E0      		ldi r24,lo8(2)
 2890 0af4 90E0      		ldi r25,hi8(2)
 2891 0af6 9093 0000 		sts (dir)+1,r25
 2892 0afa 8093 0000 		sts dir,r24
 2893               	.L253:
 2894 0afe 0895      		ret
 2895               	.LFE60:
 2897               	.global	checkAndCorrectDirection
 2899               	checkAndCorrectDirection:
 2900               	.LFB62:
 2901               	.LM473:
 2902               	.LVL103:
 2903 0b00 CF93      		push r28
 2904 0b02 DF93      		push r29
 2905               	/* prologue: function */
 2906               	/* frame size = 0 */
 2907 0b04 EC01      		movw r28,r24
 2908               	.LM474:
 2909 0b06 8130      		cpi r24,1
 2910 0b08 9105      		cpc r25,__zero_reg__
 2911 0b0a 01F4      		brne .L257
 2912               	.LM475:
 2913 0b0c 8091 0000 		lds r24,dir
 2914 0b10 9091 0000 		lds r25,(dir)+1
 2915               	.LVL104:
 2916 0b14 2FEF      		ldi r18,hi8(-1)
 2917 0b16 8F3F      		cpi r24,lo8(-1)
 2918 0b18 9207      		cpc r25,r18
 2919 0b1a 01F0      		breq .L258
 2920 0b1c 0297      		sbiw r24,2
 2921 0b1e 01F4      		brne .L257
 2922 0b20 00C0      		rjmp .L271
 2923               	.L258:
 2924               	.LM476:
 2925 0b22 0E94 0000 		call turn_left
 2926 0b26 0E94 0000 		call sense_of_directon
 2927               	.LVL105:
 2928               	.L257:
 2929               	.LM477:
 2930 0b2a C230      		cpi r28,2
 2931 0b2c D105      		cpc r29,__zero_reg__
 2932 0b2e 01F4      		brne .L261
 2933               	.LM478:
 2934 0b30 8091 0000 		lds r24,dir
 2935 0b34 9091 0000 		lds r25,(dir)+1
 2936 0b38 2FEF      		ldi r18,hi8(-1)
 2937 0b3a 8F3F      		cpi r24,lo8(-1)
 2938 0b3c 9207      		cpc r25,r18
 2939 0b3e 01F0      		breq .L262
 2940 0b40 0197      		sbiw r24,1
 2941 0b42 01F4      		brne .L261
 2942 0b44 00C0      		rjmp .L267
 2943               	.L262:
 2944               	.LM479:
 2945 0b46 0E94 0000 		call turn_right
 2946 0b4a 0E94 0000 		call sense_of_directon
 2947 0b4e 00C0      		rjmp .L264
 2948               	.LVL106:
 2949               	.L261:
 2950               	.LM480:
 2951 0b50 8FEF      		ldi r24,hi8(-1)
 2952 0b52 CF3F      		cpi r28,lo8(-1)
 2953 0b54 D807      		cpc r29,r24
 2954 0b56 01F4      		brne .L264
 2955               	.LM481:
 2956 0b58 8091 0000 		lds r24,dir
 2957 0b5c 9091 0000 		lds r25,(dir)+1
 2958 0b60 2FEF      		ldi r18,hi8(-2)
 2959 0b62 8E3F      		cpi r24,lo8(-2)
 2960 0b64 9207      		cpc r25,r18
 2961 0b66 01F0      		breq .L271
 2962 0b68 0297      		sbiw r24,2
 2963 0b6a 01F0      		breq .L267
 2964               	.L264:
 2965               	.LM482:
 2966 0b6c CE5F      		subi r28,lo8(-2)
 2967 0b6e DF4F      		sbci r29,hi8(-2)
 2968 0b70 01F4      		brne .L260
 2969               	.LM483:
 2970 0b72 8091 0000 		lds r24,dir
 2971 0b76 9091 0000 		lds r25,(dir)+1
 2972 0b7a 2FEF      		ldi r18,hi8(-1)
 2973 0b7c 8F3F      		cpi r24,lo8(-1)
 2974 0b7e 9207      		cpc r25,r18
 2975 0b80 01F0      		breq .L267
 2976 0b82 0197      		sbiw r24,1
 2977 0b84 01F4      		brne .L260
 2978               	.L271:
 2979               	.LM484:
 2980 0b86 0E94 0000 		call turn_right
 2981 0b8a 00C0      		rjmp .L270
 2982               	.L267:
 2983               	.LM485:
 2984 0b8c 0E94 0000 		call turn_left
 2985               	.L270:
 2986 0b90 0E94 0000 		call sense_of_directon
 2987               	.L260:
 2988               	.LBB501:
 2989               	.LBB502:
 2990               	.LM486:
 2991 0b94 AC9A      		sbi 53-32,4
 2992               	.LM487:
 2993 0b96 AD9A      		sbi 53-32,5
 2994               	.LM488:
 2995 0b98 AE9A      		sbi 53-32,6
 2996               	.LM489:
 2997 0b9a AF9A      		sbi 53-32,7
 2998               	.LBE502:
 2999               	.LBE501:
 3000               	.LM490:
 3001 0b9c 81E0      		ldi r24,lo8(1)
 3002 0b9e 90E0      		ldi r25,hi8(1)
 3003 0ba0 0E94 0000 		call delay_sec
 3004               	/* epilogue start */
 3005               	.LM491:
 3006 0ba4 DF91      		pop r29
 3007 0ba6 CF91      		pop r28
 3008               	.LVL107:
 3009 0ba8 0895      		ret
 3010               	.LFE62:
 3012               	.global	go_to_coordinate
 3014               	go_to_coordinate:
 3015               	.LFB61:
 3016               	.LM492:
 3017               	.LVL108:
 3018 0baa 0F93      		push r16
 3019 0bac 1F93      		push r17
 3020 0bae CF93      		push r28
 3021 0bb0 DF93      		push r29
 3022               	/* prologue: function */
 3023               	/* frame size = 0 */
 3024 0bb2 EC01      		movw r28,r24
 3025 0bb4 8B01      		movw r16,r22
 3026               	.LM493:
 3027 0bb6 8091 0000 		lds r24,x_coordinate
 3028 0bba 9091 0000 		lds r25,(x_coordinate)+1
 3029               	.LVL109:
 3030 0bbe 9E01      		movw r18,r28
 3031 0bc0 281B      		sub r18,r24
 3032 0bc2 390B      		sbc r19,r25
 3033 0bc4 1216      		cp __zero_reg__,r18
 3034 0bc6 1306      		cpc __zero_reg__,r19
 3035 0bc8 04F4      		brge .L273
 3036               	.LVL110:
 3037               	.LM494:
 3038 0bca 81E0      		ldi r24,lo8(1)
 3039 0bcc 90E0      		ldi r25,hi8(1)
 3040 0bce 0E94 0000 		call checkAndCorrectDirection
 3041 0bd2 00C0      		rjmp .L274
 3042               	.L276:
 3043               	.LM495:
 3044 0bd4 0E94 0000 		call line_track_new
 3045               	.L274:
 3046               	.LM496:
 3047 0bd8 CC9B      		sbis 57-32,4
 3048 0bda 00C0      		rjmp .L275
 3049 0bdc 8799      		sbic 48-32,7
 3050 0bde 00C0      		rjmp .L276
 3051               	.L275:
 3052               	.LBB503:
 3053               	.LBB504:
 3054               	.LM497:
 3055 0be0 8FE8      		ldi r24,lo8(399)
 3056 0be2 91E0      		ldi r25,hi8(399)
 3057 0be4 99BD      		out (72)+1-32,r25
 3058 0be6 88BD      		out 72-32,r24
 3059               	.LBE504:
 3060               	.LBE503:
 3061               	.LBB505:
 3062               	.LBB506:
 3063               	.LM498:
 3064 0be8 9BBD      		out (74)+1-32,r25
 3065 0bea 8ABD      		out 74-32,r24
 3066               	.LBE506:
 3067               	.LBE505:
 3068               	.LBB507:
 3069               	.LBB508:
 3070               	.LM499:
 3071 0bec AC9A      		sbi 53-32,4
 3072               	.LM500:
 3073 0bee AD9A      		sbi 53-32,5
 3074               	.LM501:
 3075 0bf0 AE9A      		sbi 53-32,6
 3076               	.LM502:
 3077 0bf2 AF9A      		sbi 53-32,7
 3078               	.LBE508:
 3079               	.LBE507:
 3080               	.LM503:
 3081 0bf4 84EF      		ldi r24,lo8(500)
 3082 0bf6 91E0      		ldi r25,hi8(500)
 3083 0bf8 0E94 0000 		call delay_millisec
 3084               	.LVL111:
 3085               	.L273:
 3086               	.LM504:
 3087 0bfc 8091 0000 		lds r24,x_coordinate
 3088 0c00 9091 0000 		lds r25,(x_coordinate)+1
 3089 0c04 9E01      		movw r18,r28
 3090 0c06 281B      		sub r18,r24
 3091 0c08 390B      		sbc r19,r25
 3092 0c0a 37FF      		sbrs r19,7
 3093 0c0c 00C0      		rjmp .L277
 3094               	.LM505:
 3095 0c0e 8FEF      		ldi r24,lo8(-1)
 3096 0c10 9FEF      		ldi r25,hi8(-1)
 3097 0c12 0E94 0000 		call checkAndCorrectDirection
 3098 0c16 00C0      		rjmp .L278
 3099               	.L280:
 3100               	.LM506:
 3101 0c18 0E94 0000 		call line_track_new
 3102               	.L278:
 3103               	.LM507:
 3104 0c1c CC9B      		sbis 57-32,4
 3105 0c1e 00C0      		rjmp .L279
 3106 0c20 8799      		sbic 48-32,7
 3107 0c22 00C0      		rjmp .L280
 3108               	.L279:
 3109               	.LBB509:
 3110               	.LBB510:
 3111               	.LM508:
 3112 0c24 AC9A      		sbi 53-32,4
 3113               	.LM509:
 3114 0c26 AD9A      		sbi 53-32,5
 3115               	.LM510:
 3116 0c28 AE9A      		sbi 53-32,6
 3117               	.LM511:
 3118 0c2a AF9A      		sbi 53-32,7
 3119               	.LVL112:
 3120               	.L277:
 3121               	.LBE510:
 3122               	.LBE509:
 3123               	.LM512:
 3124 0c2c 8091 0000 		lds r24,y_coordinate
 3125 0c30 9091 0000 		lds r25,(y_coordinate)+1
 3126 0c34 9801      		movw r18,r16
 3127 0c36 281B      		sub r18,r24
 3128 0c38 390B      		sbc r19,r25
 3129 0c3a 1216      		cp __zero_reg__,r18
 3130 0c3c 1306      		cpc __zero_reg__,r19
 3131 0c3e 04F4      		brge .L281
 3132               	.LM513:
 3133 0c40 82E0      		ldi r24,lo8(2)
 3134 0c42 90E0      		ldi r25,hi8(2)
 3135 0c44 0E94 0000 		call checkAndCorrectDirection
 3136 0c48 00C0      		rjmp .L282
 3137               	.L284:
 3138               	.LM514:
 3139 0c4a 0E94 0000 		call line_track_new
 3140               	.L282:
 3141               	.LM515:
 3142 0c4e CC9B      		sbis 57-32,4
 3143 0c50 00C0      		rjmp .L283
 3144 0c52 8799      		sbic 48-32,7
 3145 0c54 00C0      		rjmp .L284
 3146               	.L283:
 3147               	.LBB511:
 3148               	.LBB512:
 3149               	.LM516:
 3150 0c56 AC9A      		sbi 53-32,4
 3151               	.LM517:
 3152 0c58 AD9A      		sbi 53-32,5
 3153               	.LM518:
 3154 0c5a AE9A      		sbi 53-32,6
 3155               	.LM519:
 3156 0c5c AF9A      		sbi 53-32,7
 3157               	.LVL113:
 3158               	.L281:
 3159               	.LBE512:
 3160               	.LBE511:
 3161               	.LM520:
 3162 0c5e 8091 0000 		lds r24,y_coordinate
 3163 0c62 9091 0000 		lds r25,(y_coordinate)+1
 3164 0c66 9801      		movw r18,r16
 3165 0c68 281B      		sub r18,r24
 3166 0c6a 390B      		sbc r19,r25
 3167 0c6c 37FF      		sbrs r19,7
 3168 0c6e 00C0      		rjmp .L285
 3169               	.LM521:
 3170 0c70 8EEF      		ldi r24,lo8(-2)
 3171 0c72 9FEF      		ldi r25,hi8(-2)
 3172 0c74 0E94 0000 		call checkAndCorrectDirection
 3173 0c78 00C0      		rjmp .L286
 3174               	.L288:
 3175               	.LM522:
 3176 0c7a 0E94 0000 		call line_track_new
 3177               	.L286:
 3178               	.LM523:
 3179 0c7e CC9B      		sbis 57-32,4
 3180 0c80 00C0      		rjmp .L287
 3181 0c82 8799      		sbic 48-32,7
 3182 0c84 00C0      		rjmp .L288
 3183               	.L287:
 3184               	.LBB513:
 3185               	.LBB514:
 3186               	.LM524:
 3187 0c86 AC9A      		sbi 53-32,4
 3188               	.LM525:
 3189 0c88 AD9A      		sbi 53-32,5
 3190               	.LM526:
 3191 0c8a AE9A      		sbi 53-32,6
 3192               	.LM527:
 3193 0c8c AF9A      		sbi 53-32,7
 3194               	.LVL114:
 3195               	.L285:
 3196               	.LBE514:
 3197               	.LBE513:
 3198               	.LM528:
 3199 0c8e D093 0000 		sts (x_coordinate)+1,r29
 3200 0c92 C093 0000 		sts x_coordinate,r28
 3201               	.LM529:
 3202 0c96 1093 0000 		sts (y_coordinate)+1,r17
 3203 0c9a 0093 0000 		sts y_coordinate,r16
 3204               	.LM530:
 3205 0c9e 81E0      		ldi r24,lo8(1)
 3206 0ca0 60E0      		ldi r22,lo8(0)
 3207 0ca2 0E94 0000 		call lcd_byte
 3208               	.LM531:
 3209 0ca6 4091 0000 		lds r20,x_coordinate
 3210 0caa 5091 0000 		lds r21,(x_coordinate)+1
 3211 0cae 80E0      		ldi r24,lo8(0)
 3212 0cb0 90E0      		ldi r25,hi8(0)
 3213 0cb2 61E0      		ldi r22,lo8(1)
 3214 0cb4 70E0      		ldi r23,hi8(1)
 3215 0cb6 22E0      		ldi r18,lo8(2)
 3216 0cb8 30E0      		ldi r19,hi8(2)
 3217 0cba 0E94 0000 		call lcd_write_int_xy
 3218               	.LM532:
 3219 0cbe 4091 0000 		lds r20,y_coordinate
 3220 0cc2 5091 0000 		lds r21,(y_coordinate)+1
 3221 0cc6 85E0      		ldi r24,lo8(5)
 3222 0cc8 90E0      		ldi r25,hi8(5)
 3223 0cca 61E0      		ldi r22,lo8(1)
 3224 0ccc 70E0      		ldi r23,hi8(1)
 3225 0cce 22E0      		ldi r18,lo8(2)
 3226 0cd0 30E0      		ldi r19,hi8(2)
 3227 0cd2 0E94 0000 		call lcd_write_int_xy
 3228               	.LM533:
 3229 0cd6 4091 0000 		lds r20,irc
 3230 0cda 5091 0000 		lds r21,(irc)+1
 3231 0cde 83E0      		ldi r24,lo8(3)
 3232 0ce0 90E0      		ldi r25,hi8(3)
 3233 0ce2 60E0      		ldi r22,lo8(0)
 3234 0ce4 70E0      		ldi r23,hi8(0)
 3235 0ce6 25E0      		ldi r18,lo8(5)
 3236 0ce8 30E0      		ldi r19,hi8(5)
 3237 0cea 0E94 0000 		call lcd_write_int_xy
 3238               	.LBB515:
 3239               	.LBB516:
 3240               	.LM534:
 3241 0cee AC9A      		sbi 53-32,4
 3242               	.LM535:
 3243 0cf0 AD9A      		sbi 53-32,5
 3244               	.LM536:
 3245 0cf2 AE9A      		sbi 53-32,6
 3246               	.LM537:
 3247 0cf4 AF9A      		sbi 53-32,7
 3248               	.LBE516:
 3249               	.LBE515:
 3250               	.LM538:
 3251 0cf6 84EF      		ldi r24,lo8(500)
 3252 0cf8 91E0      		ldi r25,hi8(500)
 3253 0cfa 0E94 0000 		call delay_millisec
 3254               	/* epilogue start */
 3255               	.LM539:
 3256 0cfe DF91      		pop r29
 3257 0d00 CF91      		pop r28
 3258               	.LVL115:
 3259 0d02 1F91      		pop r17
 3260 0d04 0F91      		pop r16
 3261               	.LVL116:
 3262 0d06 0895      		ret
 3263               	.LFE61:
 3265               		.data
 3266               	.LC0:
 3267 0000 4C43 4420 		.string	"LCD Working"
 3267      576F 726B 
 3267      696E 6700 
 3268               	.LC1:
 3269 000c 5072 6573 		.string	"Press Any Key"
 3269      7320 416E 
 3269      7920 4B65 
 3269      7900 
 3270               	.LC2:
 3271 001a 7072 6573 		.string	"pressed"
 3271      7365 6400 
 3272               	.LC3:
 3273 0022 7768 696C 		.string	"while"
 3273      6500 
 3274               	.LC4:
 3275 0028 666F 7200 		.string	"for"
 3276               		.text
 3277               	.global	main
 3279               	main:
 3280               	.LFB63:
 3281               	.LM540:
 3282 0d08 0F93      		push r16
 3283 0d0a 1F93      		push r17
 3284 0d0c CF93      		push r28
 3285 0d0e DF93      		push r29
 3286               	/* prologue: function */
 3287               	/* frame size = 0 */
 3288               	.LM541:
 3289 0d10 0E94 0000 		call init_devices
 3290               	.LM542:
 3291 0d14 81E0      		ldi r24,lo8(1)
 3292 0d16 60E0      		ldi r22,lo8(0)
 3293 0d18 0E94 0000 		call lcd_byte
 3294               	.LM543:
 3295 0d1c 80E0      		ldi r24,lo8(.LC0)
 3296 0d1e 90E0      		ldi r25,hi8(.LC0)
 3297 0d20 0E94 0000 		call lcd_write_string
 3298               	.LM544:
 3299 0d24 81E0      		ldi r24,lo8(1)
 3300 0d26 60E0      		ldi r22,lo8(0)
 3301 0d28 0E94 0000 		call lcd_byte
 3302               	.LM545:
 3303 0d2c 80E0      		ldi r24,lo8(.LC1)
 3304 0d2e 90E0      		ldi r25,hi8(.LC1)
 3305 0d30 0E94 0000 		call lcd_write_string
 3306               	.L296:
 3307               	.LBB517:
 3308               	.LBB518:
 3309               	.LM546:
 3310 0d34 8299      		sbic 48-32,2
 3311 0d36 00C0      		rjmp .L291
 3312               	.L295:
 3313               	.LBE518:
 3314               	.LBE517:
 3315               	.LM547:
 3316 0d38 81E0      		ldi r24,lo8(1)
 3317 0d3a 60E0      		ldi r22,lo8(0)
 3318 0d3c 0E94 0000 		call lcd_byte
 3319               	.LM548:
 3320 0d40 80E0      		ldi r24,lo8(.LC2)
 3321 0d42 90E0      		ldi r25,hi8(.LC2)
 3322 0d44 0E94 0000 		call lcd_write_string
 3323               	.LVL117:
 3324               	.L294:
 3325               	.LM549:
 3326 0d48 85B3      		in r24,53-32
 3327 0d4a 807F      		andi r24,lo8(-16)
 3328 0d4c 85BB      		out 53-32,r24
 3329               	.LM550:
 3330 0d4e 85B3      		in r24,53-32
 3331 0d50 9091 0000 		lds r25,sensorbyte
 3332 0d54 892B      		or r24,r25
 3333 0d56 85BB      		out 53-32,r24
 3334               	.LM551:
 3335 0d58 81E0      		ldi r24,lo8(1)
 3336 0d5a 60E0      		ldi r22,lo8(0)
 3337 0d5c 0E94 0000 		call lcd_byte
 3338               	.LM552:
 3339 0d60 80E0      		ldi r24,lo8(.LC3)
 3340 0d62 90E0      		ldi r25,hi8(.LC3)
 3341 0d64 0E94 0000 		call lcd_write_string
 3342               	.LM553:
 3343 0d68 82E0      		ldi r24,lo8(2)
 3344 0d6a 90E0      		ldi r25,hi8(2)
 3345 0d6c 0E94 0000 		call delay_sec
 3346 0d70 00E0      		ldi r16,lo8(new_array+4)
 3347 0d72 10E0      		ldi r17,hi8(new_array+4)
 3348 0d74 C1E0      		ldi r28,lo8(1)
 3349 0d76 D0E0      		ldi r29,hi8(1)
 3350               	.L293:
 3351               	.LBB519:
 3352               	.LM554:
 3353 0d78 81E0      		ldi r24,lo8(1)
 3354 0d7a 60E0      		ldi r22,lo8(0)
 3355 0d7c 0E94 0000 		call lcd_byte
 3356               	.LM555:
 3357 0d80 80E0      		ldi r24,lo8(.LC4)
 3358 0d82 90E0      		ldi r25,hi8(.LC4)
 3359 0d84 0E94 0000 		call lcd_write_string
 3360               	.LM556:
 3361 0d88 C130      		cpi r28,1
 3362 0d8a D105      		cpc r29,__zero_reg__
 3363 0d8c 01F0      		breq .L292
 3364 0d8e C630      		cpi r28,6
 3365 0d90 D105      		cpc r29,__zero_reg__
 3366 0d92 01F0      		breq .L292
 3367               	.LM557:
 3368 0d94 81E0      		ldi r24,lo8(1)
 3369 0d96 60E0      		ldi r22,lo8(0)
 3370 0d98 0E94 0000 		call lcd_byte
 3371               	.LM558:
 3372 0d9c 80E0      		ldi r24,lo8(0)
 3373 0d9e 90E0      		ldi r25,hi8(0)
 3374 0da0 60E0      		ldi r22,lo8(0)
 3375 0da2 70E0      		ldi r23,hi8(0)
 3376 0da4 AE01      		movw r20,r28
 3377 0da6 22E0      		ldi r18,lo8(2)
 3378 0da8 30E0      		ldi r19,hi8(2)
 3379 0daa 0E94 0000 		call lcd_write_int_xy
 3380               	.LM559:
 3381 0dae F801      		movw r30,r16
 3382 0db0 6281      		ldd r22,Z+2
 3383 0db2 7381      		ldd r23,Z+3
 3384 0db4 8081      		ld r24,Z
 3385 0db6 9181      		ldd r25,Z+1
 3386 0db8 0E94 0000 		call go_to_coordinate
 3387               	.LM560:
 3388 0dbc 85B3      		in r24,53-32
 3389 0dbe 807F      		andi r24,lo8(-16)
 3390 0dc0 85BB      		out 53-32,r24
 3391               	.LM561:
 3392 0dc2 85B3      		in r24,53-32
 3393 0dc4 9091 0000 		lds r25,sensorbyte
 3394 0dc8 892B      		or r24,r25
 3395 0dca 85BB      		out 53-32,r24
 3396               	.L292:
 3397               	.LM562:
 3398 0dcc 2196      		adiw r28,1
 3399 0dce 0C5F      		subi r16,lo8(-(4))
 3400 0dd0 1F4F      		sbci r17,hi8(-(4))
 3401 0dd2 C930      		cpi r28,9
 3402 0dd4 D105      		cpc r29,__zero_reg__
 3403 0dd6 01F4      		brne .L293
 3404 0dd8 00C0      		rjmp .L294
 3405               	.LVL118:
 3406               	.L291:
 3407               	.LBE519:
 3408               	.LBB520:
 3409               	.LBB521:
 3410               	.LM563:
 3411 0dda 809B      		sbis 48-32,0
 3412 0ddc 00C0      		rjmp .L295
 3413               	.LBE521:
 3414               	.LBE520:
