   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 5333 1b6c B104      		cpc r11,__zero_reg__
 5334 1b6e 01F0      		breq .+2
 5335 1b70 00C0      		rjmp .L396
 5336               	.LVL153:
 5337               	.L397:
 5338               	/* epilogue start */
 5339               	.LM743:
 5340 1b72 DF91      		pop r29
 5341 1b74 CF91      		pop r28
 5342               	.LVL154:
 5343 1b76 1F91      		pop r17
 5344 1b78 0F91      		pop r16
 5345 1b7a FF90      		pop r15
 5346 1b7c EF90      		pop r14
 5347               	.LVL155:
 5348 1b7e DF90      		pop r13
 5349 1b80 CF90      		pop r12
 5350               	.LVL156:
 5351 1b82 BF90      		pop r11
 5352 1b84 AF90      		pop r10
 5353 1b86 9F90      		pop r9
 5354 1b88 8F90      		pop r8
 5355 1b8a 0895      		ret
 5356               	.LFE71:
 5358               		.data
 5359               	.LC3:
 5360 0024 4272 6F6B 		.string	"Broke build"
 5360      6520 6275 
 5360      696C 6400 
 5361               		.text
 5362               	.global	build_map
 5364               	build_map:
 5365               	.LFB72:
 5366               	.LM744:
 5367               	.LVL157:
 5368 1b8c CF92      		push r12
 5369 1b8e DF92      		push r13
 5370 1b90 EF92      		push r14
 5371 1b92 FF92      		push r15
 5372 1b94 0F93      		push r16
 5373 1b96 1F93      		push r17
 5374 1b98 CF93      		push r28
 5375 1b9a DF93      		push r29
 5376               	/* prologue: function */
 5377               	/* frame size = 0 */
 5378 1b9c EC01      		movw r28,r24
 5379 1b9e FA01      		movw r30,r20
 5380               	.LM745:
 5381 1ba0 80E0      		ldi r24,lo8(0)
 5382 1ba2 90E0      		ldi r25,hi8(0)
 5383               	.LVL158:
 5384               	.LBB644:
 5385               	.LBB645:
 5386               	.LM746:
 5387 1ba4 04E6      		ldi r16,lo8(100)
 5388 1ba6 10E0      		ldi r17,hi8(100)
 5389 1ba8 00C0      		rjmp .L404
 5390               	.LVL159:
 5391               	.L405:
 5392 1baa 0D93      		st X+,r16
 5393 1bac 1D93      		st X+,r17
 5394               	.LM747:
 5395 1bae 4F5F      		subi r20,lo8(-(1))
 5396 1bb0 5F4F      		sbci r21,hi8(-(1))
 5397 1bb2 4031      		cpi r20,16
 5398 1bb4 5105      		cpc r21,__zero_reg__
 5399 1bb6 01F4      		brne .L405
 5400               	.LBE645:
 5401               	.LM748:
 5402 1bb8 0196      		adiw r24,1
 5403 1bba 8031      		cpi r24,16
 5404 1bbc 9105      		cpc r25,__zero_reg__
 5405 1bbe 01F0      		breq .L406
 5406               	.LVL160:
 5407               	.L404:
 5408 1bc0 DC01      		movw r26,r24
 5409 1bc2 45E0      		ldi r20,5
 5410 1bc4 AA0F      	1:	lsl r26
 5411 1bc6 BB1F      		rol r27
 5412 1bc8 4A95      		dec r20
 5413 1bca 01F4      		brne 1b
 5414               	.LVL161:
 5415 1bcc A050      		subi r26,lo8(-(map_array))
 5416 1bce B040      		sbci r27,hi8(-(map_array))
 5417 1bd0 40E0      		ldi r20,lo8(0)
 5418 1bd2 50E0      		ldi r21,hi8(0)
 5419               	.LVL162:
 5420 1bd4 00C0      		rjmp .L405
 5421               	.L406:
 5422               	.LBE644:
 5423               	.LM749:
 5424 1bd6 54E0      		ldi r21,4
 5425 1bd8 EE0F      	1:	lsl r30
 5426 1bda FF1F      		rol r31
 5427 1bdc 5A95      		dec r21
 5428 1bde 01F4      		brne 1b
 5429 1be0 E20F      		add r30,r18
 5430 1be2 F31F      		adc r31,r19
 5431 1be4 EE0F      		lsl r30
 5432 1be6 FF1F      		rol r31
 5433               	.LVL163:
 5434 1be8 E050      		subi r30,lo8(-(map_array))
 5435 1bea F040      		sbci r31,hi8(-(map_array))
 5436 1bec 1182      		std Z+1,__zero_reg__
 5437 1bee 1082      		st Z,__zero_reg__
 5438 1bf0 EE24      		clr r14
 5439 1bf2 FF24      		clr r15
 5440               	.LVL164:
 5441               	.LM750:
 5442 1bf4 AE01      		movw r20,r28
 5443 1bf6 34E0      		ldi r19,4
 5444 1bf8 440F      	1:	lsl r20
 5445 1bfa 551F      		rol r21
 5446 1bfc 3A95      		dec r19
 5447 1bfe 01F4      		brne 1b
 5448 1c00 460F      		add r20,r22
 5449 1c02 571F      		adc r21,r23
 5450 1c04 440F      		lsl r20
 5451 1c06 551F      		rol r21
 5452               	.LVL165:
 5453 1c08 4050      		subi r20,lo8(-(map_array))
 5454 1c0a 5040      		sbci r21,hi8(-(map_array))
 5455 1c0c 00C0      		rjmp .L407
 5456               	.LVL166:
 5457               	.L412:
 5458               	.LBB646:
 5459               	.LBB647:
 5460               	.LM751:
 5461 1c0e 9096      		adiw r26,32
 5462 1c10 8D91      		ld r24,X+
 5463 1c12 9C91      		ld r25,X
 5464 1c14 9197      		sbiw r26,32+1
 5465 1c16 8E15      		cp r24,r14
 5466 1c18 9F05      		cpc r25,r15
 5467 1c1a 01F0      		breq .+2
 5468 1c1c 00C0      		rjmp .L408
 5469               	.LM752:
 5470 1c1e 8481      		ldd r24,Z+4
 5471 1c20 8435      		cpi r24,lo8(84)
 5472 1c22 01F4      		brne .L409
 5473 1c24 8285      		ldd r24,Z+10
 5474 1c26 8435      		cpi r24,lo8(84)
 5475 1c28 01F4      		brne .L409
 5476               	.LM753:
 5477 1c2a 8881      		ld r24,Y
 5478 1c2c 9981      		ldd r25,Y+1
 5479 1c2e 8436      		cpi r24,100
 5480 1c30 9105      		cpc r25,__zero_reg__
 5481 1c32 01F4      		brne .L409
 5482               	.LM754:
 5483 1c34 1983      		std Y+1,r17
 5484 1c36 0883      		st Y,r16
 5485               	.L409:
 5486               	.LM755:
 5487 1c38 8581      		ldd r24,Z+5
 5488 1c3a 8435      		cpi r24,lo8(84)
 5489 1c3c 01F4      		brne .L410
 5490 1c3e E95B      		subi r30,lo8(-(71))
 5491 1c40 FF4F      		sbci r31,hi8(-(71))
 5492 1c42 8081      		ld r24,Z
 5493 1c44 E754      		subi r30,lo8(-(-71))
 5494 1c46 F040      		sbci r31,hi8(-(-71))
 5495 1c48 8435      		cpi r24,lo8(84)
 5496 1c4a 01F4      		brne .L410
 5497               	.LM756:
 5498 1c4c 8E8D      		ldd r24,Y+30
 5499 1c4e 9F8D      		ldd r25,Y+31
 5500 1c50 8436      		cpi r24,100
 5501 1c52 9105      		cpc r25,__zero_reg__
 5502 1c54 01F4      		brne .L410
 5503               	.LM757:
 5504 1c56 1F8F      		std Y+31,r17
 5505 1c58 0E8F      		std Y+30,r16
 5506               	.L410:
 5507               	.LM758:
 5508 1c5a 8681      		ldd r24,Z+6
 5509 1c5c 8435      		cpi r24,lo8(84)
 5510 1c5e 01F4      		brne .L411
 5511 1c60 8081      		ld r24,Z
 5512 1c62 8435      		cpi r24,lo8(84)
 5513 1c64 01F4      		brne .L411
 5514               	.LM759:
 5515 1c66 5E96      		adiw r26,30
 5516 1c68 8D91      		ld r24,X+
 5517 1c6a 9C91      		ld r25,X
 5518 1c6c 5F97      		sbiw r26,30+1
 5519 1c6e 8436      		cpi r24,100
 5520 1c70 9105      		cpc r25,__zero_reg__
 5521 1c72 01F4      		brne .L411
 5522               	.LM760:
 5523 1c74 5F96      		adiw r26,30+1
 5524 1c76 1C93      		st X,r17
 5525 1c78 0E93      		st -X,r16
 5526 1c7a 5E97      		sbiw r26,30
 5527               	.L411:
 5528               	.LM761:
 5529 1c7c 8781      		ldd r24,Z+7
 5530 1c7e 8435      		cpi r24,lo8(84)
 5531 1c80 01F4      		brne .L408
 5532 1c82 FB97      		sbiw r30,59
 5533 1c84 8081      		ld r24,Z
 5534 1c86 FB96      		adiw r30,59
 5535 1c88 8435      		cpi r24,lo8(84)
 5536 1c8a 01F4      		brne .L408
 5537               	.LM762:
 5538 1c8c 8D91      		ld r24,X+
 5539 1c8e 9C91      		ld r25,X
 5540 1c90 1197      		sbiw r26,1
 5541 1c92 8436      		cpi r24,100
 5542 1c94 9105      		cpc r25,__zero_reg__
 5543 1c96 01F4      		brne .L408
 5544               	.LM763:
 5545 1c98 1196      		adiw r26,1
 5546 1c9a 1C93      		st X,r17
 5547 1c9c 0E93      		st -X,r16
 5548               	.L408:
 5549 1c9e 1296      		adiw r26,2
 5550 1ca0 3496      		adiw r30,4
 5551 1ca2 2296      		adiw r28,2
 5552               	.LM764:
 5553 1ca4 AC15      		cp r26,r12
 5554 1ca6 BD05      		cpc r27,r13
 5555 1ca8 01F0      		breq .+2
 5556 1caa 00C0      		rjmp .L412
 5557               	.LBE647:
 5558               	.LM765:
 5559 1cac 6F5F      		subi r22,lo8(-(1))
 5560 1cae 7F4F      		sbci r23,hi8(-(1))
 5561 1cb0 90E2      		ldi r25,lo8(32)
 5562 1cb2 C92E      		mov r12,r25
 5563 1cb4 D12C      		mov r13,__zero_reg__
 5564 1cb6 CA0E      		add r12,r26
 5565 1cb8 DB1E      		adc r13,r27
 5566 1cba 6031      		cpi r22,16
 5567 1cbc 7105      		cpc r23,__zero_reg__
 5568 1cbe 01F0      		breq .L413
 5569               	.LVL167:
 5570               	.L415:
 5571 1cc0 DB01      		movw r26,r22
 5572 1cc2 85E0      		ldi r24,5
 5573 1cc4 AA0F      	1:	lsl r26
 5574 1cc6 BB1F      		rol r27
 5575 1cc8 8A95      		dec r24
 5576 1cca 01F4      		brne 1b
 5577 1ccc A050      		subi r26,lo8(-(map_array-32))
 5578 1cce B040      		sbci r27,hi8(-(map_array-32))
 5579 1cd0 9B01      		movw r18,r22
 5580 1cd2 F4E0      		ldi r31,4
 5581 1cd4 220F      	1:	lsl r18
 5582 1cd6 331F      		rol r19
 5583 1cd8 FA95      		dec r31
 5584 1cda 01F4      		brne 1b
 5585 1cdc 8827      		clr r24
 5586 1cde 9927      		clr r25
 5587 1ce0 821B      		sub r24,r18
 5588 1ce2 930B      		sbc r25,r19
 5589 1ce4 0196      		adiw r24,1
 5590 1ce6 880F      		lsl r24
 5591 1ce8 991F      		rol r25
 5592 1cea 880F      		lsl r24
 5593 1cec 991F      		rol r25
 5594 1cee EE27      		clr r30
 5595 1cf0 FF27      		clr r31
 5596 1cf2 E81B      		sub r30,r24
 5597 1cf4 F90B      		sbc r31,r25
 5598 1cf6 E050      		subi r30,lo8(-(dir_array))
 5599 1cf8 F040      		sbci r31,hi8(-(dir_array))
 5600 1cfa E901      		movw r28,r18
 5601               	.LVL168:
 5602 1cfc CC0F      		lsl r28
 5603 1cfe DD1F      		rol r29
 5604 1d00 C050      		subi r28,lo8(-(map_array+2))
 5605 1d02 D040      		sbci r29,hi8(-(map_array+2))
 5606 1d04 00C0      		rjmp .L412
 5607               	.L413:
 5608               	.LBE646:
 5609               	.LM766:
 5610 1d06 0894      		sec
 5611 1d08 E11C      		adc r14,__zero_reg__
 5612 1d0a F11C      		adc r15,__zero_reg__
 5613               	.LM767:
 5614 1d0c 83E3      		ldi r24,lo8(51)
 5615 1d0e E816      		cp r14,r24
 5616 1d10 F104      		cpc r15,__zero_reg__
 5617 1d12 01F4      		brne .L407
 5618               	.LM768:
 5619 1d14 81E0      		ldi r24,lo8(1)
 5620 1d16 60E0      		ldi r22,lo8(0)
 5621               	.LVL169:
 5622 1d18 0E94 0000 		call lcd_byte
 5623               	.LM769:
 5624 1d1c 80E0      		ldi r24,lo8(.LC3)
 5625 1d1e 90E0      		ldi r25,hi8(.LC3)
 5626 1d20 0E94 0000 		call lcd_write_string
 5627               	.LM770:
 5628 1d24 82E0      		ldi r24,lo8(2)
 5629 1d26 90E0      		ldi r25,hi8(2)
 5630 1d28 0E94 0000 		call delay_sec
 5631 1d2c 00C0      		rjmp .L416
 5632               	.LVL170:
 5633               	.L407:
 5634               	.LM771:
 5635 1d2e FA01      		movw r30,r20
 5636               	.LVL171:
 5637 1d30 8081      		ld r24,Z
 5638 1d32 9181      		ldd r25,Z+1
 5639               	.LVL172:
 5640 1d34 8436      		cpi r24,100
 5641 1d36 9105      		cpc r25,__zero_reg__
 5642 1d38 01F4      		brne .L416
 5643 1d3a 90E0      		ldi r25,lo8(map_array)
 5644 1d3c C92E      		mov r12,r25
 5645 1d3e 90E0      		ldi r25,hi8(map_array)
 5646 1d40 D92E      		mov r13,r25
 5647 1d42 60E0      		ldi r22,lo8(0)
 5648 1d44 70E0      		ldi r23,hi8(0)
 5649               	.LVL173:
 5650               	.LBB649:
 5651               	.LBB648:
 5652               	.LM772:
 5653 1d46 8701      		movw r16,r14
 5654 1d48 0F5F      		subi r16,lo8(-(1))
 5655 1d4a 1F4F      		sbci r17,hi8(-(1))
 5656 1d4c 00C0      		rjmp .L415
 5657               	.LVL174:
 5658               	.L416:
 5659               	/* epilogue start */
 5660               	.LBE648:
 5661               	.LBE649:
 5662               	.LM773:
 5663 1d4e DF91      		pop r29
 5664 1d50 CF91      		pop r28
 5665               	.LVL175:
 5666 1d52 1F91      		pop r17
 5667 1d54 0F91      		pop r16
 5668 1d56 FF90      		pop r15
 5669 1d58 EF90      		pop r14
 5670               	.LVL176:
 5671 1d5a DF90      		pop r13
 5672 1d5c CF90      		pop r12
 5673 1d5e 0895      		ret
 5674               	.LFE72:
 5676               	.global	checkAndCorrectDirection
 5678               	checkAndCorrectDirection:
 5679               	.LFB74:
 5680               	.LM774:
 5681               	.LVL177:
 5682 1d60 CF93      		push r28
 5683 1d62 DF93      		push r29
 5684               	/* prologue: function */
 5685               	/* frame size = 0 */
 5686 1d64 EC01      		movw r28,r24
 5687               	.LM775:
 5688 1d66 8130      		cpi r24,1
 5689 1d68 9105      		cpc r25,__zero_reg__
 5690 1d6a 01F4      		brne .L421
 5691               	.LM776:
 5692 1d6c 8091 0000 		lds r24,dir
 5693 1d70 9091 0000 		lds r25,(dir)+1
 5694               	.LVL178:
 5695 1d74 2FEF      		ldi r18,hi8(-1)
 5696 1d76 8F3F      		cpi r24,lo8(-1)
 5697 1d78 9207      		cpc r25,r18
 5698 1d7a 01F0      		breq .L424
 5699 1d7c 8230      		cpi r24,2
 5700 1d7e 9105      		cpc r25,__zero_reg__
 5701 1d80 01F4      		brne .+2
 5702 1d82 00C0      		rjmp .L433
 5703 1d84 8E5F      		subi r24,lo8(-2)
 5704 1d86 9F4F      		sbci r25,hi8(-2)
 5705 1d88 01F0      		breq .+2
 5706 1d8a 00C0      		rjmp .L422
 5707 1d8c 00C0      		rjmp .L437
 5708               	.L424:
 5709               	.LM777:
 5710 1d8e E091 0000 		lds r30,x_coordinate
 5711 1d92 F091 0000 		lds r31,(x_coordinate)+1
 5712 1d96 24E0      		ldi r18,4
 5713 1d98 EE0F      	1:	lsl r30
 5714 1d9a FF1F      		rol r31
 5715 1d9c 2A95      		dec r18
 5716 1d9e 01F4      		brne 1b
 5717 1da0 8091 0000 		lds r24,y_coordinate
 5718 1da4 9091 0000 		lds r25,(y_coordinate)+1
 5719 1da8 E80F      		add r30,r24
 5720 1daa F91F      		adc r31,r25
 5721 1dac EE0F      		lsl r30
 5722 1dae FF1F      		rol r31
 5723 1db0 EE0F      		lsl r30
 5724 1db2 FF1F      		rol r31
 5725 1db4 E050      		subi r30,lo8(-(dir_array))
 5726 1db6 F040      		sbci r31,hi8(-(dir_array))
 5727 1db8 00C0      		rjmp .L448
 5728               	.LVL179:
 5729               	.L421:
 5730               	.LM778:
 5731 1dba 8230      		cpi r24,2
 5732 1dbc 9105      		cpc r25,__zero_reg__
 5733 1dbe 01F4      		brne .L427
 5734               	.LM779:
 5735 1dc0 8091 0000 		lds r24,dir
 5736 1dc4 9091 0000 		lds r25,(dir)+1
 5737               	.LVL180:
 5738 1dc8 2FEF      		ldi r18,hi8(-1)
 5739 1dca 8F3F      		cpi r24,lo8(-1)
 5740 1dcc 9207      		cpc r25,r18
 5741 1dce 01F0      		breq .L433
 5742 1dd0 8130      		cpi r24,1
 5743 1dd2 9105      		cpc r25,__zero_reg__
 5744 1dd4 01F4      		brne .+2
 5745 1dd6 00C0      		rjmp .L437
 5746 1dd8 8E5F      		subi r24,lo8(-2)
 5747 1dda 9F4F      		sbci r25,hi8(-2)
 5748 1ddc 01F0      		breq .+2
 5749 1dde 00C0      		rjmp .L422
 5750               	.LM780:
 5751 1de0 E091 0000 		lds r30,x_coordinate
 5752 1de4 F091 0000 		lds r31,(x_coordinate)+1
 5753 1de8 84E0      		ldi r24,4
 5754 1dea EE0F      	1:	lsl r30
 5755 1dec FF1F      		rol r31
 5756 1dee 8A95      		dec r24
 5757 1df0 01F4      		brne 1b
 5758 1df2 8091 0000 		lds r24,y_coordinate
 5759 1df6 9091 0000 		lds r25,(y_coordinate)+1
 5760 1dfa E80F      		add r30,r24
 5761 1dfc F91F      		adc r31,r25
 5762 1dfe EE0F      		lsl r30
 5763 1e00 FF1F      		rol r31
 5764 1e02 EE0F      		lsl r30
 5765 1e04 FF1F      		rol r31
 5766 1e06 E050      		subi r30,lo8(-(dir_array))
 5767 1e08 F040      		sbci r31,hi8(-(dir_array))
 5768 1e0a 8381      		ldd r24,Z+3
 5769 1e0c 00C0      		rjmp .L445
 5770               	.LVL181:
 5771               	.L427:
 5772               	.LM781:
 5773 1e0e 8FEF      		ldi r24,hi8(-1)
 5774 1e10 CF3F      		cpi r28,lo8(-1)
 5775 1e12 D807      		cpc r29,r24
 5776               	.LVL182:
 5777 1e14 01F4      		brne .L432
 5778               	.LM782:
 5779 1e16 8091 0000 		lds r24,dir
 5780 1e1a 9091 0000 		lds r25,(dir)+1
 5781 1e1e 8130      		cpi r24,1
 5782 1e20 9105      		cpc r25,__zero_reg__
 5783 1e22 01F0      		breq .L434
 5784 1e24 8230      		cpi r24,2
 5785 1e26 9105      		cpc r25,__zero_reg__
 5786 1e28 01F0      		breq .L437
 5787 1e2a 8E5F      		subi r24,lo8(-2)
 5788 1e2c 9F4F      		sbci r25,hi8(-2)
 5789 1e2e 01F0      		breq .+2
 5790 1e30 00C0      		rjmp .L422
 5791               	.L433:
 5792               	.LM783:
 5793 1e32 0E94 0000 		call turn_right
 5794               	.L442:
 5795 1e36 0E94 0000 		call sense_of_directon
 5796 1e3a 00C0      		rjmp .L422
 5797               	.L434:
 5798               	.LM784:
 5799 1e3c E091 0000 		lds r30,x_coordinate
 5800 1e40 F091 0000 		lds r31,(x_coordinate)+1
 5801 1e44 A4E0      		ldi r26,4
 5802 1e46 EE0F      	1:	lsl r30
 5803 1e48 FF1F      		rol r31
 5804 1e4a AA95      		dec r26
 5805 1e4c 01F4      		brne 1b
 5806 1e4e 8091 0000 		lds r24,y_coordinate
 5807 1e52 9091 0000 		lds r25,(y_coordinate)+1
 5808 1e56 E80F      		add r30,r24
 5809 1e58 F91F      		adc r31,r25
 5810 1e5a EE0F      		lsl r30
 5811 1e5c FF1F      		rol r31
 5812 1e5e EE0F      		lsl r30
 5813 1e60 FF1F      		rol r31
 5814 1e62 E050      		subi r30,lo8(-(dir_array+2))
 5815 1e64 F040      		sbci r31,hi8(-(dir_array+2))
 5816               	.L448:
 5817 1e66 8081      		ld r24,Z
 5818 1e68 00C0      		rjmp .L445
 5819               	.L432:
 5820               	.LM785:
 5821 1e6a 8FEF      		ldi r24,hi8(-2)
 5822 1e6c CE3F      		cpi r28,lo8(-2)
 5823 1e6e D807      		cpc r29,r24
 5824 1e70 01F4      		brne .L422
 5825               	.LM786:
 5826 1e72 8091 0000 		lds r24,dir
 5827 1e76 9091 0000 		lds r25,(dir)+1
 5828 1e7a 8130      		cpi r24,1
 5829 1e7c 9105      		cpc r25,__zero_reg__
 5830 1e7e 01F0      		breq .L433
 5831 1e80 8230      		cpi r24,2
 5832 1e82 9105      		cpc r25,__zero_reg__
 5833 1e84 01F0      		breq .L439
 5834 1e86 8F5F      		subi r24,lo8(-1)
 5835 1e88 9F4F      		sbci r25,hi8(-1)
 5836 1e8a 01F4      		brne .L422
 5837               	.L437:
 5838               	.LM787:
 5839 1e8c 0E94 0000 		call turn_left
 5840 1e90 00C0      		rjmp .L442
 5841               	.L439:
 5842               	.LM788:
 5843 1e92 E091 0000 		lds r30,x_coordinate
 5844 1e96 F091 0000 		lds r31,(x_coordinate)+1
 5845 1e9a 64E0      		ldi r22,4
 5846 1e9c EE0F      	1:	lsl r30
 5847 1e9e FF1F      		rol r31
 5848 1ea0 6A95      		dec r22
 5849 1ea2 01F4      		brne 1b
 5850 1ea4 8091 0000 		lds r24,y_coordinate
 5851 1ea8 9091 0000 		lds r25,(y_coordinate)+1
 5852 1eac E80F      		add r30,r24
 5853 1eae F91F      		adc r31,r25
 5854 1eb0 EE0F      		lsl r30
 5855 1eb2 FF1F      		rol r31
 5856 1eb4 EE0F      		lsl r30
 5857 1eb6 FF1F      		rol r31
 5858 1eb8 E050      		subi r30,lo8(-(dir_array))
 5859 1eba F040      		sbci r31,hi8(-(dir_array))
 5860 1ebc 8181      		ldd r24,Z+1
 5861               	.L445:
 5862 1ebe 8435      		cpi r24,lo8(84)
 5863 1ec0 01F4      		brne .L440
 5864               	.LM789:
 5865 1ec2 0E94 0000 		call turn_right
 5866               	.L440:
 5867               	.LM790:
 5868 1ec6 0E94 0000 		call turn_right
 5869               	.LM791:
 5870 1eca D093 0000 		sts (dir)+1,r29
 5871 1ece C093 0000 		sts dir,r28
 5872               	.L422:
 5873               	.LBB650:
 5874               	.LBB651:
 5875               	.LM792:
 5876 1ed2 AC9A      		sbi 53-32,4
 5877               	.LM793:
 5878 1ed4 AD9A      		sbi 53-32,5
 5879               	.LM794:
 5880 1ed6 AE9A      		sbi 53-32,6
 5881               	.LM795:
 5882 1ed8 AF9A      		sbi 53-32,7
 5883               	/* epilogue start */
 5884               	.LBE651:
 5885               	.LBE650:
 5886               	.LM796:
 5887 1eda DF91      		pop r29
 5888 1edc CF91      		pop r28
 5889               	.LVL183:
 5890 1ede 0895      		ret
 5891               	.LFE74:
