   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 5594 1cee EE27      		clr r30
 5595 1cf0 FF27      		clr r31
 5596 1cf2 E81B      		sub r30,r24
 5597 1cf4 F90B      		sbc r31,r25
 5598 1cf6 E050      		subi r30,lo8(-(dir_array))
 5599 1cf8 F040      		sbci r31,hi8(-(dir_array))
 5600 1cfa E901      		movw r28,r18
 5601               	.LVL168:
 5602 1cfc CC0F      		lsl r28
 5603 1cfe DD1F      		rol r29
 5604 1d00 C050      		subi r28,lo8(-(map_array+2))
 5605 1d02 D040      		sbci r29,hi8(-(map_array+2))
 5606 1d04 00C0      		rjmp .L412
 5607               	.L413:
 5608               	.LBE646:
 5609               	.LM766:
 5610 1d06 0894      		sec
 5611 1d08 E11C      		adc r14,__zero_reg__
 5612 1d0a F11C      		adc r15,__zero_reg__
 5613               	.LM767:
 5614 1d0c 83E3      		ldi r24,lo8(51)
 5615 1d0e E816      		cp r14,r24
 5616 1d10 F104      		cpc r15,__zero_reg__
 5617 1d12 01F4      		brne .L407
 5618               	.LM768:
 5619 1d14 81E0      		ldi r24,lo8(1)
 5620 1d16 60E0      		ldi r22,lo8(0)
 5621               	.LVL169:
 5622 1d18 0E94 0000 		call lcd_byte
 5623               	.LM769:
 5624 1d1c 80E0      		ldi r24,lo8(.LC3)
 5625 1d1e 90E0      		ldi r25,hi8(.LC3)
 5626 1d20 0E94 0000 		call lcd_write_string
 5627               	.LM770:
 5628 1d24 82E0      		ldi r24,lo8(2)
 5629 1d26 90E0      		ldi r25,hi8(2)
 5630 1d28 0E94 0000 		call delay_sec
 5631 1d2c 00C0      		rjmp .L416
 5632               	.LVL170:
 5633               	.L407:
 5634               	.LM771:
 5635 1d2e FA01      		movw r30,r20
 5636               	.LVL171:
 5637 1d30 8081      		ld r24,Z
 5638 1d32 9181      		ldd r25,Z+1
 5639               	.LVL172:
 5640 1d34 8436      		cpi r24,100
 5641 1d36 9105      		cpc r25,__zero_reg__
 5642 1d38 01F4      		brne .L416
 5643 1d3a 90E0      		ldi r25,lo8(map_array)
 5644 1d3c C92E      		mov r12,r25
 5645 1d3e 90E0      		ldi r25,hi8(map_array)
 5646 1d40 D92E      		mov r13,r25
 5647 1d42 60E0      		ldi r22,lo8(0)
 5648 1d44 70E0      		ldi r23,hi8(0)
 5649               	.LVL173:
 5650               	.LBB649:
 5651               	.LBB648:
 5652               	.LM772:
 5653 1d46 8701      		movw r16,r14
 5654 1d48 0F5F      		subi r16,lo8(-(1))
 5655 1d4a 1F4F      		sbci r17,hi8(-(1))
 5656 1d4c 00C0      		rjmp .L415
 5657               	.LVL174:
 5658               	.L416:
 5659               	/* epilogue start */
 5660               	.LBE648:
 5661               	.LBE649:
 5662               	.LM773:
 5663 1d4e DF91      		pop r29
 5664 1d50 CF91      		pop r28
 5665               	.LVL175:
 5666 1d52 1F91      		pop r17
 5667 1d54 0F91      		pop r16
 5668 1d56 FF90      		pop r15
 5669 1d58 EF90      		pop r14
 5670               	.LVL176:
 5671 1d5a DF90      		pop r13
 5672 1d5c CF90      		pop r12
 5673 1d5e 0895      		ret
 5674               	.LFE72:
 5676               	.global	checkAndCorrectDirection
 5678               	checkAndCorrectDirection:
 5679               	.LFB74:
 5680               	.LM774:
 5681               	.LVL177:
 5682 1d60 CF93      		push r28
 5683 1d62 DF93      		push r29
 5684               	/* prologue: function */
 5685               	/* frame size = 0 */
 5686 1d64 EC01      		movw r28,r24
 5687               	.LM775:
 5688 1d66 8130      		cpi r24,1
 5689 1d68 9105      		cpc r25,__zero_reg__
 5690 1d6a 01F4      		brne .L421
 5691               	.LM776:
 5692 1d6c 8091 0000 		lds r24,dir
 5693 1d70 9091 0000 		lds r25,(dir)+1
 5694               	.LVL178:
 5695 1d74 2FEF      		ldi r18,hi8(-1)
 5696 1d76 8F3F      		cpi r24,lo8(-1)
 5697 1d78 9207      		cpc r25,r18
 5698 1d7a 01F0      		breq .L424
 5699 1d7c 8230      		cpi r24,2
 5700 1d7e 9105      		cpc r25,__zero_reg__
 5701 1d80 01F4      		brne .+2
 5702 1d82 00C0      		rjmp .L433
 5703 1d84 8E5F      		subi r24,lo8(-2)
 5704 1d86 9F4F      		sbci r25,hi8(-2)
 5705 1d88 01F0      		breq .+2
 5706 1d8a 00C0      		rjmp .L422
 5707 1d8c 00C0      		rjmp .L437
 5708               	.L424:
 5709               	.LM777:
 5710 1d8e E091 0000 		lds r30,x_coordinate
 5711 1d92 F091 0000 		lds r31,(x_coordinate)+1
 5712 1d96 24E0      		ldi r18,4
 5713 1d98 EE0F      	1:	lsl r30
 5714 1d9a FF1F      		rol r31
 5715 1d9c 2A95      		dec r18
 5716 1d9e 01F4      		brne 1b
 5717 1da0 8091 0000 		lds r24,y_coordinate
 5718 1da4 9091 0000 		lds r25,(y_coordinate)+1
 5719 1da8 E80F      		add r30,r24
 5720 1daa F91F      		adc r31,r25
 5721 1dac EE0F      		lsl r30
 5722 1dae FF1F      		rol r31
 5723 1db0 EE0F      		lsl r30
 5724 1db2 FF1F      		rol r31
 5725 1db4 E050      		subi r30,lo8(-(dir_array))
 5726 1db6 F040      		sbci r31,hi8(-(dir_array))
 5727 1db8 00C0      		rjmp .L448
 5728               	.LVL179:
 5729               	.L421:
 5730               	.LM778:
 5731 1dba 8230      		cpi r24,2
 5732 1dbc 9105      		cpc r25,__zero_reg__
 5733 1dbe 01F4      		brne .L427
 5734               	.LM779:
 5735 1dc0 8091 0000 		lds r24,dir
 5736 1dc4 9091 0000 		lds r25,(dir)+1
 5737               	.LVL180:
 5738 1dc8 2FEF      		ldi r18,hi8(-1)
 5739 1dca 8F3F      		cpi r24,lo8(-1)
 5740 1dcc 9207      		cpc r25,r18
 5741 1dce 01F0      		breq .L433
 5742 1dd0 8130      		cpi r24,1
 5743 1dd2 9105      		cpc r25,__zero_reg__
 5744 1dd4 01F4      		brne .+2
 5745 1dd6 00C0      		rjmp .L437
 5746 1dd8 8E5F      		subi r24,lo8(-2)
 5747 1dda 9F4F      		sbci r25,hi8(-2)
 5748 1ddc 01F0      		breq .+2
 5749 1dde 00C0      		rjmp .L422
 5750               	.LM780:
 5751 1de0 E091 0000 		lds r30,x_coordinate
 5752 1de4 F091 0000 		lds r31,(x_coordinate)+1
 5753 1de8 84E0      		ldi r24,4
 5754 1dea EE0F      	1:	lsl r30
 5755 1dec FF1F      		rol r31
 5756 1dee 8A95      		dec r24
 5757 1df0 01F4      		brne 1b
 5758 1df2 8091 0000 		lds r24,y_coordinate
 5759 1df6 9091 0000 		lds r25,(y_coordinate)+1
 5760 1dfa E80F      		add r30,r24
 5761 1dfc F91F      		adc r31,r25
 5762 1dfe EE0F      		lsl r30
 5763 1e00 FF1F      		rol r31
 5764 1e02 EE0F      		lsl r30
 5765 1e04 FF1F      		rol r31
 5766 1e06 E050      		subi r30,lo8(-(dir_array))
 5767 1e08 F040      		sbci r31,hi8(-(dir_array))
 5768 1e0a 8381      		ldd r24,Z+3
 5769 1e0c 00C0      		rjmp .L445
 5770               	.LVL181:
 5771               	.L427:
 5772               	.LM781:
 5773 1e0e 8FEF      		ldi r24,hi8(-1)
 5774 1e10 CF3F      		cpi r28,lo8(-1)
 5775 1e12 D807      		cpc r29,r24
 5776               	.LVL182:
 5777 1e14 01F4      		brne .L432
 5778               	.LM782:
 5779 1e16 8091 0000 		lds r24,dir
 5780 1e1a 9091 0000 		lds r25,(dir)+1
 5781 1e1e 8130      		cpi r24,1
 5782 1e20 9105      		cpc r25,__zero_reg__
 5783 1e22 01F0      		breq .L434
 5784 1e24 8230      		cpi r24,2
 5785 1e26 9105      		cpc r25,__zero_reg__
 5786 1e28 01F0      		breq .L437
 5787 1e2a 8E5F      		subi r24,lo8(-2)
 5788 1e2c 9F4F      		sbci r25,hi8(-2)
 5789 1e2e 01F0      		breq .+2
 5790 1e30 00C0      		rjmp .L422
 5791               	.L433:
 5792               	.LM783:
 5793 1e32 0E94 0000 		call turn_right
 5794               	.L442:
 5795 1e36 0E94 0000 		call sense_of_directon
 5796 1e3a 00C0      		rjmp .L422
 5797               	.L434:
 5798               	.LM784:
 5799 1e3c E091 0000 		lds r30,x_coordinate
 5800 1e40 F091 0000 		lds r31,(x_coordinate)+1
 5801 1e44 A4E0      		ldi r26,4
 5802 1e46 EE0F      	1:	lsl r30
 5803 1e48 FF1F      		rol r31
 5804 1e4a AA95      		dec r26
 5805 1e4c 01F4      		brne 1b
 5806 1e4e 8091 0000 		lds r24,y_coordinate
 5807 1e52 9091 0000 		lds r25,(y_coordinate)+1
 5808 1e56 E80F      		add r30,r24
 5809 1e58 F91F      		adc r31,r25
 5810 1e5a EE0F      		lsl r30
 5811 1e5c FF1F      		rol r31
 5812 1e5e EE0F      		lsl r30
 5813 1e60 FF1F      		rol r31
 5814 1e62 E050      		subi r30,lo8(-(dir_array+2))
 5815 1e64 F040      		sbci r31,hi8(-(dir_array+2))
 5816               	.L448:
 5817 1e66 8081      		ld r24,Z
 5818 1e68 00C0      		rjmp .L445
 5819               	.L432:
 5820               	.LM785:
 5821 1e6a 8FEF      		ldi r24,hi8(-2)
 5822 1e6c CE3F      		cpi r28,lo8(-2)
 5823 1e6e D807      		cpc r29,r24
 5824 1e70 01F4      		brne .L422
 5825               	.LM786:
 5826 1e72 8091 0000 		lds r24,dir
 5827 1e76 9091 0000 		lds r25,(dir)+1
 5828 1e7a 8130      		cpi r24,1
 5829 1e7c 9105      		cpc r25,__zero_reg__
 5830 1e7e 01F0      		breq .L433
 5831 1e80 8230      		cpi r24,2
 5832 1e82 9105      		cpc r25,__zero_reg__
 5833 1e84 01F0      		breq .L439
 5834 1e86 8F5F      		subi r24,lo8(-1)
 5835 1e88 9F4F      		sbci r25,hi8(-1)
 5836 1e8a 01F4      		brne .L422
 5837               	.L437:
 5838               	.LM787:
 5839 1e8c 0E94 0000 		call turn_left
 5840 1e90 00C0      		rjmp .L442
 5841               	.L439:
 5842               	.LM788:
 5843 1e92 E091 0000 		lds r30,x_coordinate
 5844 1e96 F091 0000 		lds r31,(x_coordinate)+1
 5845 1e9a 64E0      		ldi r22,4
 5846 1e9c EE0F      	1:	lsl r30
 5847 1e9e FF1F      		rol r31
 5848 1ea0 6A95      		dec r22
 5849 1ea2 01F4      		brne 1b
 5850 1ea4 8091 0000 		lds r24,y_coordinate
 5851 1ea8 9091 0000 		lds r25,(y_coordinate)+1
 5852 1eac E80F      		add r30,r24
 5853 1eae F91F      		adc r31,r25
 5854 1eb0 EE0F      		lsl r30
 5855 1eb2 FF1F      		rol r31
 5856 1eb4 EE0F      		lsl r30
 5857 1eb6 FF1F      		rol r31
 5858 1eb8 E050      		subi r30,lo8(-(dir_array))
 5859 1eba F040      		sbci r31,hi8(-(dir_array))
 5860 1ebc 8181      		ldd r24,Z+1
 5861               	.L445:
 5862 1ebe 8435      		cpi r24,lo8(84)
 5863 1ec0 01F4      		brne .L440
 5864               	.LM789:
 5865 1ec2 0E94 0000 		call turn_right
 5866               	.L440:
 5867               	.LM790:
 5868 1ec6 0E94 0000 		call turn_right
 5869               	.LM791:
 5870 1eca D093 0000 		sts (dir)+1,r29
 5871 1ece C093 0000 		sts dir,r28
 5872               	.L422:
 5873               	.LBB650:
 5874               	.LBB651:
 5875               	.LM792:
 5876 1ed2 AC9A      		sbi 53-32,4
 5877               	.LM793:
 5878 1ed4 AD9A      		sbi 53-32,5
 5879               	.LM794:
 5880 1ed6 AE9A      		sbi 53-32,6
 5881               	.LM795:
 5882 1ed8 AF9A      		sbi 53-32,7
 5883               	/* epilogue start */
 5884               	.LBE651:
 5885               	.LBE650:
 5886               	.LM796:
 5887 1eda DF91      		pop r29
 5888 1edc CF91      		pop r28
 5889               	.LVL183:
 5890 1ede 0895      		ret
 5891               	.LFE74:
 5893               	.global	go_to_coordinate
 5895               	go_to_coordinate:
 5896               	.LFB73:
 5897               	.LM797:
 5898               	.LVL184:
 5899 1ee0 0F93      		push r16
 5900 1ee2 1F93      		push r17
 5901 1ee4 CF93      		push r28
 5902 1ee6 DF93      		push r29
 5903               	/* prologue: function */
 5904               	/* frame size = 0 */
 5905 1ee8 EC01      		movw r28,r24
 5906 1eea 8B01      		movw r16,r22
 5907               	.LM798:
 5908 1eec 8091 0000 		lds r24,x_coordinate
 5909 1ef0 9091 0000 		lds r25,(x_coordinate)+1
 5910               	.LVL185:
 5911 1ef4 8C17      		cp r24,r28
 5912 1ef6 9D07      		cpc r25,r29
 5913 1ef8 04F4      		brge .L450
 5914               	.LVL186:
 5915               	.LM799:
 5916 1efa 81E0      		ldi r24,lo8(1)
 5917 1efc 90E0      		ldi r25,hi8(1)
 5918 1efe 0E94 0000 		call checkAndCorrectDirection
 5919 1f02 00C0      		rjmp .L451
 5920               	.L453:
 5921               	.LM800:
 5922 1f04 0E94 0000 		call line_track_new
 5923               	.L451:
 5924               	.LM801:
 5925 1f08 CD9B      		sbis 57-32,5
 5926 1f0a 00C0      		rjmp .L475
 5927 1f0c CF99      		sbic 57-32,7
 5928 1f0e 00C0      		rjmp .L453
 5929 1f10 00C0      		rjmp .L475
 5930               	.L455:
 5931               	.LM802:
 5932 1f12 0E94 0000 		call line_track_new
 5933               	.L475:
 5934               	.LM803:
 5935 1f16 CC9B      		sbis 57-32,4
 5936 1f18 00C0      		rjmp .L472
 5937 1f1a 8799      		sbic 48-32,7
 5938 1f1c 00C0      		rjmp .L455
 5939 1f1e 00C0      		rjmp .L472
 5940               	.LVL187:
 5941               	.L450:
 5942               	.LM804:
 5943 1f20 C817      		cp r28,r24
 5944 1f22 D907      		cpc r29,r25
 5945 1f24 04F4      		brge .L457
 5946               	.LM805:
 5947 1f26 8FEF      		ldi r24,lo8(-1)
 5948 1f28 9FEF      		ldi r25,hi8(-1)
 5949 1f2a 0E94 0000 		call checkAndCorrectDirection
 5950 1f2e 00C0      		rjmp .L458
 5951               	.L460:
 5952               	.LM806:
 5953 1f30 0E94 0000 		call line_track_new
 5954               	.L458:
 5955               	.LM807:
 5956 1f34 CD9B      		sbis 57-32,5
 5957 1f36 00C0      		rjmp .L476
 5958 1f38 CF99      		sbic 57-32,7
 5959 1f3a 00C0      		rjmp .L460
 5960 1f3c 00C0      		rjmp .L476
 5961               	.L462:
 5962               	.LM808:
 5963 1f3e 0E94 0000 		call line_track_new
 5964               	.L476:
 5965               	.LM809:
 5966 1f42 CC9B      		sbis 57-32,4
 5967 1f44 00C0      		rjmp .L472
 5968 1f46 8799      		sbic 48-32,7
 5969 1f48 00C0      		rjmp .L462
 5970 1f4a 00C0      		rjmp .L472
 5971               	.LVL188:
 5972               	.L457:
 5973               	.LM810:
 5974 1f4c 8091 0000 		lds r24,y_coordinate
 5975 1f50 9091 0000 		lds r25,(y_coordinate)+1
 5976 1f54 8617      		cp r24,r22
 5977 1f56 9707      		cpc r25,r23
 5978 1f58 04F4      		brge .L463
 5979               	.LVL189:
 5980               	.LM811:
 5981 1f5a 82E0      		ldi r24,lo8(2)
 5982 1f5c 90E0      		ldi r25,hi8(2)
 5983 1f5e 0E94 0000 		call checkAndCorrectDirection
 5984               	.LVL190:
 5985 1f62 00C0      		rjmp .L464
 5986               	.L466:
 5987               	.LM812:
 5988 1f64 0E94 0000 		call line_track_new
 5989               	.L464:
 5990               	.LM813:
 5991 1f68 CD9B      		sbis 57-32,5
 5992 1f6a 00C0      		rjmp .L477
 5993 1f6c CF99      		sbic 57-32,7
 5994 1f6e 00C0      		rjmp .L466
 5995 1f70 00C0      		rjmp .L477
 5996               	.L468:
 5997               	.LM814:
 5998 1f72 0E94 0000 		call line_track_new
 5999               	.L477:
 6000               	.LM815:
 6001 1f76 CC9B      		sbis 57-32,4
 6002 1f78 00C0      		rjmp .L472
 6003 1f7a 8799      		sbic 48-32,7
 6004 1f7c 00C0      		rjmp .L468
 6005 1f7e 00C0      		rjmp .L472
 6006               	.LVL191:
 6007               	.L463:
 6008               	.LM816:
 6009 1f80 6817      		cp r22,r24
 6010 1f82 7907      		cpc r23,r25
 6011 1f84 04F4      		brge .L456
 6012               	.LM817:
 6013 1f86 8EEF      		ldi r24,lo8(-2)
 6014 1f88 9FEF      		ldi r25,hi8(-2)
 6015 1f8a 0E94 0000 		call checkAndCorrectDirection
 6016               	.LVL192:
 6017 1f8e 00C0      		rjmp .L469
 6018               	.L471:
 6019               	.LM818:
 6020 1f90 0E94 0000 		call line_track_new
 6021               	.L469:
 6022               	.LM819:
 6023 1f94 CD9B      		sbis 57-32,5
 6024 1f96 00C0      		rjmp .L478
 6025 1f98 CF99      		sbic 57-32,7
 6026 1f9a 00C0      		rjmp .L471
 6027 1f9c 00C0      		rjmp .L478
 6028               	.L473:
 6029               	.LM820:
 6030 1f9e 0E94 0000 		call line_track_new
 6031               	.L478:
 6032               	.LM821:
 6033 1fa2 CC9B      		sbis 57-32,4
 6034 1fa4 00C0      		rjmp .L472
 6035 1fa6 8799      		sbic 48-32,7
 6036 1fa8 00C0      		rjmp .L473
 6037               	.L472:
 6038               	.LBB652:
 6039               	.LBB653:
 6040               	.LM822:
 6041 1faa 8FE8      		ldi r24,lo8(399)
 6042 1fac 91E0      		ldi r25,hi8(399)
 6043 1fae 99BD      		out (72)+1-32,r25
 6044 1fb0 88BD      		out 72-32,r24
 6045               	.LBE653:
 6046               	.LBE652:
 6047               	.LBB654:
 6048               	.LBB655:
 6049               	.LM823:
 6050 1fb2 9BBD      		out (74)+1-32,r25
 6051 1fb4 8ABD      		out 74-32,r24
 6052               	.LBE655:
 6053               	.LBE654:
 6054               	.LBB656:
 6055               	.LBB657:
 6056               	.LM824:
 6057 1fb6 AC9A      		sbi 53-32,4
 6058               	.LM825:
 6059 1fb8 AD9A      		sbi 53-32,5
 6060               	.LM826:
 6061 1fba AE9A      		sbi 53-32,6
 6062               	.LM827:
 6063 1fbc AF9A      		sbi 53-32,7
 6064               	.LVL193:
 6065               	.L456:
 6066               	.LBE657:
 6067               	.LBE656:
 6068               	.LM828:
 6069 1fbe D093 0000 		sts (x_coordinate)+1,r29
 6070 1fc2 C093 0000 		sts x_coordinate,r28
 6071               	.LM829:
 6072 1fc6 1093 0000 		sts (y_coordinate)+1,r17
 6073 1fca 0093 0000 		sts y_coordinate,r16
 6074               	.LM830:
 6075 1fce 81E0      		ldi r24,lo8(1)
 6076 1fd0 60E0      		ldi r22,lo8(0)
 6077 1fd2 0E94 0000 		call lcd_byte
 6078               	.LM831:
 6079 1fd6 4091 0000 		lds r20,x_coordinate
 6080 1fda 5091 0000 		lds r21,(x_coordinate)+1
 6081 1fde 80E0      		ldi r24,lo8(0)
 6082 1fe0 90E0      		ldi r25,hi8(0)
 6083 1fe2 61E0      		ldi r22,lo8(1)
 6084 1fe4 70E0      		ldi r23,hi8(1)
 6085 1fe6 22E0      		ldi r18,lo8(2)
 6086 1fe8 30E0      		ldi r19,hi8(2)
 6087 1fea 0E94 0000 		call lcd_write_int_xy
 6088               	.LM832:
 6089 1fee 4091 0000 		lds r20,y_coordinate
 6090 1ff2 5091 0000 		lds r21,(y_coordinate)+1
 6091 1ff6 85E0      		ldi r24,lo8(5)
 6092 1ff8 90E0      		ldi r25,hi8(5)
 6093 1ffa 61E0      		ldi r22,lo8(1)
 6094 1ffc 70E0      		ldi r23,hi8(1)
 6095 1ffe 22E0      		ldi r18,lo8(2)
 6096 2000 30E0      		ldi r19,hi8(2)
 6097 2002 0E94 0000 		call lcd_write_int_xy
 6098               	.LM833:
 6099 2006 4091 0000 		lds r20,irc
 6100 200a 5091 0000 		lds r21,(irc)+1
 6101 200e 83E0      		ldi r24,lo8(3)
 6102 2010 90E0      		ldi r25,hi8(3)
 6103 2012 60E0      		ldi r22,lo8(0)
 6104 2014 70E0      		ldi r23,hi8(0)
 6105 2016 25E0      		ldi r18,lo8(5)
 6106 2018 30E0      		ldi r19,hi8(5)
 6107 201a 0E94 0000 		call lcd_write_int_xy
 6108               	.LBB658:
 6109               	.LBB659:
 6110               	.LM834:
 6111 201e AC9A      		sbi 53-32,4
 6112               	.LM835:
 6113 2020 AD9A      		sbi 53-32,5
 6114               	.LM836:
 6115 2022 AE9A      		sbi 53-32,6
 6116               	.LM837:
 6117 2024 AF9A      		sbi 53-32,7
 6118               	/* epilogue start */
 6119               	.LBE659:
 6120               	.LBE658:
 6121               	.LM838:
 6122 2026 DF91      		pop r29
 6123 2028 CF91      		pop r28
 6124               	.LVL194:
 6125 202a 1F91      		pop r17
 6126 202c 0F91      		pop r16
 6127               	.LVL195:
 6128 202e 0895      		ret
 6129               	.LFE73:
 6131               		.data
 6132               	.LC4:
 6133 0030 6D78 3A20 		.string	"mx: "
 6133      00
 6134               	.LC5:
 6135 0035 6D79 3A20 		.string	"my: "
 6135      00
 6136               	.LC6:
 6137 003a 783A 2000 		.string	"x: "
 6138               	.LC7:
 6139 003e 793A 2000 		.string	"y: "
 6140               	.LC8:
 6141 0042 5072 6573 		.string	"Press Any Key"
 6141      7320 416E 
 6141      7920 4B65 
 6141      7900 
 6142               	.LC9:
 6143 0050 5374 6F72 		.string	"Stored In EP"
 6143      6564 2049 
 6143      6E20 4550 
 6143      00
 6144               	.LC10:
 6145 005d 3100      		.string	"1"
 6146               	.LC11:
 6147 005f 3000      		.string	"0"
 6148               		.text
 6149               	.global	right_junc_check
 6151               	right_junc_check:
 6152               	.LFB61:
 6153               	.LM839:
 6154 2030 AF92      		push r10
 6155 2032 BF92      		push r11
 6156 2034 CF92      		push r12
