   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 7919               		.data
 7920               	.LC11:
 7921 0054 4C43 4420 		.string	"LCD Working"
 7921      576F 726B 
 7921      696E 6700 
 7922               		.text
 7923               	.global	main
 7925               	main:
 7926               	.LFB76:
 7927               	.LM1021:
 7928 2cec 0F93      		push r16
 7929 2cee 1F93      		push r17
 7930 2cf0 CF93      		push r28
 7931 2cf2 DF93      		push r29
 7932               	/* prologue: function */
 7933               	/* frame size = 0 */
 7934               	.LM1022:
 7935 2cf4 0E94 0000 		call init_devices
 7936               	.LM1023:
 7937 2cf8 81E0      		ldi r24,lo8(1)
 7938 2cfa 60E0      		ldi r22,lo8(0)
 7939 2cfc 0E94 0000 		call lcd_byte
 7940               	.LM1024:
 7941 2d00 80E0      		ldi r24,lo8(.LC11)
 7942 2d02 90E0      		ldi r25,hi8(.LC11)
 7943 2d04 0E94 0000 		call lcd_write_string
 7944 2d08 20E0      		ldi r18,lo8(0)
 7945 2d0a 30E0      		ldi r19,hi8(0)
 7946               	.LVL217:
 7947               	.LM1025:
 7948 2d0c 40E5      		ldi r20,lo8(80)
 7949 2d0e 50E0      		ldi r21,hi8(80)
 7950 2d10 00C0      		rjmp .L530
 7951               	.LVL218:
 7952               	.L531:
 7953               	.LM1026:
 7954 2d12 1182      		std Z+1,__zero_reg__
 7955 2d14 1082      		st Z,__zero_reg__
 7956 2d16 1382      		std Z+3,__zero_reg__
 7957 2d18 1282      		std Z+2,__zero_reg__
 7958 2d1a 1582      		std Z+5,__zero_reg__
 7959 2d1c 1482      		std Z+4,__zero_reg__
 7960 2d1e 1782      		std Z+7,__zero_reg__
 7961 2d20 1682      		std Z+6,__zero_reg__
 7962               	.LM1027:
 7963 2d22 0196      		adiw r24,1
 7964 2d24 3896      		adiw r30,8
 7965 2d26 8A30      		cpi r24,10
 7966 2d28 9105      		cpc r25,__zero_reg__
 7967 2d2a 01F4      		brne .L531
 7968               	.LM1028:
 7969 2d2c 2F5F      		subi r18,lo8(-(1))
 7970 2d2e 3F4F      		sbci r19,hi8(-(1))
 7971 2d30 2A30      		cpi r18,10
 7972 2d32 3105      		cpc r19,__zero_reg__
 7973 2d34 01F0      		breq .L532
 7974               	.L530:
 7975 2d36 249F      		mul r18,r20
 7976 2d38 F001      		movw r30,r0
 7977 2d3a 259F      		mul r18,r21
 7978 2d3c F00D      		add r31,r0
 7979 2d3e 349F      		mul r19,r20
 7980 2d40 F00D      		add r31,r0
 7981 2d42 1124      		clr r1
 7982 2d44 E050      		subi r30,lo8(-(dir_array))
 7983 2d46 F040      		sbci r31,hi8(-(dir_array))
 7984 2d48 80E0      		ldi r24,lo8(0)
 7985 2d4a 90E0      		ldi r25,hi8(0)
 7986 2d4c 00C0      		rjmp .L531
 7987               	.L532:
 7988               	.LM1029:
 7989 2d4e 81E0      		ldi r24,lo8(1)
 7990               	.LVL219:
 7991 2d50 60E0      		ldi r22,lo8(0)
 7992 2d52 0E94 0000 		call lcd_byte
 7993               	.LVL220:
 7994               	.LM1030:
 7995 2d56 80E0      		ldi r24,lo8(.LC8)
 7996 2d58 90E0      		ldi r25,hi8(.LC8)
 7997 2d5a 0E94 0000 		call lcd_write_string
 7998               	.LM1031:
 7999 2d5e 81E0      		ldi r24,lo8(1)
 8000 2d60 90E0      		ldi r25,hi8(1)
 8001 2d62 60E0      		ldi r22,lo8(0)
 8002 2d64 70E0      		ldi r23,hi8(0)
 8003 2d66 40E0      		ldi r20,lo8(0)
 8004 2d68 50E0      		ldi r21,hi8(0)
 8005 2d6a 20E0      		ldi r18,lo8(0)
 8006 2d6c 30E0      		ldi r19,hi8(0)
 8007 2d6e 0E94 0000 		call update_array
 8008               	.L543:
 8009               	.LM1032:
 8010 2d72 1092 0000 		sts (repeat)+1,__zero_reg__
 8011 2d76 1092 0000 		sts repeat,__zero_reg__
 8012 2d7a 00C0      		rjmp .L533
 8013               	.L535:
 8014               	.LM1033:
 8015 2d7c 0E94 0000 		call line_track_new
 8016               	.LM1034:
 8017 2d80 85B3      		in r24,53-32
 8018 2d82 807F      		andi r24,lo8(-16)
 8019 2d84 85BB      		out 53-32,r24
 8020               	.LM1035:
 8021 2d86 85B3      		in r24,53-32
 8022 2d88 9091 0000 		lds r25,sensorbyte
 8023 2d8c 892B      		or r24,r25
 8024 2d8e 85BB      		out 53-32,r24
 8025               	.LM1036:
 8026 2d90 CF99      		sbic 57-32,7
 8027 2d92 00C0      		rjmp .L534
 8028               	.LM1037:
 8029 2d94 0E94 0000 		call right_junc_check
 8030               	.L534:
 8031               	.LM1038:
 8032 2d98 0E94 0000 		call left_junc_check
 8033               	.LM1039:
 8034 2d9c 0E94 0000 		call frSensorCheck
 8035               	.LM1040:
 8036 2da0 8091 0000 		lds r24,irc
 8037 2da4 9091 0000 		lds r25,(irc)+1
 8038 2da8 0196      		adiw r24,1
 8039 2daa 9093 0000 		sts (irc)+1,r25
 8040 2dae 8093 0000 		sts irc,r24
 8041               	.L533:
 8042               	.LM1041:
 8043 2db2 8091 0000 		lds r24,repeat
 8044 2db6 9091 0000 		lds r25,(repeat)+1
 8045 2dba 0597      		sbiw r24,5
 8046 2dbc 04F0      		brlt .L535
 8047               	.LM1042:
 8048 2dbe 0E94 0000 		call fill_missed_array
 8049               	.LM1043:
 8050 2dc2 1092 0000 		sts (mx)+1,__zero_reg__
 8051 2dc6 1092 0000 		sts mx,__zero_reg__
 8052               	.LM1044:
 8053 2dca 1092 0000 		sts (my)+1,__zero_reg__
 8054 2dce 1092 0000 		sts my,__zero_reg__
 8055               	.LM1045:
 8056 2dd2 0E94 0000 		call coordinates_tobe_reached
 8057               	.LM1046:
 8058 2dd6 6091 0000 		lds r22,y_coordinate
 8059 2dda 7091 0000 		lds r23,(y_coordinate)+1
 8060 2dde 4091 0000 		lds r20,mx
 8061 2de2 5091 0000 		lds r21,(mx)+1
 8062 2de6 2091 0000 		lds r18,my
 8063 2dea 3091 0000 		lds r19,(my)+1
 8064 2dee 8091 0000 		lds r24,x_coordinate
 8065 2df2 9091 0000 		lds r25,(x_coordinate)+1
 8066 2df6 0E94 0000 		call build_map
 8067               	.LM1047:
 8068 2dfa 0E94 0000 		call get_path
 8069               	.LM1048:
 8070 2dfe 1092 0000 		sts (right)+1,__zero_reg__
 8071 2e02 1092 0000 		sts right,__zero_reg__
 8072               	.LM1049:
 8073 2e06 81E0      		ldi r24,lo8(1)
 8074 2e08 60E0      		ldi r22,lo8(0)
 8075 2e0a 0E94 0000 		call lcd_byte
 8076               	.LM1050:
 8077 2e0e 4091 0000 		lds r20,path_array
 8078 2e12 5091 0000 		lds r21,(path_array)+1
 8079 2e16 80E0      		ldi r24,lo8(0)
 8080 2e18 90E0      		ldi r25,hi8(0)
 8081 2e1a 60E0      		ldi r22,lo8(0)
 8082 2e1c 70E0      		ldi r23,hi8(0)
 8083 2e1e 22E0      		ldi r18,lo8(2)
 8084 2e20 30E0      		ldi r19,hi8(2)
 8085 2e22 0E94 0000 		call lcd_write_int_xy
 8086               	.LM1051:
 8087 2e26 4091 0000 		lds r20,path_array+2
 8088 2e2a 5091 0000 		lds r21,(path_array+2)+1
 8089 2e2e 83E0      		ldi r24,lo8(3)
 8090 2e30 90E0      		ldi r25,hi8(3)
 8091 2e32 60E0      		ldi r22,lo8(0)
 8092 2e34 70E0      		ldi r23,hi8(0)
 8093 2e36 22E0      		ldi r18,lo8(2)
 8094 2e38 30E0      		ldi r19,hi8(2)
 8095 2e3a 0E94 0000 		call lcd_write_int_xy
 8096               	.LM1052:
 8097 2e3e 4091 0000 		lds r20,path_array+4
 8098 2e42 5091 0000 		lds r21,(path_array+4)+1
 8099 2e46 86E0      		ldi r24,lo8(6)
 8100 2e48 90E0      		ldi r25,hi8(6)
 8101 2e4a 60E0      		ldi r22,lo8(0)
 8102 2e4c 70E0      		ldi r23,hi8(0)
 8103 2e4e 22E0      		ldi r18,lo8(2)
 8104 2e50 30E0      		ldi r19,hi8(2)
 8105 2e52 0E94 0000 		call lcd_write_int_xy
 8106               	.LM1053:
 8107 2e56 4091 0000 		lds r20,path_array+6
 8108 2e5a 5091 0000 		lds r21,(path_array+6)+1
 8109 2e5e 89E0      		ldi r24,lo8(9)
 8110 2e60 90E0      		ldi r25,hi8(9)
 8111 2e62 60E0      		ldi r22,lo8(0)
 8112 2e64 70E0      		ldi r23,hi8(0)
 8113 2e66 22E0      		ldi r18,lo8(2)
 8114 2e68 30E0      		ldi r19,hi8(2)
 8115 2e6a 0E94 0000 		call lcd_write_int_xy
 8116               	.LM1054:
 8117 2e6e 84E0      		ldi r24,lo8(4)
 8118 2e70 90E0      		ldi r25,hi8(4)
 8119 2e72 0E94 0000 		call delay_sec
 8120 2e76 C0E0      		ldi r28,lo8(path_array)
 8121 2e78 D0E0      		ldi r29,hi8(path_array)
 8122               	.L538:
 8123               	.LBB675:
 8124               	.LM1055:
 8125 2e7a 2881      		ld r18,Y
 8126 2e7c 3981      		ldd r19,Y+1
 8127 2e7e 2115      		cp r18,__zero_reg__
 8128 2e80 3105      		cpc r19,__zero_reg__
 8129 2e82 01F4      		brne .L536
 8130 2e84 8A81      		ldd r24,Y+2
 8131 2e86 9B81      		ldd r25,Y+3
 8132 2e88 892B      		or r24,r25
 8133 2e8a 01F0      		breq .L537
 8134               	.L536:
 8135               	.LM1056:
 8136 2e8c 6A81      		ldd r22,Y+2
 8137 2e8e 7B81      		ldd r23,Y+3
 8138 2e90 C901      		movw r24,r18
 8139 2e92 0E94 0000 		call go_to_coordinate
 8140 2e96 2496      		adiw r28,4
 8141               	.LM1057:
 8142 2e98 80E0      		ldi r24,hi8(path_array+60)
 8143 2e9a C030      		cpi r28,lo8(path_array+60)
 8144 2e9c D807      		cpc r29,r24
 8145 2e9e 01F4      		brne .L538
 8146               	.L537:
 8147               	.LBE675:
 8148               	.LM1058:
 8149 2ea0 C091 0000 		lds r28,x_coordinate
 8150 2ea4 D091 0000 		lds r29,(x_coordinate)+1
 8151 2ea8 0091 0000 		lds r16,y_coordinate
 8152 2eac 1091 0000 		lds r17,(y_coordinate)+1
 8153 2eb0 FE01      		movw r30,r28
 8154 2eb2 EE0F      		lsl r30
 8155 2eb4 FF1F      		rol r31
 8156 2eb6 CE01      		movw r24,r28
 8157 2eb8 53E0      		ldi r21,3
 8158 2eba 880F      	1:	lsl r24
 8159 2ebc 991F      		rol r25
 8160 2ebe 5A95      		dec r21
 8161 2ec0 01F4      		brne 1b
 8162 2ec2 E80F      		add r30,r24
 8163 2ec4 F91F      		adc r31,r25
 8164 2ec6 E00F      		add r30,r16
 8165 2ec8 F11F      		adc r31,r17
 8166 2eca 43E0      		ldi r20,3
 8167 2ecc EE0F      	1:	lsl r30
 8168 2ece FF1F      		rol r31
 8169 2ed0 4A95      		dec r20
 8170 2ed2 01F4      		brne 1b
 8171 2ed4 E050      		subi r30,lo8(-(dir_array))
 8172 2ed6 F040      		sbci r31,hi8(-(dir_array))
 8173 2ed8 8081      		ld r24,Z
 8174 2eda 9181      		ldd r25,Z+1
 8175 2edc 0197      		sbiw r24,1
 8176 2ede 01F4      		brne .L539
 8177 2ee0 B801      		movw r22,r16
 8178 2ee2 6F5F      		subi r22,lo8(-(1))
 8179 2ee4 7F4F      		sbci r23,hi8(-(1))
 8180 2ee6 CE01      		movw r24,r28
 8181 2ee8 0E94 0000 		call is_coordinate_null
 8182 2eec 892B      		or r24,r25
 8183 2eee 01F0      		breq .L539
 8184               	.LM1059:
 8185 2ef0 82E0      		ldi r24,lo8(2)
 8186 2ef2 90E0      		ldi r25,hi8(2)
 8187 2ef4 00C0      		rjmp .L547
 8188               	.L539:
 8189               	.LM1060:
 8190 2ef6 FE01      		movw r30,r28
 8191 2ef8 EE0F      		lsl r30
 8192 2efa FF1F      		rol r31
 8193 2efc CE01      		movw r24,r28
 8194 2efe 23E0      		ldi r18,3
 8195 2f00 880F      	1:	lsl r24
 8196 2f02 991F      		rol r25
 8197 2f04 2A95      		dec r18
 8198 2f06 01F4      		brne 1b
 8199 2f08 E80F      		add r30,r24
 8200 2f0a F91F      		adc r31,r25
 8201 2f0c E00F      		add r30,r16
 8202 2f0e F11F      		adc r31,r17
 8203 2f10 93E0      		ldi r25,3
 8204 2f12 EE0F      	1:	lsl r30
 8205 2f14 FF1F      		rol r31
 8206 2f16 9A95      		dec r25
 8207 2f18 01F4      		brne 1b
 8208 2f1a E050      		subi r30,lo8(-(dir_array+2))
 8209 2f1c F040      		sbci r31,hi8(-(dir_array+2))
 8210 2f1e 8081      		ld r24,Z
 8211 2f20 9181      		ldd r25,Z+1
 8212 2f22 0197      		sbiw r24,1
 8213 2f24 01F4      		brne .L541
 8214 2f26 CE01      		movw r24,r28
 8215 2f28 0196      		adiw r24,1
 8216 2f2a B801      		movw r22,r16
 8217 2f2c 0E94 0000 		call is_coordinate_null
 8218 2f30 892B      		or r24,r25
 8219 2f32 01F0      		breq .L541
 8220               	.LM1061:
 8221 2f34 81E0      		ldi r24,lo8(1)
 8222 2f36 90E0      		ldi r25,hi8(1)
 8223 2f38 00C0      		rjmp .L547
 8224               	.L541:
 8225               	.LM1062:
 8226 2f3a FE01      		movw r30,r28
 8227 2f3c EE0F      		lsl r30
 8228 2f3e FF1F      		rol r31
 8229 2f40 CE01      		movw r24,r28
 8230 2f42 B3E0      		ldi r27,3
 8231 2f44 880F      	1:	lsl r24
 8232 2f46 991F      		rol r25
 8233 2f48 BA95      		dec r27
 8234 2f4a 01F4      		brne 1b
 8235 2f4c E80F      		add r30,r24
 8236 2f4e F91F      		adc r31,r25
 8237 2f50 E00F      		add r30,r16
 8238 2f52 F11F      		adc r31,r17
 8239 2f54 A3E0      		ldi r26,3
 8240 2f56 EE0F      	1:	lsl r30
 8241 2f58 FF1F      		rol r31
 8242 2f5a AA95      		dec r26
 8243 2f5c 01F4      		brne 1b
 8244 2f5e E050      		subi r30,lo8(-(dir_array+4))
 8245 2f60 F040      		sbci r31,hi8(-(dir_array+4))
 8246 2f62 8081      		ld r24,Z
 8247 2f64 9181      		ldd r25,Z+1
 8248 2f66 0197      		sbiw r24,1
 8249 2f68 01F4      		brne .L542
 8250 2f6a B801      		movw r22,r16
 8251 2f6c 6150      		subi r22,lo8(-(-1))
 8252 2f6e 7040      		sbci r23,hi8(-(-1))
 8253 2f70 CE01      		movw r24,r28
 8254 2f72 0E94 0000 		call is_coordinate_null
 8255 2f76 892B      		or r24,r25
 8256 2f78 01F0      		breq .L542
 8257               	.LM1063:
 8258 2f7a 8EEF      		ldi r24,lo8(-2)
 8259 2f7c 9FEF      		ldi r25,hi8(-2)
 8260 2f7e 00C0      		rjmp .L547
 8261               	.L542:
 8262               	.LM1064:
 8263 2f80 FE01      		movw r30,r28
 8264 2f82 EE0F      		lsl r30
 8265 2f84 FF1F      		rol r31
 8266 2f86 CE01      		movw r24,r28
 8267 2f88 63E0      		ldi r22,3
 8268 2f8a 880F      	1:	lsl r24
 8269 2f8c 991F      		rol r25
 8270 2f8e 6A95      		dec r22
 8271 2f90 01F4      		brne 1b
 8272 2f92 E80F      		add r30,r24
 8273 2f94 F91F      		adc r31,r25
 8274 2f96 E00F      		add r30,r16
 8275 2f98 F11F      		adc r31,r17
 8276 2f9a 53E0      		ldi r21,3
 8277 2f9c EE0F      	1:	lsl r30
 8278 2f9e FF1F      		rol r31
 8279 2fa0 5A95      		dec r21
 8280 2fa2 01F4      		brne 1b
 8281 2fa4 E050      		subi r30,lo8(-(dir_array))
 8282 2fa6 F040      		sbci r31,hi8(-(dir_array))
 8283 2fa8 8681      		ldd r24,Z+6
 8284 2faa 9781      		ldd r25,Z+7
 8285 2fac 0197      		sbiw r24,1
 8286 2fae 01F4      		brne .L540
 8287 2fb0 CE01      		movw r24,r28
 8288 2fb2 0197      		sbiw r24,1
 8289 2fb4 B801      		movw r22,r16
 8290 2fb6 0E94 0000 		call is_coordinate_null
 8291 2fba 892B      		or r24,r25
 8292 2fbc 01F0      		breq .L540
 8293               	.LM1065:
 8294 2fbe 8FEF      		ldi r24,lo8(-1)
 8295 2fc0 9FEF      		ldi r25,hi8(-1)
 8296               	.L547:
 8297 2fc2 0E94 0000 		call checkAndCorrectDirection
 8298               	.L540:
 8299               	.LBB676:
 8300               	.LBB677:
 8301               	.LM1066:
 8302 2fc6 AC9A      		sbi 53-32,4
 8303               	.LM1067:
 8304 2fc8 AD9A      		sbi 53-32,5
 8305               	.LM1068:
 8306 2fca AE9A      		sbi 53-32,6
 8307               	.LM1069:
 8308 2fcc AF9A      		sbi 53-32,7
 8309               	.LBE677:
 8310               	.LBE676:
 8311               	.LM1070:
 8312 2fce 1092 0000 		sts (Coordinates_changed_by)+1,__zero_reg__
 8313 2fd2 1092 0000 		sts Coordinates_changed_by,__zero_reg__
 8314               	.LM1071:
 8315 2fd6 1092 0000 		sts (irc)+1,__zero_reg__
 8316 2fda 1092 0000 		sts irc,__zero_reg__
 8317               	.LM1072:
 8318 2fde 1092 0000 		sts (special_flag)+1,__zero_reg__
 8319 2fe2 1092 0000 		sts special_flag,__zero_reg__
 8320 2fe6 00C0      		rjmp .L543
 8321               	.LFE76:
 8323               	.global	retrieve_threshold
 8325               	retrieve_threshold:
 8326               	.LFB52:
 8327               	.LM1073:
 8328               	/* prologue: function */
 8329               	/* frame size = 0 */
 8330               	.LBB678:
 8331               	.LM1074:
 8332 2fe8 80E0      		ldi r24,lo8(0)
 8333 2fea 90E0      		ldi r25,hi8(0)
 8334 2fec 0E94 0000 		call __eerd_byte_m32
 8335 2ff0 8093 0000 		sts threshold1,r24
 8336 2ff4 81E0      		ldi r24,lo8(1)
 8337 2ff6 90E0      		ldi r25,hi8(1)
 8338 2ff8 0E94 0000 		call __eerd_byte_m32
 8339 2ffc 8093 0000 		sts threshold1+1,r24
 8340 3000 82E0      		ldi r24,lo8(2)
 8341 3002 90E0      		ldi r25,hi8(2)
 8342 3004 0E94 0000 		call __eerd_byte_m32
 8343 3008 8093 0000 		sts threshold1+2,r24
 8344 300c 83E0      		ldi r24,lo8(3)
 8345 300e 90E0      		ldi r25,hi8(3)
 8346 3010 0E94 0000 		call __eerd_byte_m32
 8347 3014 8093 0000 		sts threshold1+3,r24
 8348               	/* epilogue start */
 8349               	.LBE678:
 8350               	.LM1075:
 8351 3018 0895      		ret
 8352               	.LFE52:
 8354               	.global	set_threshold
 8356               	set_threshold:
 8357               	.LFB17:
 8358               	.LM1076:
 8359 301a CF93      		push r28
 8360 301c DF93      		push r29
 8361               	/* prologue: function */
 8362               	/* frame size = 0 */
 8363               	.LM1077:
 8364 301e 2091 0000 		lds r18,min
 8365 3022 8091 0000 		lds r24,max
 8366 3026 90E0      		ldi r25,lo8(0)
 8367 3028 820F      		add r24,r18
 8368 302a 911D      		adc r25,__zero_reg__
 8369 302c 9595      		asr r25
 8370 302e 8795      		ror r24
 8371 3030 8093 0000 		sts threshold1,r24
 8372 3034 2091 0000 		lds r18,min+1
 8373 3038 8091 0000 		lds r24,max+1
 8374 303c 90E0      		ldi r25,lo8(0)
 8375 303e 820F      		add r24,r18
 8376 3040 911D      		adc r25,__zero_reg__
 8377 3042 9595      		asr r25
 8378 3044 8795      		ror r24
 8379 3046 8093 0000 		sts threshold1+1,r24
 8380 304a 2091 0000 		lds r18,min+2
 8381 304e 8091 0000 		lds r24,max+2
 8382 3052 90E0      		ldi r25,lo8(0)
 8383 3054 820F      		add r24,r18
 8384 3056 911D      		adc r25,__zero_reg__
 8385 3058 9595      		asr r25
 8386 305a 8795      		ror r24
 8387 305c 8093 0000 		sts threshold1+2,r24
 8388 3060 2091 0000 		lds r18,min+3
 8389 3064 8091 0000 		lds r24,max+3
 8390 3068 90E0      		ldi r25,lo8(0)
 8391 306a 820F      		add r24,r18
 8392 306c 911D      		adc r25,__zero_reg__
 8393 306e 9595      		asr r25
 8394 3070 8795      		ror r24
 8395 3072 8093 0000 		sts threshold1+3,r24
 8396 3076 C0E0      		ldi r28,lo8(0)
 8397 3078 D0E0      		ldi r29,hi8(0)
 8398               	.LVL221:
 8399               	.L551:
 8400               	.LBB679:
 8401               	.LM1078:
 8402 307a FE01      		movw r30,r28
 8403 307c E050      		subi r30,lo8(-(threshold1))
 8404 307e F040      		sbci r31,hi8(-(threshold1))
 8405 3080 CE01      		movw r24,r28
 8406 3082 6081      		ld r22,Z
 8407 3084 0E94 0000 		call __eewr_byte_m32
 8408               	.LM1079:
 8409 3088 2196      		adiw r28,1
 8410 308a C430      		cpi r28,4
 8411 308c D105      		cpc r29,__zero_reg__
 8412 308e 01F4      		brne .L551
 8413               	/* epilogue start */
 8414               	.LBE679:
 8415               	.LM1080:
 8416 3090 DF91      		pop r29
 8417 3092 CF91      		pop r28
 8418               	.LVL222:
 8419 3094 0895      		ret
 8420               	.LFE17:
 8422               	.global	sensorbyte
 8423               	.global	sensorbyte
 8424               		.section .bss
 8427               	sensorbyte:
 8428 0000 00        		.skip 1,0
 8429               	.global	mpos
 8430               	.global	mpos
 8433               	mpos:
 8434 0001 0000      		.skip 2,0
 8435               	.global	opt
 8436               		.data
 8439               	opt:
 8440 0060 FF00      		.word	255
 8441               	.global	kp
 8444               	kp:
 8445 0062 00        		.byte	0
 8446 0063 00        		.byte	0
 8447 0064 70        		.byte	112
 8448 0065 41        		.byte	65
 8449               	.global	kd
 8452               	kd:
 8453 0066 66        		.byte	102
 8454 0067 66        		.byte	102
 8455 0068 46        		.byte	70
 8456 0069 40        		.byte	64
 8457               	.global	flcount
 8458               	.global	flcount
 8459               		.section .bss
 8462               	flcount:
 8463 0003 0000      		.skip 2,0
 8464               	.global	l
 8465               	.global	l
 8468               	l:
 8469 0005 0000      		.skip 2,0
 8470               	.global	lcount
 8471               	.global	lcount
 8474               	lcount:
 8475 0007 0000      		.skip 2,0
 8476               	.global	straight
 8477               	.global	straight
 8480               	straight:
 8481 0009 0000      		.skip 2,0
 8482               	.global	lcountPrev
 8483               	.global	lcountPrev
 8486               	lcountPrev:
 8487 000b 0000      		.skip 2,0
 8488               	.global	flag1
 8489               	.global	flag1
 8492               	flag1:
 8493 000d 0000      		.skip 2,0
 8494               	.global	irc
 8495               	.global	irc
 8498               	irc:
 8499 000f 0000      		.skip 2,0
 8500               	.global	lcount_forStraight_prev
 8501               	.global	lcount_forStraight_prev
 8504               	lcount_forStraight_prev:
 8505 0011 0000      		.skip 2,0
 8506               	.global	temp
 8507               	.global	temp
 8510               	temp:
 8511 0013 0000      		.skip 2,0
 8512               	.global	temp_forStraight
